0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
3 16 9.211 .63 -6.242 10.59 .654 -.469 12.672 3.424 -.557
3 16 12.672 3.424 -.557 10.59 .654 -.469 9.13 .647 5.516
3 16 12.672 3.424 -.557 9.13 .647 5.516 10.923 3.399 6.6
3 16 10.923 3.399 6.6 9.13 .647 5.516 5.224 .65 9.31
3 16 10.923 3.399 6.6 5.224 .65 9.31 6.251 3.41 11.139
3 16 -5.125 .649 -9.71 0 0 -6.25 0 .704 -11.019
3 16 -5.125 .649 -9.71 -3.125 0 -5.413 0 0 -6.25
3 16 -5.125 .649 -9.71 -5.413 0 -3.125 -3.125 0 -5.413
3 16 -5.125 .649 -9.71 -9.767 .289 -5.698 -5.413 0 -3.125
3 16 -9.767 .289 -5.698 -5.125 .649 -9.71 -7.307 2.886 -10.721
3 16 -9.767 .289 -5.698 -7.307 2.886 -10.721 -10.651 3.386 -7.458
3 16 -9.767 .289 -5.698 -10.651 3.386 -7.458 -12.706 3.421 -.557
3 16 -9.767 .289 -5.698 -12.706 3.421 -.557 -10.708 .662 -.521
3 16 -10.708 .662 -.521 -5.413 0 -3.125 -9.767 .289 -5.698
3 16 -12.706 3.421 -.557 -9.219 .608 5.574 -10.708 .662 -.521
3 16 -12.706 3.421 -.557 -10.887 3.42 6.562 -9.219 .608 5.574
3 16 -9.219 .608 5.574 -10.887 3.42 6.562 -6.244 3.429 11.083
3 16 -9.219 .608 5.574 -6.244 3.429 11.083 -5.285 .609 9.391
3 16 -5.285 .609 9.391 -6.244 3.429 11.083 -.003 3.402 12.712
3 16 5.224 .65 9.31 -.003 3.402 12.712 6.251 3.41 11.139
3 16 -5.285 .609 9.391 -.003 3.402 12.712 -.003 .602 10.73
3 16 -5.285 .609 9.391 -.003 .602 10.73 0 0 6.25
3 16 5.224 .65 9.31 0 0 6.25 -.003 .602 10.73
3 16 5.224 .65 9.31 -.003 .602 10.73 -.003 3.402 12.712
3 16 5.224 .65 9.31 3.125 0 5.413 0 0 6.25
3 16 9.13 .647 5.516 3.125 0 5.413 5.224 .65 9.31
3 16 9.13 .647 5.516 5.413 0 3.125 3.125 0 5.413
3 16 9.13 .647 5.516 6.25 0 0 5.413 0 3.125
3 16 9.13 .647 5.516 10.59 .654 -.469 6.25 0 0
3 16 10.59 .654 -.469 5.413 0 -3.125 6.25 0 0
3 16 10.59 .654 -.469 9.211 .63 -6.242 5.413 0 -3.125
3 16 9.211 .63 -6.242 3.125 0 -5.413 5.413 0 -3.125
3 16 9.211 .63 -6.242 5.386 .59 -9.571 3.125 0 -5.413
3 16 5.386 .59 -9.571 0 0 -6.25 3.125 0 -5.413
3 16 5.386 .59 -9.571 0 .704 -11.019 0 0 -6.25
3 16 -5.285 .609 9.391 0 0 6.25 -3.125 0 5.413
3 16 -9.219 .608 5.574 -5.285 .609 9.391 -3.125 0 5.413
3 16 -9.219 .608 5.574 -3.125 0 5.413 -5.413 0 3.125
3 16 -9.219 .608 5.574 -5.413 0 3.125 -6.25 0 0
3 16 -9.219 .608 5.574 -6.25 0 0 -10.708 .662 -.521
3 16 -10.708 .662 -.521 -6.25 0 0 -5.413 0 -3.125
3 16 10.902 8.855 -7.027 9.179 5.422 -9.118 10.783 3.387 -7.575
3 16 10.902 8.855 -7.027 9.821 8.836 -8.493 9.179 5.422 -9.118
3 16 10.097 13.148 -8.198 9.821 8.836 -8.493 10.902 8.855 -7.027
3 16 10.097 13.148 -8.198 10.902 8.855 -7.027 11.166 15.856 -6.645
3 16 10.097 13.148 -8.198 11.166 15.856 -6.645 10.276 16.074 -8.026
3 16 11.356 17.902 -6.304 10.276 16.074 -8.026 11.166 15.856 -6.645
3 16 11.356 17.902 -6.304 10.65 18.666 -7.412 10.276 16.074 -8.026
3 16 10.65 18.666 -7.412 11.356 17.902 -6.304 11.814 19.799 -5.364
3 16 10.65 18.666 -7.412 11.814 19.799 -5.364 11.145 20.545 -6.903
3 16 11.356 17.902 -6.304 12.163 14.083 -4.567 11.814 19.799 -5.364
3 16 11.166 15.856 -6.645 12.163 14.083 -4.567 11.356 17.902 -6.304
3 16 10.902 8.855 -7.027 12.163 14.083 -4.567 11.166 15.856 -6.645
3 16 10.902 8.855 -7.027 12.99 11.475 -.378 12.163 14.083 -4.567
3 16 10.902 8.855 -7.027 12.672 3.424 -.557 12.99 11.475 -.378
3 16 10.902 8.855 -7.027 10.783 3.387 -7.575 12.672 3.424 -.557
3 16 11.122 10.958 6.721 12.99 11.475 -.378 12.672 3.424 -.557
3 16 11.122 10.958 6.721 12.672 3.424 -.557 10.923 3.399 6.6
3 16 6.444 10.785 11.287 11.122 10.958 6.721 10.923 3.399 6.6
3 16 11.122 10.958 6.721 6.444 10.785 11.287 8.045 16.858 10.169
3 16 11.122 10.958 6.721 8.045 16.858 10.169 9.477 17.634 8.893
3 16 9.477 17.634 8.893 8.045 16.858 10.169 8.287 18.916 10.121
3 16 8.287 18.916 10.121 8.045 16.858 10.169 7.437 18.718 10.752
3 16 9.477 17.634 8.893 8.287 18.916 10.121 8.853 19.059 9.494
3 16 9.353 20.066 9.001 9.477 17.634 8.893 8.853 19.059 9.494
3 16 9.353 20.066 9.001 10.549 19.749 7.727 9.477 17.634 8.893
3 16 11.122 10.958 6.721 9.477 17.634 8.893 10.549 19.749 7.727
3 16 10.145 21.387 8.115 10.549 19.749 7.727 9.353 20.066 9.001
3 16 10.145 21.387 8.115 10.659 21.925 7.442 10.549 19.749 7.727
3 16 11.925 21.046 5.23 10.549 19.749 7.727 10.659 21.925 7.442
3 16 11.122 10.958 6.721 10.549 19.749 7.727 11.925 21.046 5.23
3 16 11.925 21.046 5.23 10.659 21.925 7.442 11.468 22.538 6.129
3 16 11.72 22.721 5.644 11.925 21.046 5.23 11.468 22.538 6.129
3 16 11.72 22.721 5.644 12.343 22.78 4.03 11.925 21.046 5.23
3 16 12.79 20.963 2.165 11.925 21.046 5.23 12.343 22.78 4.03
3 16 12.79 20.963 2.165 12.343 22.78 4.03 12.57 22.547 3.1
3 16 12.755 22.901 2.296 12.79 20.963 2.165 12.57 22.547 3.1
3 16 12.755 22.901 2.296 12.898 22.787 1.184 12.79 20.963 2.165
3 16 12.9 21.349 -1.318 12.79 20.963 2.165 12.898 22.787 1.184
3 16 12.9 21.349 -1.318 12.898 22.787 1.184 12.983 23.069 -.163
3 16 12.898 22.784 -1.263 12.9 21.349 -1.318 12.983 23.069 -.163
3 16 12.898 22.784 -1.263 12.818 23.143 -2.313 12.9 21.349 -1.318
3 16 12.607 20.984 -3.145 12.9 21.349 -1.318 12.818 23.143 -2.313
3 16 12.607 20.984 -3.145 12.818 23.143 -2.313 12.37 22.658 -4.2
3 16 12.178 22.156 -4.796 12.607 20.984 -3.145 12.37 22.658 -4.2
3 16 12.178 22.156 -4.796 11.814 19.799 -5.364 12.607 20.984 -3.145
3 16 11.976 21.918 -5.275 11.814 19.799 -5.364 12.178 22.156 -4.796
3 16 11.976 21.918 -5.275 11.637 21.572 -6.001 11.814 19.799 -5.364
3 16 12.9 21.349 -1.318 12.99 11.475 -.378 12.79 20.963 2.165
3 16 12.607 20.984 -3.145 12.99 11.475 -.378 12.9 21.349 -1.318
3 16 12.79 20.963 2.165 12.99 11.475 -.378 11.122 10.958 6.721
3 16 12.79 20.963 2.165 11.122 10.958 6.721 11.925 21.046 5.23
3 16 12.607 20.984 -3.145 12.163 14.083 -4.567 12.99 11.475 -.378
3 16 12.607 20.984 -3.145 11.814 19.799 -5.364 12.163 14.083 -4.567
3 16 11.637 21.572 -6.001 11.145 20.545 -6.903 11.814 19.799 -5.364
3 16 8.045 16.858 10.169 6.581 18.122 11.187 7.437 18.718 10.752
3 16 8.045 16.858 10.169 5.414 16.121 11.768 6.581 18.122 11.187
3 16 5.571 18.223 11.73 6.581 18.122 11.187 5.414 16.121 11.768
3 16 5.571 18.223 11.73 5.414 16.121 11.768 4.039 17.727 12.292
3 16 8.045 16.858 10.169 6.444 10.785 11.287 5.414 16.121 11.768
3 16 5.414 16.121 11.768 6.444 10.785 11.287 -.003 10.599 12.927
3 16 5.414 16.121 11.768 -.003 10.599 12.927 -.022 15.729 12.927
3 16 -.003 10.599 12.927 6.444 10.785 11.287 6.251 3.41 11.139
3 16 6.444 10.785 11.287 10.923 3.399 6.6 6.251 3.41 11.139
3 16 -.003 10.599 12.927 6.251 3.41 11.139 -.003 3.402 12.712
3 16 -6.479 10.755 11.266 -.022 15.729 12.927 -.003 10.599 12.927
3 16 -6.479 10.755 11.266 -6.708 16.519 10.979 -.022 15.729 12.927
3 16 -6.479 10.755 11.266 -9.397 17.527 8.977 -6.708 16.519 10.979
3 16 -9.397 17.527 8.977 -8.331 18.694 10.227 -6.708 16.519 10.979
3 16 -6.708 16.519 10.979 -8.331 18.694 10.227 -7.487 18.658 10.777
3 16 -9.397 17.527 8.977 -8.977 19.024 9.503 -8.331 18.694 10.227
3 16 -9.701 18.886 8.65 -8.977 19.024 9.503 -9.397 17.527 8.977
3 16 -9.701 18.886 8.65 -9.42 20.045 9.004 -8.977 19.024 9.503
3 16 -9.701 18.886 8.65 -10.214 21.357 8.111 -9.42 20.045 9.004
3 16 -9.701 18.886 8.65 -11.056 20.711 7.06 -10.214 21.357 8.111
3 16 -10.693 21.918 7.444 -10.214 21.357 8.111 -11.056 20.711 7.06
3 16 -10.693 21.918 7.444 -11.056 20.711 7.06 -11.494 22.539 6.129
3 16 -11.871 21.376 5.286 -11.494 22.539 6.129 -11.056 20.711 7.06
3 16 -11.871 21.376 5.286 -11.753 22.715 5.646 -11.494 22.539 6.129
3 16 -11.871 21.376 5.286 -12.383 22.77 4.035 -11.753 22.715 5.646
3 16 -11.871 21.376 5.286 -12.347 21.265 4.063 -12.383 22.77 4.035
3 16 -12.347 21.265 4.063 -12.605 22.541 3.102 -12.383 22.77 4.035
3 16 -12.347 21.265 4.063 -12.605 20.553 3.155 -12.605 22.541 3.102
3 16 -12.921 21.441 1.057 -12.605 22.541 3.102 -12.605 20.553 3.155
3 16 -12.921 21.441 1.057 -12.839 22.874 2.304 -12.605 22.541 3.102
3 16 -12.964 22.775 1.186 -12.839 22.874 2.304 -12.921 21.441 1.057
3 16 -12.964 22.775 1.186 -12.921 21.441 1.057 -13.047 23.04 -.164
3 16 -12.921 21.441 1.057 -12.974 22.74 -1.267 -13.047 23.04 -.164
3 16 -12.921 21.441 1.057 -12.758 21.447 -2.345 -12.974 22.74 -1.267
3 16 -12.758 21.447 -2.345 -12.904 23.061 -2.313 -12.974 22.74 -1.267
3 16 -12.758 21.447 -2.345 -12.463 22.588 -4.181 -12.904 23.061 -2.313
3 16 -12.034 20.377 -4.832 -12.463 22.588 -4.181 -12.758 21.447 -2.345
3 16 -12.034 20.377 -4.832 -12.222 22.035 -4.752 -12.463 22.588 -4.181
3 16 -12.034 20.377 -4.832 -12.043 21.777 -5.191 -12.222 22.035 -4.752
3 16 -11.705 21.426 -5.875 -12.043 21.777 -5.191 -12.034 20.377 -4.832
3 16 -11.204 20.428 -6.739 -11.705 21.426 -5.875 -12.034 20.377 -4.832
3 16 -12.034 20.377 -4.832 -10.692 18.645 -7.345 -11.204 20.428 -6.739
3 16 -12.034 20.377 -4.832 -11.906 17.127 -4.788 -10.692 18.645 -7.345
3 16 -12.034 20.377 -4.832 -12.758 21.447 -2.345 -11.906 17.127 -4.788
3 16 -10.097 15.333 -8.315 -10.692 18.645 -7.345 -11.906 17.127 -4.788
3 16 -10.097 15.333 -8.315 -11.906 17.127 -4.788 -11.646 13.814 -5.634
3 16 -11.646 13.814 -5.634 -9.837 11.164 -8.626 -10.097 15.333 -8.315
3 16 -11.646 13.814 -5.634 -10.904 8.855 -7.01 -9.837 11.164 -8.626
3 16 -12.758 21.447 -2.345 -12.991 16.46 .122 -11.906 17.127 -4.788
3 16 -12.991 16.46 .122 -11.646 13.814 -5.634 -11.906 17.127 -4.788
3 16 -12.758 21.447 -2.345 -12.921 21.441 1.057 -12.991 16.46 .122
3 16 -12.988 8.725 -.52 -11.646 13.814 -5.634 -12.991 16.46 .122
3 16 -12.988 8.725 -.52 -10.904 8.855 -7.01 -11.646 13.814 -5.634
3 16 -12.988 8.725 -.52 -12.991 16.46 .122 -11.129 10.825 6.709
3 16 -12.988 8.725 -.52 -11.129 10.825 6.709 -10.887 3.42 6.562
3 16 -6.479 10.755 11.266 -10.887 3.42 6.562 -11.129 10.825 6.709
3 16 -6.479 10.755 11.266 -11.129 10.825 6.709 -9.397 17.527 8.977
3 16 -11.667 17.595 6.048 -9.397 17.527 8.977 -11.129 10.825 6.709
3 16 -11.667 17.595 6.048 -9.701 18.886 8.65 -9.397 17.527 8.977
3 16 -6.479 10.755 11.266 -6.244 3.429 11.083 -10.887 3.42 6.562
3 16 -.003 10.599 12.927 -6.244 3.429 11.083 -6.479 10.755 11.266
3 16 -.003 10.599 12.927 -.003 3.402 12.712 -6.244 3.429 11.083
3 16 -12.988 8.725 -.52 -10.887 3.42 6.562 -12.706 3.421 -.557
3 16 -12.706 3.421 -.557 -10.904 8.855 -7.01 -12.988 8.725 -.52
3 16 -12.706 3.421 -.557 -10.651 3.386 -7.458 -10.904 8.855 -7.01
3 16 -10.904 8.855 -7.01 -10.651 3.386 -7.458 -9.269 5.789 -8.724
3 16 -10.904 8.855 -7.01 -9.269 5.789 -8.724 -9.668 8.082 -8.805
3 16 -11.056 20.711 7.06 -9.701 18.886 8.65 -11.667 17.595 6.048
3 16 -11.056 20.711 7.06 -11.667 17.595 6.048 -11.871 21.376 5.286
3 16 -11.871 21.376 5.286 -11.667 17.595 6.048 -12.347 21.265 4.063
3 16 -11.667 17.595 6.048 -12.605 20.553 3.155 -12.347 21.265 4.063
3 16 -11.667 17.595 6.048 -12.715 17.139 2.675 -12.605 20.553 3.155
3 16 -12.715 17.139 2.675 -12.921 21.441 1.057 -12.605 20.553 3.155
3 16 -12.715 17.139 2.675 -12.991 16.46 .122 -12.921 21.441 1.057
3 16 -12.715 17.139 2.675 -11.129 10.825 6.709 -12.991 16.46 .122
3 16 -11.129 10.825 6.709 -12.715 17.139 2.675 -11.667 17.595 6.048
3 16 -9.668 8.082 -8.805 -9.837 11.164 -8.626 -10.904 8.855 -7.01
3 16 -12.56 -5.46 8.937 -13.735 -1.241 9.3 -14.357 -2.636 6.963
3 16 -12.56 -5.46 8.937 -12.162 -3.583 11.689 -13.735 -1.241 9.3
3 16 -13.735 -1.241 9.3 -12.162 -3.583 11.689 -12.217 1.857 13.065
3 16 -13.735 -1.241 9.3 -12.217 1.857 13.065 -13.648 3.074 10.448
3 16 -15.195 1.008 6.902 -13.735 -1.241 9.3 -13.648 3.074 10.448
3 16 -15.195 1.008 6.902 -14.357 -2.636 6.963 -13.735 -1.241 9.3
3 16 -15.087 4.542 7.818 -15.195 1.008 6.902 -13.648 3.074 10.448
3 16 -15.087 4.542 7.818 -15.55 4.283 6.809 -15.195 1.008 6.902
3 16 -15.195 1.008 6.902 -15.55 4.283 6.809 -15.885 4.289 5.956
3 16 -15.195 1.008 6.902 -15.885 4.289 5.956 -16.115 1.386 1.534
3 16 -15.885 4.289 5.956 -16.625 5.926 1.898 -16.115 1.386 1.534
3 16 -15.885 4.289 5.956 -16.059 5.575 5.635 -16.625 5.926 1.898
3 16 -16.625 5.926 1.898 -16.059 5.575 5.635 -16.217 7.325 5.825
3 16 -17.046 9.642 1.856 -16.625 5.926 1.898 -16.217 7.325 5.825
3 16 -17.046 9.642 1.856 -16.217 7.325 5.825 -16.453 9.091 5.835
3 16 -15.197 -3.251 2.258 -15.195 1.008 6.902 -16.115 1.386 1.534
3 16 -15.197 -3.251 2.258 -14.357 -2.636 6.963 -15.195 1.008 6.902
3 16 -13.153 -6.803 2.441 -14.357 -2.636 6.963 -15.197 -3.251 2.258
3 16 -13.153 -6.803 2.441 -12.56 -5.46 8.937 -14.357 -2.636 6.963
3 16 -12.321 8.78 12.991 -13.648 3.074 10.448 -12.217 1.857 13.065
3 16 -12.321 8.78 12.991 -13.649 8.537 10.735 -13.648 3.074 10.448
3 16 -16.625 5.926 1.898 -16.405 4.442 -2.215 -16.115 1.386 1.534
3 16 -16.625 5.926 1.898 -16.533 5.588 -1.905 -16.405 4.442 -2.215
3 16 -16.691 7.078 -2.051 -16.533 5.588 -1.905 -16.625 5.926 1.898
3 16 -16.625 5.926 1.898 -16.916 8.437 -2.03 -16.691 7.078 -2.051
3 16 -16.625 5.926 1.898 -17.046 9.642 1.856 -16.916 8.437 -2.03
3 16 -17.046 9.642 1.856 -17.034 9.74 -2.01 -16.916 8.437 -2.03
3 16 -17.14 11.005 -1.888 -17.034 9.74 -2.01 -17.046 9.642 1.856
3 16 -17.563 13.329 .115 -17.14 11.005 -1.888 -17.046 9.642 1.856
3 16 -17.563 13.329 .115 -17.392 12.453 -1.711 -17.14 11.005 -1.888
3 16 -17.046 9.642 1.856 -16.453 9.091 5.835 -16.662 10.397 5.819
3 16 -17.046 9.642 1.856 -16.662 10.397 5.819 -17.023 12.269 5.274
3 16 -17.444 13.24 2.82 -17.563 13.329 .115 -17.046 9.642 1.856
3 16 -17.444 13.24 2.82 -17.046 9.642 1.856 -17.42 13.222 3.36
3 16 -17.42 13.222 3.36 -17.046 9.642 1.856 -17.372 13.146 3.651
3 16 -17.146 12.782 5.034 -17.046 9.642 1.856 -17.023 12.269 5.274
3 16 -17.146 12.782 5.034 -17.206 12.878 4.666 -17.046 9.642 1.856
3 16 -17.206 12.878 4.666 -17.372 13.146 3.651 -17.046 9.642 1.856
3 16 -16.405 4.442 -2.215 -15.827 1.467 -3.6 -16.115 1.386 1.534
3 16 -16.405 4.442 -2.215 -16.167 4.363 -3.238 -15.827 1.467 -3.6
3 16 -15.277 -2.992 -2.413 -16.115 1.386 1.534 -15.827 1.467 -3.6
3 16 -15.162 .062 -5.288 -15.277 -2.992 -2.413 -15.827 1.467 -3.6
3 16 -15.162 .062 -5.288 -14.806 -2.78 -4.854 -15.277 -2.992 -2.413
3 16 -15.277 -2.992 -2.413 -15.197 -3.251 2.258 -16.115 1.386 1.534
3 16 -15.197 -3.251 2.258 -15.277 -2.992 -2.413 -13.491 -6.652 -2.353
3 16 -15.197 -3.251 2.258 -13.491 -6.652 -2.353 -13.153 -6.803 2.441
3 16 -16.167 4.363 -3.238 -15.871 4.631 -4.386 -15.827 1.467 -3.6
3 16 -15.277 -2.992 -2.413 -13.344 -6.48 -4.538 -13.491 -6.652 -2.353
3 16 -15.277 -2.992 -2.413 -14.806 -2.78 -4.854 -13.344 -6.48 -4.538
3 16 -14.758 2.81 -7.188 -15.827 1.467 -3.6 -15.871 4.631 -4.386
3 16 -14.758 2.81 -7.188 -15.162 .062 -5.288 -15.827 1.467 -3.6
3 16 -14.797 4.972 -7.536 -14.758 2.81 -7.188 -15.871 4.631 -4.386
3 16 -14.797 4.972 -7.536 -15.871 4.631 -4.386 -15.921 5.795 -4.432
3 16 -14.92 6.994 -7.565 -14.797 4.972 -7.536 -15.921 5.795 -4.432
3 16 -14.92 6.994 -7.565 -15.921 5.795 -4.432 -16.048 7.045 -4.421
3 16 -16.093 7.929 -4.439 -14.92 6.994 -7.565 -16.048 7.045 -4.421
3 16 -16.093 7.929 -4.439 -14.925 8.434 -7.731 -14.92 6.994 -7.565
3 16 -16.093 7.929 -4.439 -16.139 8.814 -4.456 -14.925 8.434 -7.731
3 16 -15.099 11.127 -7.445 -14.925 8.434 -7.731 -16.139 8.814 -4.456
3 16 -15.099 11.127 -7.445 -16.139 8.814 -4.456 -16.116 10.502 -4.591
3 16 -15.099 11.127 -7.445 -16.116 10.502 -4.591 -16.126 11.73 -4.511
3 16 -15.099 11.127 -7.445 -16.126 11.73 -4.511 -15.261 13.823 -7.33
3 16 -15.261 13.823 -7.33 -16.126 11.73 -4.511 -16.144 13.489 -4.453
3 16 -15.261 13.823 -7.33 -16.144 13.489 -4.453 -15.367 15.604 -7.253
3 16 -16.245 14.629 -4.004 -15.367 15.604 -7.253 -16.144 13.489 -4.453
3 16 -16.245 14.629 -4.004 -15.777 18.034 -6.518 -15.367 15.604 -7.253
3 16 -15.777 18.034 -6.518 -16.245 14.629 -4.004 -16.438 15.158 -3.019
3 16 -15.777 18.034 -6.518 -16.438 15.158 -3.019 -16.235 19.499 -4.584
3 16 -16.235 19.499 -4.584 -16.438 15.158 -3.019 -16.465 16.161 -1.356
3 16 -16.235 19.499 -4.584 -16.465 16.161 -1.356 -16.476 20.019 -2.575
3 16 -16.465 16.161 -1.356 -16.501 20.193 -1.102 -16.476 20.019 -2.575
3 16 -16.465 16.161 -1.356 -16.478 16.214 -.654 -16.501 20.193 -1.102
3 16 -16.39 16.625 .23 -16.501 20.193 -1.102 -16.478 16.214 -.654
3 16 -16.39 16.625 .23 -16.512 20.276 -.398 -16.501 20.193 -1.102
3 16 -16.39 16.625 .23 -16.411 20.244 1.4 -16.512 20.276 -.398
3 16 -16.39 16.625 .23 -16.208 16.651 2.05 -16.411 20.244 1.4
3 16 -16.085 20.083 3.533 -16.411 20.244 1.4 -16.208 16.651 2.05
3 16 -16.085 20.083 3.533 -16.208 16.651 2.05 -16.115 16.199 3.117
3 16 -16.085 20.083 3.533 -16.115 16.199 3.117 -15.951 16.395 4.265
3 16 -16.085 20.083 3.533 -15.951 16.395 4.265 -15.802 19.794 5.139
3 16 -15.802 19.794 5.139 -15.951 16.395 4.265 -15.704 16.07 5.752
3 16 -15.802 19.794 5.139 -15.704 16.07 5.752 -15.18 19.272 7.106
3 16 -14.304 18.13 9.228 -15.18 19.272 7.106 -15.704 16.07 5.752
3 16 -14.304 18.13 9.228 -15.704 16.07 5.752 -15.505 14.956 7.022
3 16 -14.304 18.13 9.228 -15.505 14.956 7.022 -15.097 14.183 8.034
3 16 -14.304 18.13 9.228 -15.097 14.183 8.034 -13.515 15.757 10.898
3 16 -14.964 12.067 8.453 -13.515 15.757 10.898 -15.097 14.183 8.034
3 16 -14.964 12.067 8.453 -12.606 14.124 12.41 -13.515 15.757 10.898
3 16 -13.649 8.537 10.735 -12.606 14.124 12.41 -14.964 12.067 8.453
3 16 -14.964 12.067 8.453 -15.159 9.895 8.217 -13.649 8.537 10.735
3 16 -13.649 8.537 10.735 -15.159 9.895 8.217 -15.159 7.464 8.123
3 16 -13.649 8.537 10.735 -15.159 7.464 8.123 -15.113 5.714 8.036
3 16 -13.649 8.537 10.735 -12.321 8.78 12.991 -12.606 14.124 12.41
3 16 -15.113 5.714 8.036 -13.648 3.074 10.448 -13.649 8.537 10.735
3 16 -15.113 5.714 8.036 -15.087 4.542 7.818 -13.648 3.074 10.448
3 16 -5.623 18.122 11.794 -6.708 16.519 10.979 -6.633 18.087 11.214
3 16 -5.623 18.122 11.794 -4.067 17.725 12.298 -6.708 16.519 10.979
3 16 -6.708 16.519 10.979 -7.487 18.658 10.777 -6.633 18.087 11.214
3 16 -4.067 17.725 12.298 -3.176 17.927 12.487 -6.708 16.519 10.979
3 16 -6.708 16.519 10.979 -3.176 17.927 12.487 -.022 15.729 12.927
3 16 -1.866 17.868 12.824 -.022 15.729 12.927 -3.176 17.927 12.487
3 16 -.638 17.604 12.93 -.022 15.729 12.927 -1.866 17.868 12.824
3 16 1.287 17.761 12.888 -.022 15.729 12.927 -.638 17.604 12.93
3 16 1.287 17.761 12.888 2.349 17.747 12.742 -.022 15.729 12.927
3 16 2.349 17.747 12.742 5.414 16.121 11.768 -.022 15.729 12.927
3 16 2.349 17.747 12.742 4.039 17.727 12.292 5.414 16.121 11.768
3 16 5.413 0 3.125 3.125 -4.45 5.413 3.125 0 5.413
3 16 5.413 0 3.125 5.413 -4.45 3.125 3.125 -4.45 5.413
3 16 3.125 0 5.413 3.125 -4.45 5.413 0 -4.45 6.25
3 16 3.125 0 5.413 0 -4.45 6.25 0 0 6.25
3 16 6.25 0 0 5.413 -4.45 3.125 5.413 0 3.125
3 16 6.25 0 0 6.25 -4.45 0 5.413 -4.45 3.125
3 16 5.413 0 -3.125 6.25 -4.45 0 6.25 0 0
3 16 5.413 0 -3.125 5.413 -4.45 -3.125 6.25 -4.45 0
3 16 3.125 0 -5.413 5.413 -4.45 -3.125 5.413 0 -3.125
3 16 3.125 0 -5.413 3.125 -4.45 -5.413 5.413 -4.45 -3.125
3 16 0 0 -6.25 3.125 -4.45 -5.413 3.125 0 -5.413
3 16 0 0 -6.25 0 -4.45 -6.25 3.125 -4.45 -5.413
3 16 -3.125 0 -5.413 0 -4.45 -6.25 0 0 -6.25
3 16 -3.125 0 -5.413 -3.125 -4.45 -5.413 0 -4.45 -6.25
3 16 -5.413 0 -3.125 -3.125 -4.45 -5.413 -3.125 0 -5.413
3 16 -5.413 0 -3.125 -5.413 -4.45 -3.125 -3.125 -4.45 -5.413
3 16 -6.25 0 0 -5.413 -4.45 -3.125 -5.413 0 -3.125
3 16 -6.25 0 0 -6.25 -4.45 0 -5.413 -4.45 -3.125
3 16 -5.413 0 3.125 -6.25 -4.45 0 -6.25 0 0
3 16 -5.413 0 3.125 -5.413 -4.45 3.125 -6.25 -4.45 0
3 16 -3.125 0 5.413 -5.413 -4.45 3.125 -5.413 0 3.125
3 16 -3.125 0 5.413 -3.125 -4.45 5.413 -5.413 -4.45 3.125
3 16 0 0 6.25 -3.125 -4.45 5.413 -3.125 0 5.413
3 16 0 0 6.25 0 -4.45 6.25 -3.125 -4.45 5.413
3 16 5.413 -4.45 3.125 0 -4.45 0 3.125 -4.45 5.413
3 16 5.413 -4.45 3.125 6.25 -4.45 0 0 -4.45 0
3 16 6.25 -4.45 0 5.413 -4.45 -3.125 0 -4.45 0
3 16 5.413 -4.45 -3.125 3.125 -4.45 -5.413 0 -4.45 0
3 16 3.125 -4.45 -5.413 0 -4.45 -6.25 0 -4.45 0
3 16 0 -4.45 0 0 -4.45 -6.25 -3.125 -4.45 -5.413
3 16 0 -4.45 0 -3.125 -4.45 -5.413 -5.413 -4.45 -3.125
3 16 0 -4.45 0 -5.413 -4.45 -3.125 -6.25 -4.45 0
3 16 0 -4.45 0 0 -4.45 6.25 3.125 -4.45 5.413
3 16 0 -4.45 0 -3.125 -4.45 5.413 0 -4.45 6.25
3 16 0 -4.45 0 -5.413 -4.45 3.125 -3.125 -4.45 5.413
3 16 0 -4.45 0 -6.25 -4.45 0 -5.413 -4.45 3.125
5 24 12.545 -5.471 8.943 13.737 -1.246 9.313 12.151 -3.59 11.7 14.364 -2.648 6.977
5 24 13.737 -1.246 9.313 12.151 -3.59 11.7 12.545 -5.471 8.943 12.209 1.856 13.079
2 24 12.151 -3.59 11.7 12.545 -5.471 8.943
5 24 12.545 -5.471 8.943 14.364 -2.648 6.977 13.737 -1.246 9.313 13.14 -6.816 2.443
5 24 14.364 -2.648 6.977 13.737 -1.246 9.313 12.545 -5.471 8.943 15.191 1.005 6.91
5 24 13.737 -1.246 9.313 12.209 1.856 13.079 12.151 -3.59 11.7 13.679 1.788 10.238
2 24 12.209 1.856 13.079 12.151 -3.59 11.7
5 24 13.737 -1.246 9.313 13.679 1.788 10.238 12.209 1.856 13.079 15.191 1.005 6.91
5 24 13.679 1.788 10.238 12.209 1.856 13.079 13.737 -1.246 9.313 15.081 4.424 7.916
5 24 13.737 -1.246 9.313 15.191 1.005 6.91 13.679 1.788 10.238 14.364 -2.648 6.977
5 24 15.191 1.005 6.91 13.679 1.788 10.238 13.737 -1.246 9.313 15.081 4.424 7.916
5 24 14.364 -2.648 6.977 15.191 1.005 6.91 13.737 -1.246 9.313 15.202 -3.263 2.261
5 24 15.081 4.424 7.916 13.679 1.788 10.238 15.191 1.005 6.91 12.209 1.856 13.079
5 24 15.191 1.005 6.91 15.081 4.424 7.916 13.679 1.788 10.238 15.55 4.281 6.818
