0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
3 16 -6.307 -5.187 8.334 -6.03 -4.812 10.532 -6.797 -3.941 9.633 
4 16 -6.03 -4.812 10.532 -6.307 -5.187 8.334 -6.023 -5.862 7.22 -5.115 -6.671 8.009
3 16 -5.115 -6.671 8.009 -3.665 -6.931 7.882 -3.961 -6.362 9.497 
3 16 -3.665 -6.931 7.882 -2.245 -6.172 9.057 -3.961 -6.362 9.497 
3 16 -5.115 -6.671 8.009 -5.025 -6.988 6.422 -3.665 -6.931 7.882 
3 16 -5.025 -6.988 6.422 -5.115 -6.671 8.009 -6.023 -5.862 7.22 
3 16 -5.025 -6.988 6.422 -6.023 -5.862 7.22 -5.7 -6.627 5.825 
3 16 -8.72 -6.256 2.448 -10.462 -5.164 3.474 -9.908 -6.296 1.998 
3 16 -8.72 -6.256 2.448 -9.58 -5.132 4.498 -10.462 -5.164 3.474 
3 16 -11.276 -4.461 1.724 -9.908 -6.296 1.998 -10.462 -5.164 3.474 
3 16 -11.276 -4.461 1.724 -10.897 -5.873 0.849 -9.908 -6.296 1.998 
3 16 -10.897 -5.873 0.849 -11.276 -4.461 1.724 -10.903 -4.438 -1.268 
3 16 -10.897 -5.873 0.849 -10.903 -4.438 -1.268 -10.516 -6.087 -0.724 
3 16 -9.04 -6.942 -0.214 -8.72 -6.256 2.448 -9.908 -6.296 1.998 
3 16 -9.04 -6.942 -0.214 -9.908 -6.296 1.998 -10.897 -5.873 0.849 
3 16 -9.04 -6.942 -0.214 -7.427 -6.98 -0.049 -8.72 -6.256 2.448 
4 16 -10.897 -5.873 .849 -10.516 -6.087 -.724 -8.475 -7.278 -2.222 -9.04 -6.942 -.214
3 16 -8.475 -7.278 -2.222 -7.427 -6.98 -0.049 -9.04 -6.942 -0.214 
3 16 -10.516 -6.087 -0.724 -9.345 -6.709 -3.21 -8.475 -7.278 -2.222 
3 16 -9.345 -6.709 -3.21 -7.697 -7.203 -3.006 -8.475 -7.278 -2.222 
3 16 -9.345 -6.709 -3.21 -8.67 -6.295 -4.48 -7.697 -7.203 -3.006 
3 16 -9.826 -5.596 -3.493 -10.516 -6.087 -0.724 -10.903 -4.438 -1.268 
3 16 -9.826 -5.596 -3.493 -9.345 -6.709 -3.21 -10.516 -6.087 -0.724 
3 16 -8.67 -6.295 -4.48 -9.345 -6.709 -3.21 -9.826 -5.596 -3.493 
3 16 -8.475 -7.278 -2.222 -6.719 -7.251 -1.874 -7.427 -6.98 -0.049 
3 16 -6.719 -7.251 -1.874 -8.475 -7.278 -2.222 -7.697 -7.203 -3.006 
3 16 -11.563 -4.239 -4.027 -11.32 -3.849 -5.585 -11.003 -4.604 -5.098 
3 16 -11.563 -4.239 -4.027 -12.112 -2.97 -3.555 -11.32 -3.849 -5.585 
4 16 -11.003 -4.604 -5.098 -10.503 -5.157 -4.348 -10.958 -4.878 -3.348 -11.563 -4.239 -4.027
3 16 -10.958 -4.878 -3.348 -10.503 -5.157 -4.348 -9.826 -5.596 -3.493 
3 16 -10.958 -4.878 -3.348 -9.826 -5.596 -3.493 -10.903 -4.438 -1.268 
3 16 -11.32 -3.849 -5.585 -9.545 -4.709 -6.703 -11.003 -4.604 -5.098 
3 16 -11.32 -3.849 -5.585 -9.855 -3.785 -7.207 -9.545 -4.709 -6.703 
3 16 -9.068 -5.409 -6.195 -11.003 -4.604 -5.098 -9.545 -4.709 -6.703 
3 16 -9.068 -5.409 -6.195 -10.503 -5.157 -4.348 -11.003 -4.604 -5.098 
3 16 -7.568 -5.479 -7.291 -9.068 -5.409 -6.195 -9.545 -4.709 -6.703 
3 16 -7.568 -5.479 -7.291 -9.545 -4.709 -6.703 -8.549 -3.764 -8.198 
3 16 -8.549 -3.764 -8.198 -9.545 -4.709 -6.703 -9.855 -3.785 -7.207 
3 16 -8.568 -6.069 -5.689 -9.068 -5.409 -6.195 -7.568 -5.479 -7.291 
3 16 -8.568 -6.069 -5.689 -9.023 -5.673 -5.599 -9.068 -5.409 -6.195 
3 16 -9.023 -5.673 -5.599 -10.503 -5.157 -4.348 -9.068 -5.409 -6.195 
3 16 -9.023 -5.673 -5.599 -9.826 -5.596 -3.493 -10.503 -5.157 -4.348 
3 16 -8.67 -6.295 -4.48 -9.023 -5.673 -5.599 -8.568 -6.069 -5.689 
3 16 -8.67 -6.295 -4.48 -9.826 -5.596 -3.493 -9.023 -5.673 -5.599 
3 16 -11.563 -4.239 -4.027 -11.629 -3.754 -2.423 -12.112 -2.97 -3.555 
4 16 -11.563 -4.239 -4.027 -10.958 -4.878 -3.348 -10.903 -4.438 -1.268 -11.629 -3.754 -2.423
3 16 -14.062 -0.483 1.814 -15.621 0.52 1.614 -15.182 -0.446 0.526 
3 16 -14.062 -0.483 1.814 -14.61 0.41 2.885 -15.621 0.52 1.614 
3 16 -14.61 0.41 2.885 -15.503 1.756 2.426 -15.621 0.52 1.614 
3 16 -14.61 0.41 2.885 -14.642 1.233 3.493 -15.503 1.756 2.426 
3 16 -15.758 1.996 1.196 -15.621 0.52 1.614 -15.503 1.756 2.426 
3 16 -15.758 1.996 1.196 -16.074 0.888 0.561 -15.621 0.52 1.614 
3 16 -16.074 0.888 0.561 -15.182 -0.446 0.526 -15.621 0.52 1.614 
3 16 -15.758 1.996 1.196 -15.956 1.446 -0.038 -16.074 0.888 0.561 
3 16 -15.758 1.996 1.196 -15.768 2.231 0.008 -15.956 1.446 -0.038 
3 16 -15.956 1.446 -0.038 -15.768 2.231 0.008 -15.199 1.447 -1.861 
3 16 -15.956 1.446 -0.038 -15.199 1.447 -1.861 -15.642 0.454 -1.299 
3 16 -15.956 1.446 -0.038 -15.734 -0.132 -0.417 -16.074 0.888 0.561 
3 16 -15.956 1.446 -0.038 -15.642 0.454 -1.299 -15.734 -0.132 -0.417 
3 16 -16.074 0.888 0.561 -15.734 -0.132 -0.417 -15.182 -0.446 0.526 
3 16 -15.642 0.454 -1.299 -15.02 -1.072 -2.014 -15.734 -0.132 -0.417 
3 16 -15.642 0.454 -1.299 -15.115 -0.512 -2.483 -15.02 -1.072 -2.014 
3 16 -14.173 -1.523 -3.455 -15.02 -1.072 -2.014 -15.115 -0.512 -2.483 
3 16 -14.173 -1.523 -3.455 -15.115 -0.512 -2.483 -14.158 -1.059 -3.971 
3 16 -13.969 -1.828 -2.845 -15.02 -1.072 -2.014 -14.173 -1.523 -3.455 
3 16 -13.969 -1.828 -2.845 -14.623 -1.481 -1.489 -15.02 -1.072 -2.014 
3 16 -15.734 -0.132 -0.417 -15.02 -1.072 -2.014 -14.623 -1.481 -1.489 
3 16 -15.734 -0.132 -0.417 -14.623 -1.481 -1.489 -15.182 -0.446 0.526 
3 16 -14.738 0.62 -2.974 -15.642 0.454 -1.299 -15.199 1.447 -1.861 
3 16 -14.738 0.62 -2.974 -15.115 -0.512 -2.483 -15.642 0.454 -1.299 
3 16 -14.738 0.62 -2.974 -14.158 -1.059 -3.971 -15.115 -0.512 -2.483 
3 16 -14.738 0.62 -2.974 -13.228 -0.232 -5.003 -14.158 -1.059 -3.971 
3 16 -13.969 -1.828 -2.845 -13.691 -1.775 -0.63 -14.623 -1.481 -1.489 
3 16 -13.691 -1.775 -0.63 -15.182 -0.446 0.526 -14.623 -1.481 -1.489 
3 16 -13.969 -1.828 -2.845 -12.811 -2.202 -2.999 -13.691 -1.775 -0.63 
3 16 -12.811 -2.202 -2.999 -13.969 -1.828 -2.845 -14.173 -1.523 -3.455 
3 16 -13.691 -1.775 -0.63 -14.062 -0.483 1.814 -15.182 -0.446 0.526 
3 16 -13.134 -1.467 -4.231 -14.158 -1.059 -3.971 -13.228 -0.232 -5.003 
3 16 -13.134 -1.467 -4.231 -14.173 -1.523 -3.455 -14.158 -1.059 -3.971 
3 16 -12.811 -2.202 -2.999 -14.173 -1.523 -3.455 -13.134 -1.467 -4.231 
3 16 -12.044 -4.922 3.322 -12.618 -3.574 3.079 -11.276 -4.461 1.724 
4 16 -12.044 -4.922 3.322 -12.673 -4.277 4.25 -13.543 -2.416 4.102 -12.618 -3.574 3.079
3 16 -13.543 -2.416 4.102 -12.673 -4.277 4.25 -13.508 -3.309 5.242 
3 16 -10.462 -5.164 3.474 -12.044 -4.922 3.322 -11.276 -4.461 1.724 
3 16 -10.462 -5.164 3.474 -11.662 -5.24 4.287 -12.044 -4.922 3.322 
3 16 -11.662 -5.24 4.287 -12.673 -4.277 4.25 -12.044 -4.922 3.322 
3 16 -10.462 -5.164 3.474 -11.163 -5.138 4.971 -11.662 -5.24 4.287 
3 16 -10.462 -5.164 3.474 -9.58 -5.132 4.498 -11.163 -5.138 4.971 
3 16 -12.344 -4.608 5.295 -13.508 -3.309 5.242 -12.673 -4.277 4.25 
3 16 -11.163 -5.138 4.971 -12.344 -4.608 5.295 -11.662 -5.24 4.287 
3 16 -11.662 -5.24 4.287 -12.344 -4.608 5.295 -12.673 -4.277 4.25 
3 16 -12.344 -4.608 5.295 -13.213 -3.531 6.347 -13.508 -3.309 5.242 
3 16 -11.685 -4.578 6.203 -13.213 -3.531 6.347 -12.344 -4.608 5.295 
3 16 -11.163 -5.138 4.971 -11.685 -4.578 6.203 -12.344 -4.608 5.295 
3 16 -11.685 -4.578 6.203 -11.863 -3.825 7.597 -13.213 -3.531 6.347 
3 16 -13.135 -2.81 7.304 -13.213 -3.531 6.347 -11.863 -3.825 7.597 
3 16 -13.135 -2.81 7.304 -11.863 -3.825 7.597 -12.281 -3.013 8.587 
3 16 -11.163 -5.138 4.971 -9.711 -4.476 6.457 -11.685 -4.578 6.203 
3 16 -11.163 -5.138 4.971 -9.58 -5.132 4.498 -9.711 -4.476 6.457 
3 16 -12.281 -3.013 8.587 -11.863 -3.825 7.597 -10.33 -3.6 8.099 
4 16 -11.685 -4.578 6.203 -9.711 -4.476 6.457 -10.33 -3.6 8.099 -11.863 -3.825 7.597
3 16 -12.281 -3.013 8.587 -10.33 -3.6 8.099 -10.785 -2.538 9.763 
3 16 -13.393 -1.968 5.578 -13.508 -3.309 5.242 -13.213 -3.531 6.347 
3 16 -13.393 -1.968 5.578 -13.543 -2.416 4.102 -13.508 -3.309 5.242 
3 16 -13.393 -1.968 5.578 -13.213 -3.531 6.347 -13.135 -2.81 7.304 
3 16 -13.393 -1.968 5.578 -13.135 -2.81 7.304 -13.149 -1.305 6.951 
3 16 -13.135 -2.81 7.304 -12.504 -1.635 8.725 -13.149 -1.305 6.951 
3 16 -13.135 -2.81 7.304 -12.281 -3.013 8.587 -12.504 -1.635 8.725 
3 16 -12.504 -1.635 8.725 -12.281 -3.013 8.587 -10.785 -2.538 9.763 
3 16 -12.504 -1.635 8.725 -10.785 -2.538 9.763 -11.023 -1.388 10.197 
3 16 -14.913 0.2 4.512 -14.61 0.41 2.885 -14.762 -0.53 3.877 
3 16 -14.913 0.2 4.512 -14.642 1.233 3.493 -14.61 0.41 2.885 
3 16 -14.61 0.41 2.885 -14.023 -0.783 2.468 -14.762 -0.53 3.877 
3 16 -13.77 -1.632 3.304 -14.762 -0.53 3.877 -14.023 -0.783 2.468 
3 16 -13.77 -1.632 3.304 -14.162 -1.399 4.843 -14.762 -0.53 3.877 
3 16 -14.913 0.2 4.512 -14.762 -0.53 3.877 -14.162 -1.399 4.843 
3 16 -13.543 -2.416 4.102 -14.162 -1.399 4.843 -13.77 -1.632 3.304 
3 16 -13.543 -2.416 4.102 -13.393 -1.968 5.578 -14.162 -1.399 4.843 
3 16 -14.61 0.41 2.885 -14.062 -0.483 1.814 -14.023 -0.783 2.468 
3 16 -15.028 1.317 5.896 -14.642 1.233 3.493 -14.913 0.2 4.512 
3 16 -15.028 1.317 5.896 -14.608 2.718 5.479 -14.642 1.233 3.493 
3 16 -14.285 1.822 7.396 -14.608 2.718 5.479 -15.028 1.317 5.896 
3 16 -14.285 1.822 7.396 -15.028 1.317 5.896 -14.597 0.748 7.135 
3 16 -13.724 0.433 8.159 -14.285 1.822 7.396 -14.597 0.748 7.135 
3 16 -13.724 0.433 8.159 -13.598 1.485 8.732 -14.285 1.822 7.396 
3 16 -15.028 1.317 5.896 -14.325 -0.574 5.991 -14.597 0.748 7.135 
3 16 -15.028 1.317 5.896 -14.913 0.2 4.512 -14.325 -0.574 5.991 
3 16 -14.913 0.2 4.512 -14.162 -1.399 4.843 -14.325 -0.574 5.991 
3 16 -13.393 -1.968 5.578 -14.325 -0.574 5.991 -14.162 -1.399 4.843 
4 16 -14.597 .748 7.135 -14.325 -.574 5.991 -13.149 -1.305 6.951 -13.724 .433 8.159
3 16 -13.393 -1.968 5.578 -13.149 -1.305 6.951 -14.325 -0.574 5.991 
3 16 -13.387 -2.931 -0.181 -13.778 -1.778 2.084 -13.691 -1.775 -0.63 
3 16 -13.387 -2.931 -0.181 -13.653 -2.841 2.27 -13.778 -1.778 2.084 
3 16 -12.683 -3.257 -1.958 -13.387 -2.931 -0.181 -13.691 -1.775 -0.63 
3 16 -12.683 -3.257 -1.958 -13.691 -1.775 -0.63 -12.811 -2.202 -2.999 
3 16 -12.021 -4.135 -0.683 -13.387 -2.931 -0.181 -12.683 -3.257 -1.958 
3 16 -12.021 -4.135 -0.683 -12.603 -3.939 0.766 -13.387 -2.931 -0.181 
3 16 -13.653 -2.841 2.27 -13.387 -2.931 -0.181 -12.603 -3.939 0.766 
3 16 -12.021 -4.135 -0.683 -11.276 -4.461 1.724 -12.603 -3.939 0.766 
3 16 -12.021 -4.135 -0.683 -10.903 -4.438 -1.268 -11.276 -4.461 1.724 
3 16 -11.276 -4.461 1.724 -13.116 -3.595 2.338 -12.603 -3.939 0.766 
3 16 -13.653 -2.841 2.27 -12.603 -3.939 0.766 -13.116 -3.595 2.338 
3 16 -11.276 -4.461 1.724 -12.618 -3.574 3.079 -13.116 -3.595 2.338 
3 16 -13.653 -2.841 2.27 -13.116 -3.595 2.338 -12.618 -3.574 3.079 
3 16 -13.653 -2.841 2.27 -12.618 -3.574 3.079 -13.543 -2.416 4.102 
3 16 -13.691 -1.775 -0.63 -13.778 -1.778 2.084 -14.062 -0.483 1.814 
3 16 -14.023 -0.783 2.468 -14.062 -0.483 1.814 -13.778 -1.778 2.084 
3 16 -14.023 -0.783 2.468 -13.778 -1.778 2.084 -13.77 -1.632 3.304 
3 16 -13.653 -2.841 2.27 -13.77 -1.632 3.304 -13.778 -1.778 2.084 
3 16 -13.653 -2.841 2.27 -13.543 -2.416 4.102 -13.77 -1.632 3.304 
3 16 -12.683 -3.257 -1.958 -12.811 -2.202 -2.999 -12.112 -2.97 -3.555 
3 16 -12.683 -3.257 -1.958 -12.112 -2.97 -3.555 -11.629 -3.754 -2.423 
3 16 -12.021 -4.135 -0.683 -11.629 -3.754 -2.423 -10.903 -4.438 -1.268 
3 16 -12.021 -4.135 -0.683 -12.683 -3.257 -1.958 -11.629 -3.754 -2.423 
3 16 -11.32 -3.849 -5.585 -12.721 -2.749 -4.934 -12.073 -3.341 -6.057 
3 16 -11.32 -3.849 -5.585 -12.112 -2.97 -3.555 -12.721 -2.749 -4.934 
3 16 -12.866 -1.788 -5.929 -12.073 -3.341 -6.057 -12.721 -2.749 -4.934 
3 16 -12.866 -1.788 -5.929 -12.451 -2.134 -6.975 -12.073 -3.341 -6.057 
3 16 -12.112 -2.97 -3.555 -13.134 -1.467 -4.231 -12.721 -2.749 -4.934 
3 16 -13.134 -1.467 -4.231 -12.866 -1.788 -5.929 -12.721 -2.749 -4.934 
3 16 -12.112 -2.97 -3.555 -12.811 -2.202 -2.999 -13.134 -1.467 -4.231 
3 16 -13.134 -1.467 -4.231 -13.228 -0.232 -5.003 -12.866 -1.788 -5.929 
3 16 -12.325 -0.431 -6.972 -12.866 -1.788 -5.929 -13.228 -0.232 -5.003 
3 16 -12.325 -0.431 -6.972 -12.451 -2.134 -6.975 -12.866 -1.788 -5.929 
4 16 -10.946 -.549 -8.83 -11.143 -2.069 -8.705 -12.451 -2.134 -6.975 -12.325 -.431 -6.972
3 16 -12.451 -2.134 -6.975 -10.712 -3.197 -8.025 -12.073 -3.341 -6.057 
3 16 -12.451 -2.134 -6.975 -11.143 -2.069 -8.705 -10.712 -3.197 -8.025 
3 16 -12.073 -3.341 -6.057 -9.855 -3.785 -7.207 -11.32 -3.849 -5.585 
3 16 -12.073 -3.341 -6.057 -10.712 -3.197 -8.025 -9.855 -3.785 -7.207 
3 16 -9.783 -2.9 -9.11 -9.855 -3.785 -7.207 -10.712 -3.197 -8.025 
3 16 -11.143 -2.069 -8.705 -9.783 -2.9 -9.11 -10.712 -3.197 -8.025 
3 16 -9.783 -2.9 -9.11 -8.549 -3.764 -8.198 -9.855 -3.785 -7.207 
3 16 -9.783 -2.9 -9.11 -8.362 -3.626 -9.158 -8.549 -3.764 -8.198 
3 16 -9.187 -2.299 -10.062 -8.362 -3.626 -9.158 -9.783 -2.9 -9.11 
3 16 -9.187 -2.299 -10.062 -7.95 -2.646 -10.034 -8.362 -3.626 -9.158 
3 16 -9.187 -2.299 -10.062 -7.924 -1.555 -11.005 -7.95 -2.646 -10.034 
3 16 -9.187 -2.299 -10.062 -8.776 -1.163 -10.798 -7.924 -1.555 -11.005 
3 16 -7.924 -1.555 -11.005 -8.776 -1.163 -10.798 -8.842 -0.248 -11.108 
3 16 -7.924 -1.555 -11.005 -8.842 -0.248 -11.108 -7.465 -0.069 -11.687 
3 16 -8.776 -1.163 -10.798 -10.026 -0.432 -10.053 -8.842 -0.248 -11.108 
3 16 -8.776 -1.163 -10.798 -10.082 -1.733 -9.787 -10.026 -0.432 -10.053 
3 16 -11.143 -2.069 -8.705 -10.082 -1.733 -9.787 -9.783 -2.9 -9.11 
3 16 -10.082 -1.733 -9.787 -10.946 -0.549 -8.83 -10.026 -0.432 -10.053 
3 16 -10.082 -1.733 -9.787 -11.143 -2.069 -8.705 -10.946 -0.549 -8.83 
3 16 -10.082 -1.733 -9.787 -9.187 -2.299 -10.062 -9.783 -2.9 -9.11 
3 16 -10.082 -1.733 -9.787 -8.776 -1.163 -10.798 -9.187 -2.299 -10.062 
3 16 -14.984 2.215 -3.178 -14.738 0.62 -2.974 -15.199 1.447 -1.861 
3 16 -14.984 2.215 -3.178 -14.818 1.234 -3.986 -14.738 0.62 -2.974 
3 16 -14.818 1.234 -3.986 -14.984 2.215 -3.178 -14.783 2.713 -4.485 
3 16 -14.818 1.234 -3.986 -14.783 2.713 -4.485 -14.709 1.704 -5.125 
3 16 -14.675 2.671 -6.274 -14.709 1.704 -5.125 -14.783 2.713 -4.485 
3 16 -14.675 2.671 -6.274 -14.377 1.89 -6.677 -14.709 1.704 -5.125 
3 16 -14.377 1.89 -6.677 -14.675 2.671 -6.274 -14.653 3.295 -7.435 
3 16 -14.377 1.89 -6.677 -14.653 3.295 -7.435 -13.823 2.13 -8.25 
3 16 -13.533 4.34 -8.099 -13.823 2.13 -8.25 -14.653 3.295 -7.435 
3 16 -13.533 4.34 -8.099 -12.747 3.498 -8.889 -13.823 2.13 -8.25 
3 16 -12.428 1.478 -9.482 -13.823 2.13 -8.25 -12.747 3.498 -8.889 
3 16 -12.961 0.732 -7.847 -13.823 2.13 -8.25 -12.428 1.478 -9.482 
3 16 -12.961 0.732 -7.847 -14.377 1.89 -6.677 -13.823 2.13 -8.25 
3 16 -12.961 0.732 -7.847 -12.428 1.478 -9.482 -11.6 0.333 -9.095 
3 16 -11.6 0.333 -9.095 -12.325 -0.431 -6.972 -12.961 0.732 -7.847 
3 16 -11.6 0.333 -9.095 -10.946 -0.549 -8.83 -12.325 -0.431 -6.972 
3 16 -10.946 -0.549 -8.83 -11.6 0.333 -9.095 -10.777 0.508 -10.317 
3 16 -10.946 -0.549 -8.83 -10.777 0.508 -10.317 -10.026 -0.432 -10.053 
3 16 -10.026 -0.432 -10.053 -10.777 0.508 -10.317 -9.123 0.503 -11.465 
3 16 -10.026 -0.432 -10.053 -9.123 0.503 -11.465 -8.842 -0.248 -11.108 
3 16 -7.465 -0.069 -11.687 -8.842 -0.248 -11.108 -9.123 0.503 -11.465 
3 16 -7.465 -0.069 -11.687 -9.123 0.503 -11.465 -7.494 1.036 -11.889 
3 16 -7.494 1.036 -11.889 -6.084 0.771 -12.372 -7.465 -0.069 -11.687 
4 16 -7.71 2.46 -11.574 -5.842 2.206 -12.191 -6.084 .771 -12.372 -7.494 1.036 -11.889
4 16 -8.275 3.798 -10.247 -6.855 3.314 -10.978 -5.842 2.206 -12.191 -7.71 2.46 -11.574
3 16 -7.71 2.46 -11.574 -9.157 2.831 -10.95 -8.275 3.798 -10.247 
3 16 -5.842 2.206 -12.191 -6.855 3.314 -10.978 -5.607 3.091 -11.618 
3 16 -7.71 2.46 -11.574 -7.494 1.036 -11.889 -8.339 1.615 -11.752 
3 16 -8.339 1.615 -11.752 -9.157 2.831 -10.95 -7.71 2.46 -11.574 
3 16 -8.339 1.615 -11.752 -7.494 1.036 -11.889 -9.123 0.503 -11.465 
3 16 -8.339 1.615 -11.752 -10.171 1.573 -10.992 -9.157 2.831 -10.95 
3 16 -9.123 0.503 -11.465 -10.171 1.573 -10.992 -8.339 1.615 -11.752 
3 16 -9.123 0.503 -11.465 -10.777 0.508 -10.317 -10.171 1.573 -10.992 
3 16 -12.428 1.478 -9.482 -11.063 1.74 -9.808 -11.6 0.333 -9.095 
3 16 -12.428 1.478 -9.482 -11.762 2.52 -9.867 -11.063 1.74 -9.808 
3 16 -10.703 3.512 -9.595 -11.063 1.74 -9.808 -11.762 2.52 -9.867 
3 16 -10.703 3.512 -9.595 -9.926 2.83 -9.938 -11.063 1.74 -9.808 
3 16 -9.088 3.64 -9.536 -9.926 2.83 -9.938 -10.703 3.512 -9.595 
3 16 -9.088 3.64 -9.536 -10.703 3.512 -9.595 -9.669 4.091 -8.925 
3 16 -11.063 1.74 -9.808 -10.777 0.508 -10.317 -11.6 0.333 -9.095 
3 16 -11.063 1.74 -9.808 -10.171 1.573 -10.992 -10.777 0.508 -10.317 
3 16 -10.171 1.573 -10.992 -11.063 1.74 -9.808 -9.926 2.83 -9.938 
3 16 -10.171 1.573 -10.992 -9.926 2.83 -9.938 -9.157 2.831 -10.95 
3 16 -9.088 3.64 -9.536 -9.157 2.831 -10.95 -9.926 2.83 -9.938 
3 16 -9.088 3.64 -9.536 -8.275 3.798 -10.247 -9.157 2.831 -10.95 
3 16 -13.204 -0.962 8.955 -13.149 -1.305 6.951 -12.504 -1.635 8.725 
3 16 -13.204 -0.962 8.955 -13.724 0.433 8.159 -13.149 -1.305 6.951 
3 16 -12.504 -1.635 8.725 -12.463 -0.846 10.274 -13.204 -0.962 8.955 
3 16 -12.504 -1.635 8.725 -11.023 -1.388 10.197 -12.463 -0.846 10.274 
3 16 -12.463 -0.846 10.274 -11.023 -1.388 10.197 -10.769 -0.223 11.754 
3 16 -12.463 -0.846 10.274 -10.769 -0.223 11.754 -12.358 0.261 11.644 
3 16 -13.475 0.687 10.461 -13.724 0.433 8.159 -13.204 -0.962 8.955 
3 16 -13.475 0.687 10.461 -12.463 -0.846 10.274 -12.358 0.261 11.644 
3 16 -13.475 0.687 10.461 -13.204 -0.962 8.955 -12.463 -0.846 10.274 
3 16 -13.475 0.687 10.461 -13.598 1.485 8.732 -13.724 0.433 8.159 
3 16 -12.358 0.261 11.644 -10.769 -0.223 11.754 -11.116 0.658 12.502 
3 16 -12.61 1.741 12.748 -12.358 0.261 11.644 -11.116 0.658 12.502 
3 16 -12.61 1.741 12.748 -11.116 0.658 12.502 -11.179 2.259 13.412 
3 16 -11.179 2.259 13.412 -12.177 3.297 12.586 -12.61 1.741 12.748 
3 16 -11.179 2.259 13.412 -11.279 3.421 13.205 -12.177 3.297 12.586 
3 16 -13.555 2.565 10.099 -13.598 1.485 8.732 -13.475 0.687 10.461 
3 16 -13.555 2.565 10.099 -13.475 0.687 10.461 -13.423 2.137 11.832 
3 16 -13.423 2.137 11.832 -12.358 0.261 11.644 -12.61 1.741 12.748 
3 16 -13.423 2.137 11.832 -13.475 0.687 10.461 -12.358 0.261 11.644 
3 16 -13.423 2.137 11.832 -12.993 3.732 11.251 -13.555 2.565 10.099 
3 16 -13.423 2.137 11.832 -12.709 3.34 11.959 -12.993 3.732 11.251 
3 16 -12.61 1.741 12.748 -12.709 3.34 11.959 -13.423 2.137 11.832 
3 16 -12.61 1.741 12.748 -12.177 3.297 12.586 -12.709 3.34 11.959 
3 16 -15.711 2.355 3.809 -14.642 1.233 3.493 -14.608 2.718 5.479 
3 16 -15.711 2.355 3.809 -15.503 1.756 2.426 -14.642 1.233 3.493 
3 16 -16.339 2.793 2.441 -15.503 1.756 2.426 -15.711 2.355 3.809 
3 16 -16.339 2.793 2.441 -15.758 1.996 1.196 -15.503 1.756 2.426 
3 16 -16.033 3.158 0.845 -15.758 1.996 1.196 -16.339 2.793 2.441 
3 16 -16.033 3.158 0.845 -15.768 2.231 0.008 -15.758 1.996 1.196 
4 16 -16.033 3.158 .845 -16.339 2.793 2.441 -16.387 4.251 3.73 -16.157 4.674 2.583
3 16 -16.387 4.251 3.73 -16.339 2.793 2.441 -15.711 2.355 3.809 
4 16 -16.157 4.674 2.583 -16.387 4.251 3.73 -16.207 5.744 4.634 -15.949 6.29 3.537
3 16 -15.636 4.177 5.676 -15.711 2.355 3.809 -14.608 2.718 5.479 
3 16 -16.207 5.744 4.634 -16.387 4.251 3.73 -15.636 4.177 5.676 
3 16 -16.387 4.251 3.73 -15.711 2.355 3.809 -15.636 4.177 5.676 
3 16 -15.636 4.177 5.676 -14.608 2.718 5.479 -14.728 4.045 6.839 
3 16 -14.728 4.045 6.839 -15.607 5.32 6.516 -15.636 4.177 5.676 
3 16 -16.207 5.744 4.634 -15.636 4.177 5.676 -15.607 5.32 6.516 
3 16 -14.728 4.045 6.839 -14.572 5.455 7.662 -15.607 5.32 6.516 
3 16 -16.406 4.443 0.618 -16.157 4.674 2.583 -16.62 5.418 1.577 
3 16 -16.406 4.443 0.618 -16.033 3.158 0.845 -16.157 4.674 2.583 
3 16 -16.62 5.418 1.577 -16.157 4.674 2.583 -15.949 6.29 3.537 
3 16 -16.62 5.418 1.577 -15.949 6.29 3.537 -16.072 6.947 2.609 
4 16 -16.62 5.418 1.577 -16.072 6.947 2.609 -16.312 7.791 1.404 -16.789 6.475 .549
3 16 -16.077 7.554 -0.298 -16.789 6.475 0.549 -16.312 7.791 1.404 
3 16 -16.077 7.554 -0.298 -16.312 7.791 1.404 -15.627 8.314 0.627 
3 16 -16.077 7.554 -0.298 -16.49 5.456 -0.381 -16.789 6.475 0.549 
3 16 -16.49 5.456 -0.381 -16.62 5.418 1.577 -16.789 6.475 0.549 
3 16 -16.49 5.456 -0.381 -16.406 4.443 0.618 -16.62 5.418 1.577 
3 16 -16.077 7.554 -0.298 -16.2 5.711 -1.421 -16.49 5.456 -0.381 
4 16 -16.033 3.158 .845 -16.754 3.905 -.355 -16.582 3.147 -1.267 -15.768 2.231 .008
3 16 -16.582 3.147 -1.267 -15.199 1.447 -1.861 -15.768 2.231 0.008 
3 16 -16.582 3.147 -1.267 -16.274 2.8 -2.226 -15.199 1.447 -1.861 
3 16 -16.033 3.158 0.845 -16.406 4.443 0.618 -16.754 3.905 -0.355 
3 16 -16.274 2.8 -2.226 -14.984 2.215 -3.178 -15.199 1.447 -1.861 
3 16 -16.274 2.8 -2.226 -15.55 2.775 -3.134 -14.984 2.215 -3.178 
3 16 -15.171 3.398 -4.062 -14.984 2.215 -3.178 -15.55 2.775 -3.134 
3 16 -15.171 3.398 -4.062 -14.783 2.713 -4.485 -14.984 2.215 -3.178 
3 16 -15.576 4.064 -3.472 -15.171 3.398 -4.062 -15.55 2.775 -3.134 
3 16 -15.576 4.064 -3.472 -15.55 2.775 -3.134 -16.175 3.416 -2.767 
