0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
3 57 -4.5167 -4.4935 -9.6506 -5.5561 -5.7628 -9.6134 -4.4888 -4.48 -9.3177
3 57 -4.4888 -4.48 -9.3177 -5.5561 -5.7628 -9.6134 -5.5962 -5.8156 -9.3922
3 57 -6.1283 -21.3745 -9.739 -6.167 -21.1348 -8.9145 -6.5688 -20.0963 -8.9139
3 57 -6.1283 -21.3745 -9.739 -6.0643 -21.4141 -8.9499 -6.167 -21.1348 -8.9145
3 57 -0.1645 -27.0119 -9.739 -1.2856 -26.9435 -8.7168 -1.2818 -26.9837 -9.1916
3 57 6.5347 -20.0459 -9.1612 7.127 -18.4209 -8.9664 5.547 -19.7455 -8.1618
3 57 5.547 -19.7455 -8.1618 7.127 -18.4209 -8.9664 6.7667 -17.2359 -8.134
3 57 0.0217 -4.4831 -9.6567 4.7245 -4.4942 -9.6503 0.1031 -3.8435 -9.6419
3 57 0.1031 -3.8435 -9.6419 4.7245 -4.4942 -9.6503 5.2274 -3.8435 -9.6421
3 57 0.0217 -4.4831 -9.6567 0.1031 -3.8435 -9.6419 -4.5167 -4.4935 -9.6506
3 57 -4.5167 -4.4935 -9.6506 0.1031 -3.8435 -9.6419 -4.9906 -3.8435 -9.6416
3 57 -4.5167 -4.4935 -9.6506 -4.9906 -3.8435 -9.6416 -5.5561 -5.7628 -9.6134
3 57 -5.5561 -5.7628 -9.6134 -4.9906 -3.8435 -9.6416 -7.7719 -7.2679 -9.6
3 57 -6.9803 -7.5769 -9.7174 -5.5561 -5.7628 -9.6134 -7.7719 -7.2679 -9.6
3 57 -6.9868 -15.4456 -9.7214 -6.9803 -7.5769 -9.7174 -7.7658 -14.4666 -9.7079
3 57 -7.7658 -14.4666 -9.7079 -6.9803 -7.5769 -9.7174 -7.7719 -7.2679 -9.6
3 57 -6.1283 -21.3745 -9.739 -6.4587 -20.5096 -9.697 -6.8529 -21.6606 -9.7255
3 57 -6.8529 -21.6606 -9.7255 -6.4587 -20.5096 -9.697 -7.7742 -19.239 -9.6836
3 57 -6.1283 -21.3745 -9.739 -6.8529 -21.6606 -9.7255 -4.9322 -24.5116 -9.7358
3 57 -4.9322 -24.5116 -9.7358 -6.8529 -21.6606 -9.7255 -5.5817 -25.01 -9.7255
3 57 -4.9322 -24.5116 -9.7358 -5.5817 -25.01 -9.7255 -1.6033 -27.0058 -9.7353
3 57 -1.6033 -27.0058 -9.7353 -5.5817 -25.01 -9.7255 -1.8649 -27.7908 -9.7256
3 57 2.3337 -27.818 -9.6985 -0.1645 -27.0119 -9.739 -1.8649 -27.7908 -9.7256
3 57 -1.8649 -27.7908 -9.7256 -0.1645 -27.0119 -9.739 -1.6033 -27.0058 -9.7353
3 57 4.9705 -24.4028 -9.7335 2.7692 -26.3877 -9.7119 5.6379 -24.8574 -9.7229
3 57 5.6379 -24.8574 -9.7229 2.7692 -26.3877 -9.7119 2.3337 -27.818 -9.6985
3 57 6.5697 -20.0622 -9.7361 4.9705 -24.4028 -9.7335 7.3381 -20.2311 -9.7229
3 57 7.3381 -20.2311 -9.7229 4.9705 -24.4028 -9.7335 5.6379 -24.8574 -9.7229
3 57 6.5697 -20.0622 -9.7361 7.3381 -20.2311 -9.7229 7.1684 -18.4253 -9.7343
3 57 7.1684 -18.4253 -9.7343 7.3381 -20.2311 -9.7229 7.9131 -18.5383 -9.75
3 57 7.1314 -16.3274 -9.7214 7.9131 -15.5069 -9.75 7.1313 -11.4478 -9.7213
3 57 7.1313 -11.4478 -9.7213 7.9131 -15.5069 -9.75 7.9131 -11.4165 -9.75
3 57 7.9069 -7.5345 -9.642 7.1193 -7.7908 -9.6097 7.9131 -11.4165 -9.75
3 57 7.9131 -11.4165 -9.75 7.1193 -7.7908 -9.6097 7.1313 -11.4478 -9.7213
3 57 4.7245 -4.4942 -9.6503 7.1193 -7.7908 -9.6097 5.2274 -3.8435 -9.6421
3 57 5.2274 -3.8435 -9.6421 7.1193 -7.7908 -9.6097 7.9069 -7.5345 -9.642
3 57 4.5963 -19.442 -3.8109 5.4297 -19.9977 -5.5401 4.5803 -19.452 -3.8986
3 57 5.1943 -22.406 -7.2113 5.2144 -22.4311 -8.0902 5.2957 -21.6761 -7.4695
3 57 5.547 -19.7455 -8.1618 5.2957 -21.6761 -7.4695 5.2144 -22.4311 -8.0902
3 57 -3.7791 -10.692 -5.6319 -2.6261 -9.7745 -7.755 -4.6717 -11.0853 -5.5346
3 57 7.0369 -16.9508 -8.3066 7.0019 -16.0181 -7.8266 4.4317 -17.6052 -8.2065
3 57 4.4317 -17.6052 -8.2065 7.0019 -16.0181 -7.8266 4.9889 -14.2135 -6.227
3 57 -6.902 -15.8404 -9.1128 -6.95 -15.447 -9.8 -6.9028 -7.6048 -9.1246
3 57 -6.9028 -7.6048 -9.1246 -6.95 -15.447 -9.8 -6.95 -7.5881 -9.8
3 57 -5.344 -5.6633 -9.2162 -5.5485 -5.88 -9.5457 -4.4668 -4.55 -9.4535
3 57 -4.8997 -24.4657 -9.8 -4.8662 -24.4404 -9.2241 -1.5856 -26.95 -9.8
3 57 -1.5856 -26.95 -9.8 -4.8662 -24.4404 -9.2241 -1.2601 -26.9102 -9.2313
3 57 -1.2504 -26.8772 -8.7583 -1.2601 -26.9102 -9.2313 -2.0503 -23.1684 -8.4686
3 57 -1.344 -26.3653 -8.2501 -0.4329 -26.3016 -8.2501 -1.2504 -26.8772 -8.7583
3 57 -1.2504 -26.8772 -8.7583 -0.4329 -26.3016 -8.2501 -0.3081 -26.882 -8.8277
3 57 -1.8791 -22.8845 -6.7785 -0.1255 -24.3931 -8.769 -2.0004 -23.0928 -6.6117
3 57 -1.3094 -26.3436 -7.1486 -2.0004 -23.0928 -6.6117 -0.1255 -24.3931 -8.769
3 57 -0.7428 -26.3161 -7.8397 -1.3094 -26.3436 -7.1486 -0.1255 -24.3931 -8.769
3 57 2.6665 -23.1621 -6.0781 -0.1255 -24.3931 -8.769 -1.8791 -22.8845 -6.7785
3 57 -2.6917 -23.2098 -5.7782 -3.0494 -23.3069 -6.9424 -2.5435 -22.3129 -6.0244
3 57 -2.5435 -22.3129 -6.0244 -3.0494 -23.3069 -6.9424 -2.9667 -21.2781 -8.3787
3 57 -2.5435 -22.3129 -6.0244 -2.3686 -22.0835 -5.6101 2.6665 -23.1621 -6.0781
3 57 2.6665 -23.1621 -6.0781 -2.3686 -22.0835 -5.6101 2.6699 -22.9943 -5.8065
3 57 -2.2641 -22.0985 -5.2331 2.2941 -22.922 -5.3419 -2.3686 -22.0835 -5.6101
3 57 -2.3686 -22.0835 -5.6101 2.2941 -22.922 -5.3419 2.6699 -22.9943 -5.8065
3 57 2.3526 -22.9262 -4.6837 2.6478 -22.984 -5.1526 2.2941 -22.922 -5.3419
3 57 2.2941 -22.922 -5.3419 2.6478 -22.984 -5.1526 2.6699 -22.9943 -5.8065
3 57 2.683 -22.5126 -5.1201 2.3526 -22.9262 -4.6837 1.7078 -22.8 -3.6595
3 57 2.3526 -22.9262 -4.6837 2.2941 -22.922 -5.3419 1.7078 -22.8 -3.6595
3 57 5.2588 -23.1306 -8.454 5.1391 -22.3848 -8.1433 5.4683 -19.7066 -8.2501
3 57 2.8102 -18.1801 -4.2983 2.816 -18.1791 -4.6251 5.3865 -19.995 -5.6014
3 57 5.3865 -19.995 -5.6014 2.816 -18.1791 -4.6251 5.3969 -19.9906 -6.1629
3 57 7.0479 -18.3833 -9.0546 6.7169 -17.2176 -8.2501 7.0006 -16.9444 -8.379
3 57 6.7169 -17.2176 -8.2501 5.4683 -19.7066 -8.2501 5.5313 -19.5378 -7.1406
3 57 4.4096 -17.5882 -8.3787 7.0006 -16.9444 -8.379 6.7169 -17.2176 -8.2501
3 57 4.5803 -19.452 -3.8986 2.5372 -19.5682 -5.75 2.8102 -18.1801 -4.2983
3 57 0.9106 -16.6173 -4.2968 2.8102 -18.1801 -4.2983 0.8482 -18.1587 -5.75
3 57 -1.8812 -21.1319 -3.645 -2.1954 -22.1032 -4.4707 -1.7202 -20.5852 -4.624
3 57 -1.7202 -20.5852 -4.624 -2.1954 -22.1032 -4.4707 -2.2641 -22.0985 -5.2331
3 57 -1.8812 -21.1319 -3.645 -1.7202 -20.5852 -4.624 -1.7152 -20.5808 -4.2714
3 57 -1.7152 -20.5808 -4.2714 -1.7202 -20.5852 -4.624 -3.4884 -19.4267 -3.6498
3 57 -0.965 -16.7989 -3.0311 -2.6927 -18.9682 -3.815 -0.9724 -16.4909 -3.2989
3 57 -0.9724 -16.4909 -3.2989 -2.6927 -18.9682 -3.815 -2.7656 -16.9998 -5.5647
3 57 -2.7656 -16.9998 -5.5647 -3.3241 -17.5233 -5.2716 -2.8342 -15.1491 -7.2097
3 57 -4.9715 -23.7374 -8.6251 -5.5397 -21.1895 -8.6251 -5.2998 -22.2068 -7.8959
3 57 -6.088 -21.3347 -9.8 -6.0144 -21.3706 -8.9972 -5.1078 -23.7808 -9.1061
3 57 -5.1078 -23.7808 -9.1061 -6.0144 -21.3706 -8.9972 -5.0852 -23.7624 -8.7113
3 57 -6.4991 -20.062 -8.8379 -6.1186 -21.0893 -8.963 -6.51 -20.0641 -8.994
3 57 -0.965 -16.7989 -3.0311 -0.9724 -16.4909 -3.2989 2.3165 -14.9127 -6.6317
3 57 1.9654 -13.8254 -5.4389 1.6264 -12.7755 -4.2872 1.911 -12.5454 -4.0349
3 57 -6.3005 -7.9477 -8.4479 -5.6619 -6.1287 -8.5739 -6.1643 -8.1411 -8.2501
3 57 -6.1643 -8.1411 -8.2501 -5.6619 -6.1287 -8.5739 -5.2644 -6.0368 -8.2501
3 57 -5.6619 -6.1287 -8.5739 -6.9028 -7.6048 -9.1246 -5.5485 -5.88 -9.5457
3 57 6.8386 -11.6152 -8.4285 4.0006 -13.5146 -8.1302 6.058 -12.0963 -7.3641
3 57 4.0006 -13.5146 -8.1302 3.8246 -13.5051 -5.0883 4.3367 -13.1597 -5.0779
3 57 4.0006 -13.5146 -8.1302 4.2897 -13.8786 -5.4982 3.8246 -13.5051 -5.0883
3 57 -4.4293 -11.2055 -4.988 -3.7688 -10.7662 -5.8101 -3.5402 -11.9886 -4.9847
3 57 -3.5402 -11.9886 -4.9847 -3.7688 -10.7662 -5.8101 -0.8636 -12.0587 -6.8219
3 57 -3.6359 -12.1054 -4.8226 -3.5402 -11.9886 -4.9847 -1.6704 -14.0555 -4.7391
3 57 1.4018 -12.4069 -4.6885 1.4987 -13.1528 -4.3677 -0.8636 -12.0587 -6.8219
3 57 -3.7688 -10.7662 -5.8101 -2.6004 -9.8287 -7.9471 -1.5377 -9.9185 -5.882
3 57 -6.0948 -8.0069 -7.6102 -6.1643 -8.1411 -8.2501 -5.3169 -6.183 -7.7199
3 57 -5.3169 -6.183 -7.7199 -6.1643 -8.1411 -8.2501 -5.2644 -6.0368 -8.2501
3 57 6.4894 -8.2723 -7.5991 6.5337 -8.6346 -8.0528 3.9603 -8.506 -7.5836
3 57 3.9603 -8.506 -7.5836 6.5337 -8.6346 -8.0528 4.1424 -9.9424 -9.3833
3 57 6.4802 -8.0343 -8.4285 6.4894 -8.2723 -7.5991 3.9603 -8.506 -7.5836
3 57 4.7176 -4.55 -9.8 4.764 -4.6734 -9.3 3.6214 -4.6734 -9.3
3 57 7.1 -7.8328 -9.3 6.8473 -7.9045 -8.8002 3.969 -8.011 -9.3
3 57 3.6537 -5.1535 -8.7975 3.6214 -4.6734 -9.3 3.7573 -6.1454 -8.8032
3 57 3.7573 -6.1454 -8.8032 3.6214 -4.6734 -9.3 3.969 -8.011 -9.3
3 57 3.8538 -7.7872 -6.6812 3.3274 -8.0309 -6.9195 3.7573 -6.1454 -8.8032
3 57 3.6537 -5.1535 -8.7975 -0.7411 -5.0959 -9.3404 -0.3539 -4.55 -9.4568
3 57 -1.2622 -8.8234 -5.5114 -1.5391 -8.5419 -6.0875 0.4221 -9.0892 -5.9127
3 57 0.4221 -9.0892 -5.9127 -1.5391 -8.5419 -6.0875 1.1167 -8.0642 -9.1409
3 57 -1.9075 -6.8708 -6.8196 -0.7411 -5.0959 -9.3404 -1.8133 -6.9739 -6.8481
3 57 -1.8133 -6.9739 -6.8481 -0.7411 -5.0959 -9.3404 1.1167 -8.0642 -9.1409
3 57 -2.6939 -7.9384 -7.2754 -4.6406 -6.8219 -7.0512 -2.4813 -7.5501 -8.8174
3 57 -2.4813 -7.5501 -8.8174 -4.6406 -6.8219 -7.0512 -5.3169 -6.183 -7.7199
3 57 2.5086 -26.3887 -8.6808 2.7178 -26.3074 -9.8 1.9742 -26.8938 -8.9956
3 57 1.9742 -26.8938 -8.9956 2.7178 -26.3074 -9.8 1.9956 -26.95 -9.8
3 57 -1.344 -26.3653 -8.2501 -2.0503 -23.1684 -8.4686 -1.3094 -26.3436 -7.1486
3 57 -1.3094 -26.3436 -7.1486 -2.0503 -23.1684 -8.4686 -2.0004 -23.0928 -6.6117
3 57 -2.0503 -23.1684 -8.4686 -1.344 -26.3653 -8.2501 -1.2504 -26.8772 -8.7583
3 57 -0.1255 -24.3931 -8.769 2.4897 -26.0705 -7.4377 -0.7428 -26.3161 -7.8397
3 57 -0.1255 -24.3931 -8.769 2.6665 -23.1621 -6.0781 2.4897 -26.0705 -7.4377
3 57 2.757 -22.5853 -7.3927 4.8447 -24.3153 -8.7389 2.5086 -26.3887 -8.6808
3 57 5.2188 -21.6437 -7.5265 5.1273 -22.3553 -7.2709 4.4198 -21.1938 -7.5721
3 57 4.4198 -21.1938 -7.5721 5.1273 -22.3553 -7.2709 3.9489 -22.4607 -7.0754
3 57 2.7274 -20.4253 -4.803 4.4198 -21.1938 -7.5721 2.683 -22.5126 -5.1201
3 57 2.683 -22.5126 -5.1201 4.4198 -21.1938 -7.5721 3.9489 -22.4607 -7.0754
3 57 1.7078 -22.8 -3.6595 2.7274 -20.4253 -4.803 2.683 -22.5126 -5.1201
3 57 2.7274 -20.4253 -4.803 4.5803 -19.452 -3.8986 5.3865 -19.995 -5.6014
3 57 2.816 -18.1791 -4.6251 4.4096 -17.5882 -8.3787 5.3969 -19.9906 -6.1629
3 57 5.3969 -19.9906 -6.1629 4.4096 -17.5882 -8.3787 5.5313 -19.5378 -7.1406
3 57 5.5313 -19.5378 -7.1406 4.4096 -17.5882 -8.3787 6.7169 -17.2176 -8.2501
3 57 0.7555 -21.4787 -5.75 2.5372 -19.5682 -5.75 2.7274 -20.4253 -4.803
3 57 0.7555 -21.4787 -5.75 -0.1214 -20.5514 -5.75 2.5372 -19.5682 -5.75
3 57 0.7368 -22.6351 -4.7359 1.7078 -22.8 -3.6595 2.2941 -22.922 -5.3419
3 57 0.7368 -22.6351 -4.7359 -2.2641 -22.0985 -5.2331 -0.3396 -22.4328 -3.9289
3 57 -0.3396 -22.4328 -3.9289 -2.2641 -22.0985 -5.2331 -2.1954 -22.1032 -4.4707
3 57 2.2941 -22.922 -5.3419 -2.2641 -22.0985 -5.2331 0.7368 -22.6351 -4.7359
3 57 -0.3396 -22.4328 -3.9289 -2.1954 -22.1032 -4.4707 -1.8812 -21.1319 -3.645
3 57 -1.7152 -20.5808 -4.2714 -3.4884 -19.4267 -3.6498 -1.0022 -19.6199 -5.75
3 57 0.7555 -21.4787 -5.75 0.7368 -22.6351 -4.7359 -0.3396 -22.4328 -3.9289
3 57 -1.7152 -20.5808 -4.2714 -0.1214 -20.5514 -5.75 0.7555 -21.4787 -5.75
3 57 -2.6927 -18.9682 -3.815 0.8482 -18.1587 -5.75 -1.0022 -19.6199 -5.75
3 57 -1.7202 -20.5852 -4.624 -2.2641 -22.0985 -5.2331 -2.345 -20.9325 -6.5062
3 57 -2.345 -20.9325 -6.5062 -2.2641 -22.0985 -5.2331 -2.3686 -22.0835 -5.6101
3 57 -3.4884 -19.4267 -3.6498 -3.4761 -19.5843 -5.1512 -4.8031 -18.8138 -4.5799
3 57 -2.9667 -21.2781 -8.3787 -3.0494 -23.3069 -6.9424 -5.2998 -22.2068 -7.8959
3 57 -5.2998 -22.2068 -7.8959 -3.0494 -23.3069 -6.9424 -4.9543 -23.6702 -6.829
3 57 -3.4761 -19.5843 -5.1512 -3.6856 -19.9498 -6.3821 -4.8447 -18.8042 -5.5621
3 57 -5.2998 -22.2068 -7.8959 -4.9543 -23.6702 -6.829 -4.9715 -23.7374 -8.6251
3 57 -5.5397 -21.1895 -8.6251 -5.5195 -21.1817 -7.3966 -5.2998 -22.2068 -7.8959
3 57 -2.9667 -21.2781 -8.3787 -5.2998 -22.2068 -7.8959 -5.5195 -21.1817 -7.3966
3 57 -5.1687 -19.0301 -6.6485 -3.9005 -20.3249 -7.645 -5.5195 -21.1817 -7.3966
3 57 -5.5397 -21.1895 -8.6251 -6.2723 -19.8787 -8.6251 -5.5195 -21.1817 -7.3966
3 57 -5.5195 -21.1817 -7.3966 -6.2723 -19.8787 -8.6251 -6.2105 -19.9178 -6.6258
3 57 -3.4868 -17.5423 -7.8794 -3.3241 -17.5233 -5.2716 -4.8447 -18.8042 -5.5621
3 57 -4.8447 -18.8042 -5.5621 -3.3241 -17.5233 -5.2716 -4.8031 -18.8138 -4.5799
3 57 -3.4868 -17.5423 -7.8794 -4.8447 -18.8042 -5.5621 -5.1687 -19.0301 -6.6485
3 57 -4.8766 -18.7016 -8.3918 -6.902 -15.8404 -9.1128 -3.4868 -17.5423 -7.8794
3 57 -3.4868 -17.5423 -7.8794 -6.902 -15.8404 -9.1128 -5.7498 -16.349 -7.0258
3 57 -6.902 -15.8404 -9.1128 -6.7365 -15.8324 -6.7475 -5.7498 -16.349 -7.0258
3 57 -4.3807 -12.6636 -6.3812 -2.8342 -15.1491 -7.2097 -6.7232 -15.0069 -6.5563
3 57 -6.7232 -15.0069 -6.5563 -2.8342 -15.1491 -7.2097 -5.7498 -16.349 -7.0258
3 57 3.5226 -17.0195 -5.4804 2.3165 -14.9127 -6.6317 4.821 -14.3463 -5.0681
3 57 4.821 -14.3463 -5.0681 2.3165 -14.9127 -6.6317 4.2897 -13.8786 -5.4982
3 57 -6.9028 -7.6048 -9.1246 -6.8538 -9.3011 -8.4249 -6.902 -15.8404 -9.1128
3 57 -6.902 -15.8404 -9.1128 -6.8538 -9.3011 -8.4249 -6.8543 -14.9061 -8.4319
3 57 4.0006 -13.5146 -8.1302 4.8993 -14.3588 -6.8807 4.2897 -13.8786 -5.4982
3 57 4.2897 -13.8786 -5.4982 4.8993 -14.3588 -6.8807 4.821 -14.3463 -5.0681
3 57 4.8993 -14.3588 -6.8807 5.5296 -14.7753 -8.757 6.9672 -16.0266 -7.9011
3 57 6.9672 -16.0266 -7.9011 5.5296 -14.7753 -8.757 7.0713 -16.0464 -9.3889
3 57 7.1 -16.3288 -9.8 7.0479 -18.3833 -9.0546 7.0006 -16.9444 -8.379
3 57 -3.6359 -12.1054 -4.8226 -1.6704 -14.0555 -4.7391 -4.3807 -12.6636 -6.3812
3 57 -4.3807 -12.6636 -6.3812 -1.6704 -14.0555 -4.7391 -2.8342 -15.1491 -7.2097
3 57 -0.0231 -14.7028 -3.3649 2.3165 -14.9127 -6.6317 -0.9724 -16.4909 -3.2989
3 57 -0.8636 -12.0587 -6.8219 1.4987 -13.1528 -4.3677 -1.6704 -14.0555 -4.7391
3 57 -1.6704 -14.0555 -4.7391 1.4987 -13.1528 -4.3677 -0.0462 -14.5831 -3.2545
3 57 4.3158 -13.1582 -4.708 3.8246 -13.5051 -5.0883 1.911 -12.5454 -4.0349
3 57 1.911 -12.5454 -4.0349 3.8246 -13.5051 -5.0883 1.9654 -13.8254 -5.4389
3 57 -3.5402 -11.9886 -4.9847 -0.8636 -12.0587 -6.8219 -1.6704 -14.0555 -4.7391
3 57 -0.8636 -12.0587 -6.8219 -3.7688 -10.7662 -5.8101 -1.5377 -9.9185 -5.882
3 57 -4.4293 -11.2055 -4.988 -3.5402 -11.9886 -4.9847 -4.5991 -11.091 -5.7439
3 57 -4.5991 -11.091 -5.7439 -3.5402 -11.9886 -4.9847 -3.6861 -11.9352 -6.5992
3 57 4.1424 -9.9424 -9.3833 6.058 -12.0963 -7.3641 1.4018 -12.4069 -4.6885
3 57 1.4018 -12.4069 -4.6885 6.058 -12.0963 -7.3641 4.3367 -13.1597 -5.0779
3 57 4.1424 -9.9424 -9.3833 6.5337 -8.6346 -8.0528 6.058 -12.0963 -7.3641
3 57 6.058 -12.0963 -7.3641 6.5337 -8.6346 -8.0528 6.8091 -11.5741 -6.9794
3 57 -5.344 -5.6633 -9.2162 -4.4668 -4.55 -9.4535 -2.4813 -7.5501 -8.8174
3 57 -2.4813 -7.5501 -8.8174 -4.4668 -4.55 -9.4535 -0.7411 -5.0959 -9.3404
3 57 -4.4668 -4.55 -9.4535 -0.3539 -4.55 -9.4568 -0.7411 -5.0959 -9.3404
3 57 6.4802 -8.0343 -8.4285 3.969 -8.011 -9.3 6.8473 -7.9045 -8.8002
3 57 3.969 -8.011 -9.3 4.764 -4.6734 -9.3 7.1 -7.8328 -9.3
3 57 1.7768 -9.9545 -4.4769 2.4813 -9.6339 -5.81 1.4018 -12.4069 -4.6885
3 57 1.4018 -12.4069 -4.6885 2.4813 -9.6339 -5.81 4.1424 -9.9424 -9.3833
3 57 3.7573 -6.1454 -8.8032 3.3274 -8.0309 -6.9195 1.1167 -8.0642 -9.1409
3 57 1.7768 -9.9545 -4.4769 0.4221 -9.0892 -5.9127 2.4813 -9.6339 -5.81
3 57 2.4813 -9.6339 -5.81 0.4221 -9.0892 -5.9127 1.1167 -8.0642 -9.1409
3 57 -0.7411 -5.0959 -9.3404 3.6537 -5.1535 -8.7975 1.1167 -8.0642 -9.1409
3 57 1.1167 -8.0642 -9.1409 3.6537 -5.1535 -8.7975 3.7573 -6.1454 -8.8032
3 57 1.1167 -8.0642 -9.1409 -1.5391 -8.5419 -6.0875 -1.8133 -6.9739 -6.8481
3 57 -1.5391 -8.5419 -6.0875 -2.6004 -9.8287 -7.9471 -1.8133 -6.9739 -6.8481
3 57 -2.6004 -9.8287 -7.9471 -4.5991 -11.091 -5.7439 -6.0948 -8.0069 -7.6102
3 57 -6.0948 -8.0069 -7.6102 -4.5991 -11.091 -5.7439 -6.6298 -9.3219 -6.1681
3 57 -4.6406 -6.8219 -7.0512 -6.0948 -8.0069 -7.6102 -5.5533 -6.7627 -7.1131
3 57 2.7274 -20.4253 -4.803 5.3865 -19.995 -5.6014 4.4198 -21.1938 -7.5721
3 57 4.4198 -21.1938 -7.5721 5.3865 -19.995 -5.6014 5.3385 -20.5585 -6.7924
3 57 0.7555 -21.4787 -5.75 -0.3396 -22.4328 -3.9289 -1.7152 -20.5808 -4.2714
3 57 -1.7152 -20.5808 -4.2714 -0.3396 -22.4328 -3.9289 -1.8812 -21.1319 -3.645
3 57 -0.965 -16.7989 -3.0311 2.3165 -14.9127 -6.6317 0.9106 -16.6173 -4.2968
3 57 -6.7232 -15.0069 -6.5563 -5.7498 -16.349 -7.0258 -6.7365 -15.8324 -6.7475
3 57 -2.5435 -22.3129 -6.0244 2.6665 -23.1621 -6.0781 -1.8791 -22.8845 -6.7785
3 57 -3.4884 -19.4267 -3.6498 -1.7202 -20.5852 -4.624 -3.4761 -19.5843 -5.1512
3 57 -3.6856 -19.9498 -6.3821 -3.4761 -19.5843 -5.1512 -2.345 -20.9325 -6.5062
3 57 -2.345 -20.9325 -6.5062 -3.4761 -19.5843 -5.1512 -1.7202 -20.5852 -4.624
3 57 -4.6406 -6.8219 -7.0512 -2.6939 -7.9384 -7.2754 -6.0948 -8.0069 -7.6102
3 57 -6.0948 -8.0069 -7.6102 -2.6939 -7.9384 -7.2754 -2.6004 -9.8287 -7.9471
3 57 7.0689 -11.4991 -9.3556 7.0713 -16.0464 -9.3889 5.5296 -14.7753 -8.757
3 57 1.9956 -26.95 -9.8 2.7178 -26.3074 -9.8 2.305 -27.7631 -9.8
3 57 4.5803 -19.452 -3.8986 2.7274 -20.4253 -4.803 2.5372 -19.5682 -5.75
3 57 5.3969 -19.9906 -6.1629 5.5313 -19.5378 -7.1406 5.3385 -20.5585 -6.7924
3 57 5.3385 -20.5585 -6.7924 5.5313 -19.5378 -7.1406 5.4683 -19.7066 -8.2501
3 57 -2.6917 -23.2098 -5.7782 -2.0004 -23.0928 -6.6117 -3.0494 -23.3069 -6.9424
3 57 -3.0494 -23.3069 -6.9424 -2.0004 -23.0928 -6.6117 -2.0503 -23.1684 -8.4686
3 57 -3.4761 -19.5843 -5.1512 -4.8447 -18.8042 -5.5621 -4.8031 -18.8138 -4.5799
3 57 -2.6927 -18.9682 -3.815 -3.3241 -17.5233 -5.2716 -2.7656 -16.9998 -5.5647
3 57 6.9672 -16.0266 -7.9011 7.0713 -16.0464 -9.3889 7.0006 -16.9444 -8.379
3 57 7.0006 -16.9444 -8.379 7.0713 -16.0464 -9.3889 7.1 -16.3288 -9.8
3 57 -0.0462 -14.5831 -3.2545 1.4987 -13.1528 -4.3677 -0.0231 -14.7028 -3.3649
3 57 -0.0231 -14.7028 -3.3649 1.4987 -13.1528 -4.3677 1.9654 -13.8254 -5.4389
3 57 -5.2644 -6.0368 -8.2501 -5.344 -5.6633 -9.2162 -2.4813 -7.5501 -8.8174
3 57 -5.3169 -6.183 -7.7199 -5.2644 -6.0368 -8.2501 -2.4813 -7.5501 -8.8174
3 57 6.8091 -11.5741 -6.9794 6.5337 -8.6346 -8.0528 6.8386 -11.6152 -8.4285
3 57 6.8386 -11.6152 -8.4285 6.5337 -8.6346 -8.0528 6.4802 -8.0343 -8.4285
3 57 3.8538 -7.7872 -6.6812 3.9603 -8.506 -7.5836 3.3274 -8.0309 -6.9195
3 57 3.3274 -8.0309 -6.9195 3.9603 -8.506 -7.5836 4.1424 -9.9424 -9.3833
3 57 5.3385 -20.5585 -6.7924 5.3865 -19.995 -5.6014 5.3969 -19.9906 -6.1629
3 57 -4.5991 -11.091 -5.7439 -3.7688 -10.7662 -5.8101 -4.4293 -11.2055 -4.988
3 57 -5.2644 -6.0368 -8.2501 -5.6619 -6.1287 -8.5739 -5.344 -5.6633 -9.2162
3 57 -5.344 -5.6633 -9.2162 -5.6619 -6.1287 -8.5739 -5.5485 -5.88 -9.5457
3 57 2.4813 -9.6339 -5.81 3.3274 -8.0309 -6.9195 4.1424 -9.9424 -9.3833
3 57 3.7573 -6.1454 -8.8032 3.969 -8.011 -9.3 3.8538 -7.7872 -6.6812
3 57 3.8538 -7.7872 -6.6812 3.969 -8.011 -9.3 3.9603 -8.506 -7.5836
3 57 3.6537 -5.1535 -8.7975 -0.3539 -4.55 -9.4568 3.6214 -4.6734 -9.3
3 57 -0.3539 -4.55 -9.4568 0.0279 -4.55 -9.8 3.6214 -4.6734 -9.3
3 57 3.6214 -4.6734 -9.3 0.0279 -4.55 -9.8 4.7176 -4.55 -9.8
3 57 3.969 -8.011 -9.3 3.6214 -4.6734 -9.3 4.764 -4.6734 -9.3
3 57 1.1167 -8.0642 -9.1409 3.3274 -8.0309 -6.9195 2.4813 -9.6339 -5.81
3 57 6.8386 -11.6152 -8.4285 6.058 -12.0963 -7.3641 6.8091 -11.5741 -6.9794
3 57 7.0689 -11.4991 -9.3556 7.1 -11.4493 -9.8 7.0713 -16.0464 -9.3889
3 57 7.0713 -16.0464 -9.3889 7.1 -11.4493 -9.8 7.1 -16.3288 -9.8
3 57 7.1 -18.3926 -9.8 7.0479 -18.3833 -9.0546 7.1 -16.3288 -9.8
3 57 7.0479 -18.3833 -9.0546 7.1 -18.3926 -9.8 6.4568 -20.0051 -9.25
3 57 6.4568 -20.0051 -9.25 7.1 -18.3926 -9.8 6.5008 -20.0233 -9.8
3 57 4.9079 -24.3584 -9.8 6.4568 -20.0051 -9.25 6.5008 -20.0233 -9.8
