0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
3 16 -17.3455 4.0814 -4.6665 -18.1646 4.0814 9.5515 -18.7183 0.6718 -4.6665
3 16 -18.7183 0.6718 -4.6665 -18.1646 4.0814 9.5515 -18.6926 0.6718 9.5515
3 16 -18.8615 0 -4.6665 -18.7183 0.6718 -4.6665 -23.073 0 -4.6665
3 16 -23.073 0 -4.6665 -18.7183 0.6718 -4.6665 -23.4464 2.6743 -4.6665
3 16 -24.8027 4.9649 -4.6665 -24.7563 0 -4.6665 -23.4464 2.6743 -4.6665
3 16 -23.4464 2.6743 -4.6665 -24.7563 0 -4.6665 -23.073 0 -4.6665
3 16 -26.2726 12.8492 -30.0036 -25.1838 14.4799 -5.0271 -24.4387 16.2908 -30.0036
3 16 -24.4387 16.2908 -30.0036 -25.1838 14.4799 -5.0271 -24.1266 16.0632 -4.2328
3 16 -21.3118 18.5881 -30.0036 -20.0839 15.7908 -30.0036 -24.4387 16.2908 -30.0036
3 16 -24.4387 16.2908 -30.0036 -20.0839 15.7908 -30.0036 -22.4593 14.0509 -30.0036
3 16 -23.6585 11.7444 -30.0036 -22.4593 14.0509 -30.0036 -22.2325 11.7444 -7.6665
3 16 -22.2325 11.7444 -7.6665 -22.4593 14.0509 -30.0036 -21.2887 13.4524 -7.6665
3 16 -22.0677 6.3856 -18.4532 -21.7445 7.2585 -7.6665 -21.3979 5.6788 -17.0183
3 16 -21.3979 5.6788 -17.0183 -21.7445 7.2585 -7.6665 -20.6687 5.9458 -7.6665
3 16 -25.6711 5.2809 9.5515 -24.8027 4.9649 -4.6665 -23.2397 2.6743 9.5515
3 16 -23.2397 2.6743 9.5515 -24.8027 4.9649 -4.6665 -23.4464 2.6743 -4.6665
3 16 -25.1838 14.4799 -5.0271 -26.2726 12.8492 -30.0036 -26.007 12.7522 -4.202
3 16 -26.4884 9.2018 -4.7595 -26.4738 9.2291 9.5507 -26.007 12.7522 -4.202
3 16 -26.007 12.7522 -4.202 -26.4738 9.2291 9.5507 -26.039 12.7522 9.5515
3 16 -13.4185 5.6688 -7.6665 -20.6687 5.9458 -7.6665 -19.2236 9.1643 -7.6665
3 16 -19.2236 9.1643 -7.6665 -20.6687 5.9458 -7.6665 -21.7445 7.2585 -7.6665
3 16 -5.8981 11.982 -30.0036 -7.4324 12.249 -7.6665 -8.2378 15.6402 -30.0036
3 16 -8.2378 15.6402 -30.0036 -7.4324 12.249 -7.6665 -8.9998 15.2855 -7.6665
3 16 0.0142 12.214 -30.0036 -3.8467 13.2523 -30.0036 0.0142 12.214 -27.9971
3 16 0.0142 12.214 -27.9971 -3.8467 13.2523 -30.0036 -3.8467 13.2523 -27.9971
3 16 0.0142 12.214 -30.0036 3.875 13.2523 -30.0036 0.0142 10.5707 -30.0036
3 16 0.0142 10.5707 -30.0036 3.875 13.2523 -30.0036 5.9264 11.982 -30.0036
3 16 -8.2378 15.6402 -30.0036 -6.6834 16.089 -30.0036 -5.8981 11.982 -30.0036
3 16 -5.8981 11.982 -30.0036 -6.6834 16.089 -30.0036 -3.8467 13.2523 -30.0036
3 16 -10.137 9.7932 -7.6665 -11.3932 8.6808 -7.6665 -17.5342 12.1365 -7.6665
3 16 -17.5342 12.1365 -7.6665 -8.9998 15.2855 -7.6665 -10.137 9.7932 -7.6665
3 16 -10.137 9.7932 -7.6665 -8.9998 15.2855 -7.6665 -7.4324 12.249 -7.6665
3 16 8.2625 4.7717 -22.8147 9.2258 5.2957 -18.8898 4.7628 8.2472 -22.8147
3 16 4.7628 8.2472 -22.8147 9.2258 5.2957 -18.8898 5.326 9.3165 -18.8898
3 16 4.7628 8.2472 -26.9253 4.7628 8.2472 -22.8147 0.0142 9.5325 -26.9253
3 16 0.0142 9.5325 -26.9253 4.7628 8.2472 -22.8147 0.0142 9.5325 -22.8147
3 16 5.446 9.3192 -30.0036 5.2929 9.1676 -26.9253 0.0142 10.5707 -30.0036
3 16 0.0142 10.5707 -30.0036 5.2929 9.1676 -26.9253 0.0142 10.4048 -26.9253
3 16 0.0142 -10.4913 -1.2983 0.0142 -10.9572 -0.2974 5.326 -9.3165 -1.2983
3 16 5.326 -9.3165 -1.2983 0.0142 -10.9572 -0.2974 5.5666 -9.6123 -0.2974
3 16 5.9264 11.982 -30.0036 7.4608 12.249 -7.6665 8.7013 9.7932 -30.0036
3 16 8.7013 9.7932 -30.0036 7.4608 12.249 -7.6665 10.1653 9.7932 -7.6665
3 16 13.2115 7.0956 -7.6665 20.697 5.9458 -7.6665 13.9259 2.7637 -7.6665
3 16 13.9259 2.7637 -7.6665 20.697 5.9458 -7.6665 20.0975 2.7041 -7.6665
3 16 20.8857 2.3094 -17.418 20.0975 2.7041 -7.6665 21.4262 5.6788 -17.0183
3 16 21.4262 5.6788 -17.0183 20.0975 2.7041 -7.6665 20.697 5.9458 -7.6665
3 16 23.8322 9.3176 -30.0036 22.096 6.3856 -18.4532 22.4802 9.3176 -7.6665
3 16 22.4802 9.3176 -7.6665 22.096 6.3856 -18.4532 21.7728 7.2585 -7.6665
3 16 24.467 16.2908 -30.0036 26.3009 12.8492 -30.0036 22.4876 14.0509 -30.0036
3 16 22.4876 14.0509 -30.0036 26.3009 12.8492 -30.0036 23.6869 11.7444 -30.0036
3 16 23.8322 9.3176 -30.0036 22.4802 9.3176 -7.6665 23.6869 11.7444 -30.0036
3 16 23.6869 11.7444 -30.0036 22.4802 9.3176 -7.6665 22.2608 11.7444 -7.6665
3 16 0.0142 9.5325 -22.8147 0.0142 10.4913 -18.8898 -4.7345 8.2472 -22.8147
3 16 -4.7345 8.2472 -22.8147 0.0142 10.4913 -18.8898 -5.2977 9.3165 -18.8898
3 16 -10.5014 0 -18.8898 -9.1975 5.2957 -18.8898 -10.5014 0 -1.2983
3 16 -10.5014 0 -1.2983 -9.1975 5.2957 -18.8898 -9.1975 5.2809 -1.2983
3 16 -10.5014 0 -1.2983 -11.0456 0 -0.2974 -9.1975 -5.2809 -1.2983
3 16 -9.1975 -5.2809 -1.2983 -11.0456 0 -0.2974 -9.5361 -5.5217 -0.2974
3 16 18.7209 -0.6718 9.5515 23.268 -2.6743 9.5515 18.7466 -0.6718 -4.6665
3 16 18.7466 -0.6718 -4.6665 23.268 -2.6743 9.5515 23.4747 -2.6743 -4.6665
3 16 24.831 -4.9649 -4.6665 24.7846 0 -4.6665 23.4747 -2.6743 -4.6665
3 16 23.4747 -2.6743 -4.6665 24.7846 0 -4.6665 23.1013 0 -4.6665
3 16 25.1759 5.4825 -4.7795 26.5167 9.2018 -4.7595 25.6994 5.2809 9.5515
3 16 25.6994 5.2809 9.5515 26.5167 9.2018 -4.7595 26.5021 9.2291 9.5507
3 16 24.831 4.9649 -4.6665 25.1759 5.4825 -4.7795 25.6994 5.2809 9.5515
3 16 18.8898 0 -4.6665 18.7466 0.6718 -4.6665 13.7639 0 -4.6665
3 16 13.7639 0 -4.6665 18.7466 0.6718 -4.6665 17.3738 4.0814 -4.6665
3 16 18.8898 0 -4.6665 18.7466 -0.6718 -4.6665 23.1013 0 -4.6665
3 16 23.1013 0 -4.6665 18.7466 -0.6718 -4.6665 23.4747 -2.6743 -4.6665
3 16 11.991 -6.9225 -0.2975 13.8416 0 -0.2975 9.5644 -5.5217 -0.2974
3 16 9.5644 -5.5217 -0.2974 13.8416 0 -0.2975 11.0739 0 -0.2974
3 16 9.5644 -5.5217 -0.2974 9.2258 -5.2809 -1.2983 5.5666 -9.6123 -0.2974
3 16 5.5666 -9.6123 -0.2974 9.2258 -5.2809 -1.2983 5.326 -9.3165 -1.2983
3 16 -11.9627 6.9225 -0.2975 -13.8133 0 -0.2975 -9.5361 5.5217 -0.2974
3 16 -9.5361 5.5217 -0.2974 -13.8133 0 -0.2975 -11.0456 0 -0.2974
3 16 -12.0978 13.2318 -4.6665 -17.3455 4.0814 -4.6665 -11.8946 6.8844 -4.6665
3 16 -17.3455 4.0814 -4.6665 -21.2002 5.2089 1.975 -18.1646 4.0814 9.5515
3 16 -18.1646 4.0814 9.5515 -21.2002 5.2089 1.975 -21.2099 5.1314 9.5515
3 16 -23.4464 2.6743 -4.6665 -18.7183 0.6718 -4.6665 -23.2397 2.6743 9.5515
3 16 -23.2397 2.6743 9.5515 -18.7183 0.6718 -4.6665 -18.6926 0.6718 9.5515
3 16 -21.7445 7.2585 -7.6665 -22.4519 9.3176 -7.6665 -19.2236 9.1643 -7.6665
3 16 -21.3118 18.5881 -30.0036 -24.4387 16.2908 -30.0036 -21.3118 18.2852 -4.6224
3 16 -21.3118 18.2852 -4.6224 -24.4387 16.2908 -30.0036 -24.1266 16.0632 -4.2328
3 16 -16.7606 16.6102 -30.0036 -20.0839 15.7908 -30.0036 -17.7891 19.2413 -30.0036
3 16 -17.7891 19.2413 -30.0036 -20.0839 15.7908 -30.0036 -21.3118 18.5881 -30.0036
3 16 -20.0839 15.7908 -30.0036 -20.0595 14.5219 -7.6665 -22.4593 14.0509 -30.0036
3 16 -22.4593 14.0509 -30.0036 -20.0595 14.5219 -7.6665 -21.2887 13.4524 -7.6665
3 16 -22.4519 9.3176 -7.6665 -22.2325 11.7444 -7.6665 -19.2236 9.1643 -7.6665
3 16 -19.2236 9.1643 -7.6665 -22.2325 11.7444 -7.6665 -17.5342 12.1365 -7.6665
3 16 -25.6711 5.2809 9.5515 -22.6926 7.0586 9.5515 -26.4738 9.2291 9.5507
3 16 -26.4738 9.2291 9.5507 -22.6926 7.0586 9.5515 -23.3335 9.4212 9.5515
3 16 -25.6711 5.2809 9.5515 -23.2397 2.6743 9.5515 -22.6926 7.0586 9.5515
3 16 -22.6926 7.0586 9.5515 -23.2397 2.6743 9.5515 -21.2099 5.1314 9.5515
3 16 -22.9499 11.9471 -4.6665 -25.1838 14.4799 -5.0271 -26.007 12.7522 -4.202
3 16 0.0142 12.214 -30.0036 0.0142 12.214 -27.9971 3.875 13.2523 -30.0036
3 16 3.875 13.2523 -30.0036 0.0142 12.214 -27.9971 3.875 13.2523 -27.9971
3 16 -6.6834 16.089 -30.0036 -6.6834 16.089 -27.9971 -3.8467 13.2523 -30.0036
3 16 -3.8467 13.2523 -30.0036 -6.6834 16.089 -27.9971 -3.8467 13.2523 -27.9971
3 16 0.0142 12.214 -27.9971 -3.8467 13.2523 -27.9971 0.0142 13.714 -27.9971
3 16 0.0142 13.714 -27.9971 -3.8467 13.2523 -27.9971 -3.0967 14.5513 -27.9971
3 16 3.875 13.2523 -30.0036 6.7117 16.089 -30.0036 5.9264 11.982 -30.0036
3 16 5.9264 11.982 -30.0036 6.7117 16.089 -30.0036 8.2661 15.6402 -30.0036
3 16 -8.2378 15.6402 -30.0036 -8.727 18.0489 -30.0036 -6.6834 16.089 -30.0036
3 16 -6.6834 16.089 -30.0036 -8.727 18.0489 -30.0036 -7.7217 19.964 -30.0036
3 16 -17.5342 12.1365 -7.6665 -9.7297 16.9859 -7.6665 -8.9998 15.2855 -7.6665
3 16 9.2258 5.2809 -1.2983 9.2258 5.2957 -18.8898 10.5297 0 -1.2983
3 16 10.5297 0 -1.2983 9.2258 5.2957 -18.8898 10.5297 0 -18.8898
3 16 0.0142 9.5325 -22.8147 4.7628 8.2472 -22.8147 0.0142 10.4913 -18.8898
3 16 0.0142 10.4913 -18.8898 4.7628 8.2472 -22.8147 5.326 9.3165 -18.8898
3 16 10.5297 0 -1.2983 9.2258 -5.2809 -1.2983 11.0739 0 -0.2974
3 16 11.0739 0 -0.2974 9.2258 -5.2809 -1.2983 9.5644 -5.5217 -0.2974
3 16 5.9264 11.982 -30.0036 8.2661 15.6402 -30.0036 7.4608 12.249 -7.6665
3 16 7.4608 12.249 -7.6665 8.2661 15.6402 -30.0036 9.0281 15.2855 -7.6665
3 16 17.1426 10.5006 -7.6665 10.1653 9.7932 -7.6665 9.0281 15.2855 -7.6665
3 16 9.0281 15.2855 -7.6665 10.1653 9.7932 -7.6665 7.4608 12.249 -7.6665
3 16 10.1653 9.7932 -7.6665 17.1426 10.5006 -7.6665 13.2115 7.0956 -7.6665
3 16 21.7728 7.2585 -7.6665 20.697 5.9458 -7.6665 17.1426 10.5006 -7.6665
3 16 17.1426 10.5006 -7.6665 20.697 5.9458 -7.6665 13.2115 7.0956 -7.6665
3 16 22.096 6.3856 -18.4532 21.4262 5.6788 -17.0183 21.7728 7.2585 -7.6665
3 16 21.7728 7.2585 -7.6665 21.4262 5.6788 -17.0183 20.697 5.9458 -7.6665
3 16 21.3401 18.5881 -30.0036 24.467 16.2908 -30.0036 20.1122 15.7908 -30.0036
3 16 20.1122 15.7908 -30.0036 24.467 16.2908 -30.0036 22.4876 14.0509 -30.0036
3 16 26.3009 12.8492 -30.0036 24.467 16.2908 -30.0036 25.2121 14.4799 -5.0271
3 16 25.2121 14.4799 -5.0271 24.467 16.2908 -30.0036 24.1549 16.0632 -4.2328
3 16 23.6869 11.7444 -30.0036 22.2608 11.7444 -7.6665 22.4876 14.0509 -30.0036
3 16 22.4876 14.0509 -30.0036 22.2608 11.7444 -7.6665 21.317 13.4524 -7.6665
3 16 -9.1975 5.2809 -1.2983 -9.1975 5.2957 -18.8898 -5.2977 9.3165 -1.2983
3 16 -5.2977 9.3165 -1.2983 -9.1975 5.2957 -18.8898 -5.2977 9.3165 -18.8898
3 16 -10.5014 0 -1.2983 -9.1975 5.2809 -1.2983 -11.0456 0 -0.2974
3 16 -11.0456 0 -0.2974 -9.1975 5.2809 -1.2983 -9.5361 5.5217 -0.2974
3 16 23.1013 0 -4.6665 24.7846 0 -4.6665 23.4747 2.6743 -4.6665
3 16 23.4747 2.6743 -4.6665 24.7846 0 -4.6665 24.831 4.9649 -4.6665
3 16 26.5167 9.2018 -4.7595 26.0353 12.7522 -4.202 26.5021 9.2291 9.5507
3 16 26.5021 9.2291 9.5507 26.0353 12.7522 -4.202 26.0673 12.7522 9.5515
3 16 25.2121 14.4799 -5.0271 26.0353 12.7522 -4.202 26.3009 12.8492 -30.0036
3 16 25.6994 5.2809 9.5515 23.268 2.6743 9.5515 24.831 4.9649 -4.6665
3 16 24.831 4.9649 -4.6665 23.268 2.6743 9.5515 23.4747 2.6743 -4.6665
3 16 11.991 6.9225 -0.2975 13.8416 0 -0.2975 11.9229 6.8844 -4.6665
3 16 11.9229 6.8844 -4.6665 13.8416 0 -0.2975 13.7639 0 -4.6665
3 16 11.9229 6.8844 -4.6665 13.7639 0 -4.6665 17.3738 4.0814 -4.6665
3 16 23.4747 2.6743 -4.6665 18.7466 0.6718 -4.6665 23.1013 0 -4.6665
3 16 23.1013 0 -4.6665 18.7466 0.6718 -4.6665 18.8898 0 -4.6665
3 16 17.3738 4.0814 -4.6665 18.7466 0.6718 -4.6665 18.1929 4.0814 9.5515
3 16 18.1929 4.0814 9.5515 18.7466 0.6718 -4.6665 18.7209 0.6718 9.5515
3 16 11.991 6.9225 -0.2975 9.5644 5.5217 -0.2974 13.8416 0 -0.2975
3 16 13.8416 0 -0.2975 9.5644 5.5217 -0.2974 11.0739 0 -0.2974
3 16 -11.9627 6.9225 -0.2975 -9.5361 5.5217 -0.2974 -6.8945 11.9234 -0.2975
3 16 -6.8945 11.9234 -0.2975 -9.5361 5.5217 -0.2974 -5.5383 9.6123 -0.2974
3 16 -11.9627 6.9225 -0.2975 -6.8945 11.9234 -0.2975 -11.8946 6.8844 -4.6665
3 16 -11.8946 6.8844 -4.6665 -6.8945 11.9234 -0.2975 -6.8556 11.9234 -4.6665
3 16 -9.7698 15.2525 -4.6665 -12.0978 13.2318 -4.6665 -6.8556 11.9234 -4.6665
3 16 -6.8556 11.9234 -4.6665 -12.0978 13.2318 -4.6665 -11.8946 6.8844 -4.6665
3 16 -17.3455 4.0814 -4.6665 -12.0978 13.2318 -4.6665 -20.4044 8.2499 -4.6665
3 16 -20.4044 8.2499 -4.6665 -12.0978 13.2318 -4.6665 -17.8784 13.971 -4.6665
3 16 -17.3455 4.0814 -4.6665 -20.4044 8.2499 -4.6665 -21.2002 5.2089 1.975
3 16 -21.2002 5.2089 1.975 -20.4044 8.2499 -4.6665 -22.6714 7.0685 2.8819
3 16 -23.2397 2.6743 9.5515 -18.6926 0.6718 9.5515 -21.2099 5.1314 9.5515
3 16 -21.2099 5.1314 9.5515 -18.6926 0.6718 9.5515 -18.1646 4.0814 9.5515
3 16 -24.1266 16.0632 -4.2328 -25.1838 14.4799 -5.0271 -21.8438 13.8539 -4.6665
3 16 -21.8438 13.8539 -4.6665 -25.1838 14.4799 -5.0271 -22.9499 11.9471 -4.6665
3 16 -21.3118 18.5881 -30.0036 -21.3118 18.2852 -4.6224 -17.7891 19.2413 -17.0888
3 16 -17.7891 19.2413 -17.0888 -21.3118 18.2852 -4.6224 -17.7892 19.2413 -4.6577
3 16 -16.7606 16.6102 -30.0036 -17.7891 19.2413 -30.0036 -13.3123 19.42 -30.0036
3 16 -13.3123 19.42 -30.0036 -17.7891 19.2413 -30.0036 -13.0967 22.7332 -30.0036
3 16 -16.7606 16.6102 -30.0036 -16.8961 15.8695 -18.3906 -20.0839 15.7908 -30.0036
3 16 -21.3118 18.5881 -30.0036 -17.7891 19.2413 -17.0888 -17.7891 19.2413 -30.0036
3 16 -20.0839 15.7908 -30.0036 -16.8961 15.8695 -18.3906 -20.0595 14.5219 -7.6665
3 16 -20.0595 14.5219 -7.6665 -16.8961 15.8695 -18.3906 -17.3096 15.3616 -7.6665
3 16 -22.2325 11.7444 -7.6665 -21.2887 13.4524 -7.6665 -17.5342 12.1365 -7.6665
3 16 -17.5342 12.1365 -7.6665 -21.2887 13.4524 -7.6665 -20.0595 14.5219 -7.6665
3 16 -22.6926 7.0586 9.5515 -21.2099 5.1314 9.5515 -22.6714 7.0685 2.8819
3 16 -22.6714 7.0685 2.8819 -21.2099 5.1314 9.5515 -21.2002 5.2089 1.975
3 16 -22.9499 11.9471 -4.6665 -26.007 12.7522 -4.202 -23.0603 11.9234 9.5515
3 16 -23.0603 11.9234 9.5515 -26.007 12.7522 -4.202 -26.039 12.7522 9.5515
3 16 -26.4738 9.2291 9.5507 -23.3335 9.4212 9.5515 -26.039 12.7522 9.5515
3 16 -26.039 12.7522 9.5515 -23.3335 9.4212 9.5515 -23.0603 11.9234 9.5515
3 16 -8.9998 15.2855 -7.6665 -9.2245 17.2761 -17.7041 -8.2378 15.6402 -30.0036
3 16 -8.2378 15.6402 -30.0036 -9.2245 17.2761 -17.7041 -8.727 18.0489 -30.0036
3 16 0.0142 12.214 -27.9971 0.0142 13.714 -27.9971 3.875 13.2523 -27.9971
3 16 3.875 13.2523 -27.9971 0.0142 13.714 -27.9971 3.125 14.5513 -27.9971
3 16 6.7117 16.089 -30.0036 3.875 13.2523 -30.0036 6.7117 16.089 -27.9971
3 16 6.7117 16.089 -27.9971 3.875 13.2523 -30.0036 3.875 13.2523 -27.9971
3 16 -7.7217 19.964 -30.0036 -7.7217 19.964 -27.9971 -6.6834 16.089 -30.0036
3 16 -6.6834 16.089 -30.0036 -7.7217 19.964 -27.9971 -6.6834 16.089 -27.9971
3 16 -6.6834 16.089 -27.9971 -5.3844 16.839 -27.9971 -3.8467 13.2523 -27.9971
3 16 -3.8467 13.2523 -27.9971 -5.3844 16.839 -27.9971 -3.0967 14.5513 -27.9971
3 16 0.0142 13.714 -12.4165 0.0142 13.714 -27.9971 -3.0967 14.5513 -12.4165
3 16 -3.0967 14.5513 -12.4165 0.0142 13.714 -27.9971 -3.0967 14.5513 -27.9971
3 16 8.2661 15.6402 -30.0036 6.7117 16.089 -30.0036 8.7554 18.0489 -30.0036
3 16 8.7554 18.0489 -30.0036 6.7117 16.089 -30.0036 7.75 19.964 -30.0036
3 16 -10.0876 20.6876 -30.0036 -7.7217 19.964 -30.0036 -8.727 18.0489 -30.0036
3 16 -17.5342 12.1365 -7.6665 -13.3327 15.8163 -7.6665 -9.7297 16.9859 -7.6665
3 16 -9.7297 16.9859 -7.6665 -13.3327 15.8163 -7.6665 -10.0816 17.309 -7.6665
3 16 -8.9998 15.2855 -7.6665 -9.7297 16.9859 -7.6665 -9.2245 17.2761 -17.7041
3 16 5.326 9.3165 -18.8898 9.2258 5.2957 -18.8898 5.326 9.3165 -1.2983
3 16 5.326 9.3165 -1.2983 9.2258 5.2957 -18.8898 9.2258 5.2809 -1.2983
3 16 10.5297 0 -1.2983 11.0739 0 -0.2974 9.2258 5.2809 -1.2983
3 16 9.2258 5.2809 -1.2983 11.0739 0 -0.2974 9.5644 5.5217 -0.2974
3 16 9.758 16.9859 -7.6665 17.1426 10.5006 -7.6665 9.0281 15.2855 -7.6665
3 16 21.7728 7.2585 -7.6665 17.1426 10.5006 -7.6665 22.4802 9.3176 -7.6665
3 16 16.7889 16.6102 -30.0036 17.8175 19.2413 -30.0036 20.1122 15.7908 -30.0036
3 16 20.1122 15.7908 -30.0036 17.8175 19.2413 -30.0036 21.3401 18.5881 -30.0036
3 16 21.3401 18.5881 -30.0036 21.3401 18.2852 -4.6224 24.467 16.2908 -30.0036
3 16 24.467 16.2908 -30.0036 21.3401 18.2852 -4.6224 24.1549 16.0632 -4.2328
3 16 20.1122 15.7908 -30.0036 22.4876 14.0509 -30.0036 20.0878 14.5219 -7.6665
3 16 20.0878 14.5219 -7.6665 22.4876 14.0509 -30.0036 21.317 13.4524 -7.6665
3 16 22.4802 9.3176 -7.6665 17.1426 10.5006 -7.6665 22.2608 11.7444 -7.6665
3 16 -5.2977 9.3165 -18.8898 0.0142 10.4913 -18.8898 -5.2977 9.3165 -1.2983
3 16 -5.2977 9.3165 -1.2983 0.0142 10.4913 -18.8898 0.0142 10.4913 -1.2983
3 16 22.9782 11.9471 -4.6665 26.0353 12.7522 -4.202 25.2121 14.4799 -5.0271
3 16 25.6994 5.2809 9.5515 26.5021 9.2291 9.5507 22.7209 7.0586 9.5515
3 16 22.7209 7.0586 9.5515 26.5021 9.2291 9.5507 23.3618 9.4212 9.5515
3 16 25.6994 5.2809 9.5515 22.7209 7.0586 9.5515 23.268 2.6743 9.5515
3 16 23.268 2.6743 9.5515 22.7209 7.0586 9.5515 21.2382 5.1314 9.5515
3 16 12.1261 13.2318 -4.6665 11.9229 6.8844 -4.6665 17.3738 4.0814 -4.6665
3 16 23.4747 2.6743 -4.6665 23.268 2.6743 9.5515 18.7466 0.6718 -4.6665
3 16 18.7466 0.6718 -4.6665 23.268 2.6743 9.5515 18.7209 0.6718 9.5515
3 16 17.3738 4.0814 -4.6665 18.1929 4.0814 9.5515 21.2285 5.2089 1.975
3 16 21.2285 5.2089 1.975 18.1929 4.0814 9.5515 21.2382 5.1314 9.5515
3 16 5.5666 9.6123 -0.2974 9.5644 5.5217 -0.2974 6.9228 11.9234 -0.2975
3 16 6.9228 11.9234 -0.2975 9.5644 5.5217 -0.2974 11.991 6.9225 -0.2975
3 16 0.0142 10.9572 -0.2974 0.0142 13.7679 -0.2975 -5.5383 9.6123 -0.2974
3 16 -5.5383 9.6123 -0.2974 0.0142 13.7679 -0.2975 -6.8945 11.9234 -0.2975
3 16 -9.5361 5.5217 -0.2974 -9.1975 5.2809 -1.2983 -5.5383 9.6123 -0.2974
3 16 -5.5383 9.6123 -0.2974 -9.1975 5.2809 -1.2983 -5.2977 9.3165 -1.2983
3 16 -8.7111 16.4896 -4.6665 -9.7698 15.2525 -4.6665 -6.8556 11.9234 -4.6665
3 16 -12.0978 13.2318 -4.6665 -9.7698 15.2525 -4.6665 -12.2978 13.6795 9.5515
3 16 -12.2978 13.6795 9.5515 -9.7698 15.2525 -4.6665 -10.0865 15.8217 9.5515
3 16 -12.0978 13.2318 -4.6665 -15.1276 15.8262 2.3131 -17.8784 13.971 -4.6665
3 16 -17.8784 13.971 -4.6665 -15.1276 15.8262 2.3131 -17.5325 16.138 3.2121
3 16 -21.8438 13.8539 -4.6665 -22.9499 11.9471 -4.6665 -17.8784 13.971 -4.6665
3 16 -17.8784 13.971 -4.6665 -22.9499 11.9471 -4.6665 -20.4044 8.2499 -4.6665
3 16 -21.3118 18.2852 -4.6224 -24.1266 16.0632 -4.2328 -21.3033 18.0989 9.55
3 16 -21.3033 18.0989 9.55 -24.1266 16.0632 -4.2328 -23.9042 16.3345 9.5515
3 16 -21.8438 13.8539 -4.6665 -21.6015 14.1587 9.5515 -24.1266 16.0632 -4.2328
3 16 -24.1266 16.0632 -4.2328 -21.6015 14.1587 9.5515 -23.9042 16.3345 9.5515
3 16 -7.7378 25.1125 -30.0036 -10.0876 20.6876 -30.0036 -13.0967 22.7332 -30.0036
3 16 -13.0967 22.7332 -30.0036 -10.0876 20.6876 -30.0036 -13.3123 19.42 -30.0036
3 16 -13.3123 19.42 -30.0036 -12.9545 18.7837 -18.6549 -16.7606 16.6102 -30.0036
3 16 -16.7606 16.6102 -30.0036 -12.9545 18.7837 -18.6549 -16.8961 15.8695 -18.3906
3 16 -17.7891 19.2413 -30.0036 -17.7891 19.2413 -17.0888 -13.0967 22.7332 -30.0036
3 16 -13.0967 22.7332 -30.0036 -17.7891 19.2413 -17.0888 -13.0967 22.7332 -17.0888
3 16 -20.0595 14.5219 -7.6665 -17.3096 15.3616 -7.6665 -17.5342 12.1365 -7.6665
3 16 -22.6926 7.0586 9.5515 -22.6714 7.0685 2.8819 -23.3335 9.4212 9.5515
3 16 -23.3335 9.4212 9.5515 -22.6714 7.0685 2.8819 -23.2544 9.4226 1.3399
3 16 -22.9499 11.9471 -4.6665 -23.0603 11.9234 9.5515 -23.2544 9.4226 1.3399
3 16 -23.2544 9.4226 1.3399 -23.0603 11.9234 9.5515 -23.3335 9.4212 9.5515
3 16 0.0142 13.714 -12.4165 3.125 14.5513 -12.4165 0.0142 13.714 -27.9971
3 16 0.0142 13.714 -27.9971 3.125 14.5513 -12.4165 3.125 14.5513 -27.9971
3 16 6.7117 16.089 -27.9971 3.875 13.2523 -27.9971 5.4127 16.839 -27.9971
3 16 5.4127 16.839 -27.9971 3.875 13.2523 -27.9971 3.125 14.5513 -27.9971
3 16 7.75 19.964 -30.0036 6.7117 16.089 -30.0036 7.75 19.964 -27.9971
3 16 7.75 19.964 -27.9971 6.7117 16.089 -30.0036 6.7117 16.089 -27.9971
3 16 -6.6834 23.839 -30.0036 -6.6834 23.839 -27.9971 -7.7217 19.964 -30.0036
3 16 -7.7217 19.964 -30.0036 -6.6834 23.839 -27.9971 -7.7217 19.964 -27.9971
3 16 -7.7217 19.964 -27.9971 -6.2217 19.964 -27.9971 -6.6834 16.089 -27.9971
3 16 -6.6834 16.089 -27.9971 -6.2217 19.964 -27.9971 -5.3844 16.839 -27.9971
3 16 -5.3844 16.839 -27.9971 -5.3844 16.839 -12.4165 -3.0967 14.5513 -27.9971
3 16 -3.0967 14.5513 -27.9971 -5.3844 16.839 -12.4165 -3.0967 14.5513 -12.4165
3 16 -3.9577 13.1196 -12.4165 0.0142 12.4206 -12.4165 -3.0967 14.5513 -12.4165
3 16 -3.0967 14.5513 -12.4165 0.0142 12.4206 -12.4165 0.0142 13.714 -12.4165
3 16 8.7554 18.0489 -30.0036 9.2528 17.2761 -17.7041 8.2661 15.6402 -30.0036
3 16 8.2661 15.6402 -30.0036 9.2528 17.2761 -17.7041 9.0281 15.2855 -7.6665
3 16 10.1159 20.6876 -30.0036 8.7554 18.0489 -30.0036 7.75 19.964 -30.0036
3 16 -9.2245 17.2761 -17.7041 -10.0801 19.6763 -18.5562 -8.727 18.0489 -30.0036
3 16 -8.727 18.0489 -30.0036 -10.0801 19.6763 -18.5562 -10.0876 20.6876 -30.0036
3 16 -7.7217 19.964 -30.0036 -10.0876 20.6876 -30.0036 -6.6834 23.839 -30.0036
3 16 -6.6834 23.839 -30.0036 -10.0876 20.6876 -30.0036 -7.7378 25.1125 -30.0036
