3 16 15.99 -27.086 2.38 14.159 -31.024 3.592 13.037 -29.496 1.041
3 16 15.99 -27.086 2.38 13.037 -29.496 1.041 12.758 -28.303 .004
3 16 12.758 -28.303 .004 14.737 -24.927 -.316 15.99 -27.086 2.38
3 16 12.758 -28.303 .004 12.636 -26.947 -1.153 14.737 -24.927 -.316
3 16 14.737 -24.927 -.316 12.636 -26.947 -1.153 12.498 -25.426 -2.111
3 16 14.737 -24.927 -.316 12.498 -25.426 -2.111 14.509 -23.122 -1.439
3 16 14.509 -23.122 -1.439 12.498 -25.426 -2.111 10.995 -22.349 -3.128
3 16 14.509 -23.122 -1.439 10.995 -22.349 -3.128 13.334 -21.464 -2.911
3 16 13.334 -21.464 -2.911 10.995 -22.349 -3.128 11.51 -21.691 -3.199
4 16 14.114 -19.626 -3.282 13.334 -21.464 -2.911 11.51 -21.691 -3.199 11.893 -20.881 -3.36
3 16 14.114 -19.626 -3.282 11.893 -20.881 -3.36 11.81 -18.524 -4.468
3 16 14.114 -19.626 -3.282 11.81 -18.524 -4.468 12.826 -17.818 -4.528
3 16 12.826 -17.818 -4.528 11.81 -18.524 -4.468 11.71 -17.43 -4.708
3 16 13.334 -21.464 -2.911 14.114 -19.626 -3.282 14.761 -20.781 -2.312
3 16 14.761 -20.781 -2.312 14.509 -23.122 -1.439 13.334 -21.464 -2.911
3 16 -2.556 -25.054 26.857 -.475 -25.248 26.964 -1.503 -24.475 27.43
3 16 -.649 -25.968 26.125 -.475 -25.248 26.964 -2.556 -25.054 26.857
3 16 -.649 -25.968 26.125 -2.556 -25.054 26.857 -2.483 -25.928 26.093
3 16 1.121 -25.902 26.218 -.475 -25.248 26.964 -.649 -25.968 26.125
3 16 .836 -24.594 27.132 -.475 -25.248 26.964 1.121 -25.902 26.218
3 16 .836 -24.594 27.132 1.121 -25.902 26.218 1.277 -25.054 26.803
3 16 -.475 -25.248 26.964 .575 -24.238 27.308 -1.503 -24.475 27.43
3 16 -.475 -25.248 26.964 .836 -24.594 27.132 .575 -24.238 27.308
3 16 7.971 -24.014 18.465 6.285 -24.769 18.729 7.045 -25.266 17.85
3 16 7.971 -24.014 18.465 6.428 -23.661 19.677 6.285 -24.769 18.729
3 16 8.788 -25.384 17.204 7.971 -24.014 18.465 7.045 -25.266 17.85
3 16 8.788 -25.384 17.204 10.093 -24.447 16.988 7.971 -24.014 18.465
3 16 10.093 -24.447 16.988 8.788 -25.384 17.204 9.851 -26.057 16.897
3 16 10.093 -24.447 16.988 9.851 -26.057 16.897 11.315 -25.411 16.333
3 16 9.851 -26.057 16.897 8.788 -25.384 17.204 7.489 -26.136 17.098
3 16 7.489 -26.136 17.098 8.788 -25.384 17.204 7.045 -25.266 17.85
3 16 9.851 -26.057 16.897 7.489 -26.136 17.098 8.851 -26.678 16.735
3 16 7.489 -26.136 17.098 7.57 -26.918 16.573 8.851 -26.678 16.735
3 16 8.851 -26.678 16.735 7.57 -26.918 16.573 8.281 -27.333 15.59
3 16 11.315 -25.411 16.333 11.016 -27.776 17.623 12.763 -27.182 17.289
3 16 11.315 -25.411 16.333 9.851 -26.057 16.897 11.016 -27.776 17.623
3 16 13.094 -29.376 18.282 12.763 -27.182 17.289 11.016 -27.776 17.623
3 16 13.094 -29.376 18.282 11.016 -27.776 17.623 11.459 -29.956 18.5
3 16 11.459 -29.956 18.5 13.256 -31.326 19.115 13.094 -29.376 18.282
3 16 11.459 -29.956 18.5 11.794 -31.569 19.131 13.256 -31.326 19.115
3 16 12.821 -32.809 19.627 13.256 -31.326 19.115 11.794 -31.569 19.131
3 16 12.821 -32.809 19.627 11.794 -31.569 19.131 11.803 -32.885 19.489
3 16 11.803 -32.885 19.489 12.019 -34.175 19.685 12.821 -32.809 19.627
3 16 11.803 -32.885 19.489 11.186 -34.416 19.359 12.019 -34.175 19.685
3 16 9.557 -28.514 17.488 9.851 -26.057 16.897 8.851 -26.678 16.735
3 16 9.557 -28.514 17.488 11.016 -27.776 17.623 9.851 -26.057 16.897
3 16 9.557 -28.514 17.488 11.459 -29.956 18.5 11.016 -27.776 17.623
3 16 9.557 -28.514 17.488 10.057 -30.407 18.201 11.459 -29.956 18.5
3 16 11.794 -31.569 19.131 11.459 -29.956 18.5 10.057 -30.407 18.201
4 16 10.057 -30.407 18.201 10.249 -32.157 18.727 11.803 -32.885 19.489 11.794 -31.569 19.131
3 16 11.803 -32.885 19.489 10.249 -32.157 18.727 10.314 -33.206 18.839
3 16 11.186 -34.416 19.359 11.803 -32.885 19.489 10.314 -33.206 18.839
3 16 11.186 -34.416 19.359 10.314 -33.206 18.839 10.461 -34.275 18.84
3 16 12.586 -34.926 19.079 11.186 -34.416 19.359 11.736 -35.288 17.82
3 16 12.586 -34.926 19.079 12.019 -34.175 19.685 11.186 -34.416 19.359
3 16 11.186 -34.416 19.359 11.012 -35.002 17.755 11.736 -35.288 17.82
3 16 11.186 -34.416 19.359 10.461 -34.275 18.84 11.012 -35.002 17.755
3 16 3.779 -36.782 20.671 2.687 -38.269 20.833 2.94 -37.29 19.653
3 16 3.779 -36.782 20.671 3.748 -37.489 21.595 2.687 -38.269 20.833
3 16 4.799 -35.187 21.508 3.748 -37.489 21.595 3.779 -36.782 20.671
3 16 4.799 -35.187 21.508 3.779 -36.782 20.671 4.995 -34.799 20.237
3 16 4.477 -37.57 23.269 3.748 -37.489 21.595 4.799 -35.187 21.508
3 16 4.477 -37.57 23.269 4.277 -39.61 23.675 3.748 -37.489 21.595
4 16 4.277 -39.61 23.675 2.945 -40.202 22.465 2.687 -38.269 20.833 3.748 -37.489 21.595
4 16 3.946 -41.924 24.755 3.023 -42.321 23.89 2.945 -40.202 22.465 4.277 -39.61 23.675
3 16 2.807 -43.264 26.071 3.023 -42.321 23.89 3.946 -41.924 24.755
3 16 2.807 -43.264 26.071 3.946 -41.924 24.755 3.261 -42.966 26.152
3 16 6.428 -23.661 19.677 4.911 -25.11 19.783 6.285 -24.769 18.729
3 16 6.428 -23.661 19.677 5.087 -23.637 20.892 4.911 -25.11 19.783
3 16 4.911 -25.11 19.783 6.487 -26.782 18.243 6.285 -24.769 18.729
3 16 4.911 -25.11 19.783 4.448 -26.76 19.675 6.487 -26.782 18.243
3 16 4.448 -26.76 19.675 6.071 -28.511 18.773 6.487 -26.782 18.243
3 16 4.448 -26.76 19.675 3.851 -28.299 20.53 6.071 -28.511 18.773
3 16 3.851 -28.299 20.53 5.362 -30.098 20.119 6.071 -28.511 18.773
3 16 3.851 -28.299 20.53 2.997 -29.395 21.789 5.362 -30.098 20.119
3 16 2.997 -29.395 21.789 4.621 -32.021 22.281 5.362 -30.098 20.119
3 16 2.997 -29.395 21.789 2.276 -31.47 24.099 4.621 -32.021 22.281
4 16 2.279 -34.266 26.048 4.296 -34.564 24.393 4.621 -32.021 22.281 2.276 -31.47 24.099
3 16 4.335 -36.782 25.166 4.296 -34.564 24.393 2.279 -34.266 26.048
3 16 4.335 -36.782 25.166 2.279 -34.266 26.048 2.687 -36.806 26.719
3 16 2.687 -36.806 26.719 4.295 -39.238 25.449 4.335 -36.782 25.166
3 16 2.687 -36.806 26.719 2.892 -39.726 26.89 4.295 -39.238 25.449
3 16 4.025 -40.753 25.759 4.295 -39.238 25.449 2.892 -39.726 26.89
3 16 4.025 -40.753 25.759 2.892 -39.726 26.89 3.124 -41.829 26.927
3 16 7.045 -25.266 17.85 6.487 -26.782 18.243 7.489 -26.136 17.098
3 16 7.045 -25.266 17.85 6.285 -24.769 18.729 6.487 -26.782 18.243
3 16 6.487 -26.782 18.243 7.57 -26.918 16.573 7.489 -26.136 17.098
3 16 6.487 -26.782 18.243 6.071 -28.511 18.773 7.57 -26.918 16.573
3 16 7.468 -29.901 14.635 7.57 -26.918 16.573 6.071 -28.511 18.773
3 16 6.071 -28.511 18.773 5.795 -33.084 18.281 7.468 -29.901 14.635
3 16 5.795 -33.084 18.281 6.436 -33.291 14.916 7.468 -29.901 14.635
3 16 5.795 -33.084 18.281 5.916 -34.831 16.141 6.436 -33.291 14.916
4 16 5.916 -34.831 16.141 5.795 -33.084 18.281 5.218 -35.639 19.47 5.398 -36.603 17.704
3 16 5.218 -35.639 19.47 5.407 -36.691 18.722 5.398 -36.603 17.704
3 16 4.995 -34.799 20.237 5.218 -35.639 19.47 5.795 -33.084 18.281
3 16 5.795 -33.084 18.281 4.621 -32.021 22.281 4.995 -34.799 20.237
3 16 4.799 -35.187 21.508 4.995 -34.799 20.237 4.621 -32.021 22.281
3 16 4.799 -35.187 21.508 4.621 -32.021 22.281 4.296 -34.564 24.393
3 16 4.296 -34.564 24.393 4.477 -37.57 23.269 4.799 -35.187 21.508
3 16 4.296 -34.564 24.393 4.335 -36.782 25.166 4.477 -37.57 23.269
3 16 4.295 -39.238 25.449 4.477 -37.57 23.269 4.335 -36.782 25.166
3 16 4.295 -39.238 25.449 4.277 -39.61 23.675 4.477 -37.57 23.269
3 16 4.025 -40.753 25.759 4.277 -39.61 23.675 4.295 -39.238 25.449
3 16 4.025 -40.753 25.759 3.946 -41.924 24.755 4.277 -39.61 23.675
3 16 3.124 -41.829 26.927 3.946 -41.924 24.755 4.025 -40.753 25.759
3 16 3.124 -41.829 26.927 3.261 -42.966 26.152 3.946 -41.924 24.755
3 16 5.795 -33.084 18.281 5.362 -30.098 20.119 4.621 -32.021 22.281
3 16 6.071 -28.511 18.773 5.362 -30.098 20.119 5.795 -33.084 18.281
3 16 -2.483 -25.928 26.093 -.639 -25.716 24.714 -.649 -25.968 26.125
3 16 -2.483 -25.928 26.093 -3.3 -24.899 24.459 -.639 -25.716 24.714
3 16 -.866 -25.169 23.109 -.639 -25.716 24.714 -3.3 -24.899 24.459
3 16 -.866 -25.169 23.109 -3.3 -24.899 24.459 -4.092 -23.878 23.258
3 16 -4.092 -23.878 23.258 -1.082 -25.117 22.296 -.866 -25.169 23.109
3 16 -4.092 -23.878 23.258 -4.87 -23.353 21.779 -1.082 -25.117 22.296
3 16 -4.87 -23.353 21.779 -1.2 -25.792 21.086 -1.082 -25.117 22.296
3 16 -4.87 -23.353 21.779 -5.488 -23.763 20.395 -1.2 -25.792 21.086
3 16 -1.2 -25.792 21.086 -5.488 -23.763 20.395 -4.571 -26.362 19.886
3 16 -4.571 -26.362 19.886 -1.137 -27.085 21.191 -1.2 -25.792 21.086
3 16 -4.571 -26.362 19.886 -4.464 -28.744 20.982 -1.137 -27.085 21.191
3 16 -4.464 -28.744 20.982 -.929 -28.643 22.521 -1.137 -27.085 21.191
3 16 -4.464 -28.744 20.982 -3.802 -30.189 22.847 -.929 -28.643 22.521
3 16 -.625 -31.537 25.08 -.929 -28.643 22.521 -3.802 -30.189 22.847
3 16 -.625 -31.537 25.08 -3.802 -30.189 22.847 -2.775 -32.977 25.33
3 16 -2.775 -32.977 25.33 .322 -34.721 26.794 -.625 -31.537 25.08
3 16 -2.775 -32.977 25.33 -1.512 -35.532 26.542 .322 -34.721 26.794
3 16 .322 -34.721 26.794 -1.512 -35.532 26.542 -.614 -37.543 26.793
3 16 .322 -34.721 26.794 -.614 -37.543 26.793 1.003 -37.252 27.227
4 16 1.7 -39.724 27.274 1.003 -37.252 27.227 -.614 -37.543 26.793 .566 -40.204 26.953
3 16 .566 -40.204 26.953 2.026 -41.592 27.279 1.7 -39.724 27.274
3 16 .566 -40.204 26.953 1.106 -41.953 27.045 2.026 -41.592 27.279
3 16 -.639 -25.716 24.714 1.121 -25.902 26.218 -.649 -25.968 26.125
3 16 -.639 -25.716 24.714 1.89 -25.213 25.045 1.121 -25.902 26.218
3 16 .246 -25.009 22.453 1.89 -25.213 25.045 -.639 -25.716 24.714
3 16 .246 -25.009 22.453 -.639 -25.716 24.714 -.866 -25.169 23.109
3 16 1.919 -24.54 22.188 1.89 -25.213 25.045 .246 -25.009 22.453
3 16 1.919 -24.54 22.188 3.221 -24.091 23.611 1.89 -25.213 25.045
3 16 1.272 -25.07 21.441 1.919 -24.54 22.188 .246 -25.009 22.453
3 16 1.272 -25.07 21.441 .246 -25.009 22.453 .199 -25.161 21.767
3 16 4.229 -23.644 22.224 3.221 -24.091 23.611 1.919 -24.54 22.188
3 16 4.229 -23.644 22.224 1.919 -24.54 22.188 3.294 -25.045 20.497
3 16 1.272 -25.07 21.441 3.294 -25.045 20.497 1.919 -24.54 22.188
3 16 5.087 -23.637 20.892 4.229 -23.644 22.224 3.294 -25.045 20.497
3 16 5.087 -23.637 20.892 3.294 -25.045 20.497 4.911 -25.11 19.783
3 16 4.448 -26.76 19.675 4.911 -25.11 19.783 3.294 -25.045 20.497
3 16 4.448 -26.76 19.675 3.294 -25.045 20.497 2.657 -26.611 20.242
3 16 1.272 -25.07 21.441 2.657 -26.611 20.242 3.294 -25.045 20.497
3 16 4.448 -26.76 19.675 2.657 -26.611 20.242 3.851 -28.299 20.53
3 16 2.657 -26.611 20.242 1.272 -25.07 21.441 .216 -25.857 21.086
3 16 .199 -25.161 21.767 .216 -25.857 21.086 1.272 -25.07 21.441
3 16 2.657 -26.611 20.242 -.16 -27.811 21.627 3.851 -28.299 20.53
3 16 -.16 -27.811 21.627 2.997 -29.395 21.789 3.851 -28.299 20.53
3 16 -.16 -27.811 21.627 -.929 -28.643 22.521 2.997 -29.395 21.789
3 16 -.929 -28.643 22.521 2.276 -31.47 24.099 2.997 -29.395 21.789
3 16 -.929 -28.643 22.521 -.625 -31.537 25.08 2.276 -31.47 24.099
3 16 -.625 -31.537 25.08 2.279 -34.266 26.048 2.276 -31.47 24.099
3 16 -.625 -31.537 25.08 .322 -34.721 26.794 2.279 -34.266 26.048
3 16 2.687 -36.806 26.719 2.279 -34.266 26.048 .322 -34.721 26.794
3 16 2.687 -36.806 26.719 .322 -34.721 26.794 1.003 -37.252 27.227
3 16 2.687 -36.806 26.719 1.003 -37.252 27.227 1.7 -39.724 27.274
3 16 2.687 -36.806 26.719 1.7 -39.724 27.274 2.892 -39.726 26.89
4 16 3.124 -41.829 26.927 2.892 -39.726 26.89 1.7 -39.724 27.274 2.026 -41.592 27.279
3 16 2.657 -26.611 20.242 .011 -26.838 21.022 -.16 -27.811 21.627
3 16 2.657 -26.611 20.242 .216 -25.857 21.086 .011 -26.838 21.022
3 16 -15.794 -25.545 9.393 -14.46 -25.094 6.781 -15.844 -25.565 6.057
3 16 -15.794 -25.545 9.393 -14.474 -25.13 9.772 -14.46 -25.094 6.781
3 16 -15.844 -25.565 6.057 -16.663 -26.603 9.004 -15.794 -25.545 9.393
3 16 -15.844 -25.565 6.057 -16.329 -26.363 5.249 -16.663 -26.603 9.004
3 16 -16.233 -26.56 12.715 -15.794 -25.545 9.393 -16.663 -26.603 9.004
3 16 -16.233 -26.56 12.715 -15.527 -25.392 12.675 -15.794 -25.545 9.393
3 16 -15.527 -25.392 12.675 -14.474 -25.13 9.772 -15.794 -25.545 9.393
3 16 -15.527 -25.392 12.675 -14.128 -24.996 12.553 -14.474 -25.13 9.772
3 16 -14.128 -24.996 12.553 -15.527 -25.392 12.675 -14.401 -25.596 14.973
3 16 -14.128 -24.996 12.553 -14.401 -25.596 14.973 -12.715 -25.059 15.002
3 16 -12.802 -26.291 16.524 -12.715 -25.059 15.002 -14.401 -25.596 14.973
3 16 -12.802 -26.291 16.524 -11.357 -25.868 16.428 -12.715 -25.059 15.002
3 16 -15.527 -25.392 12.675 -15.491 -27.2 14.892 -14.401 -25.596 14.973
3 16 -15.527 -25.392 12.675 -16.233 -26.56 12.715 -15.491 -27.2 14.892
3 16 -14.797 -28.398 16.346 -14.401 -25.596 14.973 -15.491 -27.2 14.892
3 16 -14.797 -28.398 16.346 -12.802 -26.291 16.524 -14.401 -25.596 14.973
3 16 -12.867 -29.464 18.286 -12.802 -26.291 16.524 -14.797 -28.398 16.346
3 16 -12.867 -29.464 18.286 -14.797 -28.398 16.346 -14.283 -30.685 17.481
4 16 -11.357 -25.868 16.428 -12.802 -26.291 16.524 -12.867 -29.464 18.286 -11.184 -28.161 17.733
4 16 -12.63 -32.513 19.35 -11.456 -31.939 19.099 -11.184 -28.161 17.733 -12.867 -29.464 18.286
3 16 -12.63 -32.513 19.35 -12.867 -29.464 18.286 -14.283 -30.685 17.481
3 16 -11.357 -25.868 16.428 -11.184 -28.161 17.733 -9.834 -28.33 17.406
3 16 -11.357 -25.868 16.428 -9.834 -28.33 17.406 -8.634 -26.452 16.814
3 16 -11.184 -28.161 17.733 -10.457 -31.925 18.709 -9.834 -28.33 17.406
3 16 -11.184 -28.161 17.733 -11.456 -31.939 19.099 -10.457 -31.925 18.709
3 16 -12.63 -32.513 19.35 -11.377 -34.291 19.352 -11.456 -31.939 19.099
3 16 -12.63 -32.513 19.35 -12.324 -33.968 19.593 -11.377 -34.291 19.352
3 16 -11.456 -31.939 19.099 -10.631 -33.989 18.925 -10.457 -31.925 18.709
3 16 -11.456 -31.939 19.099 -11.377 -34.291 19.352 -10.631 -33.989 18.925
3 16 -12.63 -32.513 19.35 -14.283 -30.685 17.481 -13.564 -33.438 18.3
3 16 -12.324 -33.968 19.593 -12.63 -32.513 19.35 -13.564 -33.438 18.3
3 16 -12.324 -33.968 19.593 -13.564 -33.438 18.3 -12.657 -34.897 18.846
3 16 -12.324 -33.968 19.593 -12.657 -34.897 18.846 -12.482 -34.887 19.152
3 16 -16.113 -28.444 9.016 -16.329 -26.363 5.249 -15.684 -28.179 3.98
3 16 -16.113 -28.444 9.016 -16.663 -26.603 9.004 -16.329 -26.363 5.249
3 16 -15.511 -28.502 12.057 -16.663 -26.603 9.004 -16.113 -28.444 9.016
3 16 -15.511 -28.502 12.057 -16.233 -26.56 12.715 -16.663 -26.603 9.004
3 16 -15.511 -28.502 12.057 -15.491 -27.2 14.892 -16.233 -26.56 12.715
3 16 -15.511 -28.502 12.057 -14.729 -29.227 14.461 -15.491 -27.2 14.892
3 16 -14.797 -28.398 16.346 -15.491 -27.2 14.892 -14.729 -29.227 14.461
3 16 -14.797 -28.398 16.346 -14.729 -29.227 14.461 -14.436 -29.702 15.629
3 16 -14.436 -29.702 15.629 -14.283 -30.685 17.481 -14.797 -28.398 16.346
3 16 -13.811 -31.139 15.767 -13.291 -32.359 16.319 -14.283 -30.685 17.481
3 16 -13.291 -32.359 16.319 -13.564 -33.438 18.3 -14.283 -30.685 17.481
3 16 -13.291 -32.359 16.319 -12.25 -33.68 16.704 -13.564 -33.438 18.3
3 16 -11.927 -34.957 17.601 -13.564 -33.438 18.3 -12.25 -33.68 16.704
3 16 -11.927 -34.957 17.601 -12.657 -34.897 18.846 -13.564 -33.438 18.3
3 16 .883 -42.865 25.879 .828 -42.303 24.217 1.48 -43.133 26.095
3 16 .883 -42.865 25.879 .034 -41.74 24.715 .828 -42.303 24.217
4 16 -.607 -40.413 24.05 .422 -40.869 23.032 .828 -42.303 24.217 .034 -41.74 24.715
3 16 -.526 -39.055 21.765 .422 -40.869 23.032 -.607 -40.413 24.05
3 16 -.526 -39.055 21.765 -.607 -40.413 24.05 -1.557 -38.761 23.453
3 16 -1.557 -38.761 23.453 -1.685 -38.005 20.933 -.526 -39.055 21.765
3 16 -1.557 -38.761 23.453 -2.966 -37.199 22.766 -1.685 -38.005 20.933
3 16 -2.966 -37.199 22.766 -2.927 -36.885 19.335 -1.685 -38.005 20.933
3 16 -2.966 -37.199 22.766 -4.541 -35.618 21.441 -2.927 -36.885 19.335
3 16 -4.541 -35.618 21.441 -3.347 -35.972 17.342 -2.927 -36.885 19.335
3 16 -4.541 -35.618 21.441 -5.944 -33.727 18.644 -3.347 -35.972 17.342
3 16 -13.905 -30.846 9.406 -11.595 -32.324 8.082 -11.406 -31.757 9.914
3 16 -13.905 -30.846 9.406 -13.766 -31.298 7.245 -11.595 -32.324 8.082
3 16 -13.905 -30.846 9.406 -11.406 -31.757 9.914 -12.259 -31 12.274
3 16 -13.905 -30.846 9.406 -12.259 -31 12.274 -14.047 -30.237 12.146
3 16 -12.324 -31.113 13.897 -14.047 -30.237 12.146 -12.259 -31 12.274
3 16 -12.324 -31.113 13.897 -13.926 -30.378 14.377 -14.047 -30.237 12.146
3 16 -12.324 -31.113 13.897 -13.811 -31.139 15.767 -13.926 -30.378 14.377
3 16 -12.324 -31.113 13.897 -12.304 -31.926 15.261 -13.811 -31.139 15.767
3 16 -13.291 -32.359 16.319 -13.811 -31.139 15.767 -12.304 -31.926 15.261
3 16 -13.291 -32.359 16.319 -12.304 -31.926 15.261 -12.25 -33.68 16.704
3 16 -13.905 -30.846 9.406 -15.511 -28.502 12.057 -16.113 -28.444 9.016
3 16 -13.905 -30.846 9.406 -14.047 -30.237 12.146 -15.511 -28.502 12.057
3 16 -13.766 -31.298 7.245 -13.905 -30.846 9.406 -16.113 -28.444 9.016
3 16 -13.766 -31.298 7.245 -16.113 -28.444 9.016 -15.684 -28.179 3.98
3 16 -14.729 -29.227 14.461 -15.511 -28.502 12.057 -14.047 -30.237 12.146
3 16 -14.729 -29.227 14.461 -14.047 -30.237 12.146 -13.926 -30.378 14.377
3 16 -14.436 -29.702 15.629 -14.729 -29.227 14.461 -13.926 -30.378 14.377
4 16 -14.283 -30.685 17.481 -14.436 -29.702 15.629 -13.926 -30.378 14.377 -13.811 -31.139 15.767
3 16 -12.482 -34.887 19.152 -11.377 -34.291 19.352 -12.324 -33.968 19.593
3 16 -12.482 -34.887 19.152 -11.602 -35.223 18.876 -11.377 -34.291 19.352
3 16 -10.815 -34.92 18.557 -11.377 -34.291 19.352 -11.602 -35.223 18.876
3 16 -10.815 -34.92 18.557 -10.631 -33.989 18.925 -11.377 -34.291 19.352
3 16 -11.602 -35.223 18.876 -11.143 -35.002 17.768 -10.815 -34.92 18.557
3 16 -11.602 -35.223 18.876 -11.927 -34.957 17.601 -11.143 -35.002 17.768
3 16 -11.602 -35.223 18.876 -12.657 -34.897 18.846 -11.927 -34.957 17.601
3 16 -11.602 -35.223 18.876 -12.482 -34.887 19.152 -12.657 -34.897 18.846
3 16 .883 -42.865 25.879 1.106 -41.953 27.045 -.004 -41.103 25.82
3 16 .883 -42.865 25.879 1.48 -43.133 26.095 1.106 -41.953 27.045
3 16 .883 -42.865 25.879 -.004 -41.103 25.82 .034 -41.74 24.715
3 16 -.607 -40.413 24.05 .034 -41.74 24.715 -.004 -41.103 25.82
3 16 -.607 -40.413 24.05 -.004 -41.103 25.82 -.873 -39.596 25.429
3 16 -1.557 -38.761 23.453 -.607 -40.413 24.05 -.873 -39.596 25.429
3 16 -1.557 -38.761 23.453 -.873 -39.596 25.429 -2.118 -37.663 25.228
3 16 -2.966 -37.199 22.766 -1.557 -38.761 23.453 -2.118 -37.663 25.228
3 16 -2.966 -37.199 22.766 -2.118 -37.663 25.228 -2.977 -36.576 24.946
3 16 -4.274 -34.559 24.059 -2.966 -37.199 22.766 -2.977 -36.576 24.946
3 16 -4.274 -34.559 24.059 -4.541 -35.618 21.441 -2.966 -37.199 22.766
3 16 -5.53 -31.768 21.604 -4.541 -35.618 21.441 -4.274 -34.559 24.059
3 16 -5.53 -31.768 21.604 -5.944 -33.727 18.644 -4.541 -35.618 21.441
3 16 -5.968 -29.681 19.47 -5.944 -33.727 18.644 -5.53 -31.768 21.604
3 16 -5.968 -29.681 19.47 -6.983 -29.667 16.526 -5.944 -33.727 18.644
3 16 -6.482 -32.509 15.583 -5.944 -33.727 18.644 -6.983 -29.667 16.526
3 16 -6.983 -29.667 16.526 -8.712 -27.639 12.852 -6.482 -32.509 15.583
3 16 -6.983 -29.667 16.526 -8.245 -27.453 14.916 -8.712 -27.639 12.852
3 16 -6.742 -32.012 12.278 -6.482 -32.509 15.583 -8.712 -27.639 12.852
3 16 -6.742 -32.012 12.278 -8.712 -27.639 12.852 -8.772 -28.503 11.517
3 16 -6.983 -29.667 16.526 -6.201 -27.127 18.38 -8.245 -27.453 14.916
3 16 -6.983 -29.667 16.526 -5.968 -29.681 19.47 -6.201 -27.127 18.38
3 16 -7.314 -26.029 17.101 -8.245 -27.453 14.916 -6.201 -27.127 18.38
3 16 -7.314 -26.029 17.101 -6.201 -27.127 18.38 -6.416 -25.174 18.298
3 16 -6.742 -32.012 12.278 -8.772 -28.503 11.517 -8.27 -30.53 10.547
3 16 -6.742 -32.012 12.278 -8.27 -30.53 10.547 -7.052 -32.145 10.788
3 16 -7.052 -32.145 10.788 -8.27 -30.53 10.547 -7.352 -32.204 10.129
3 16 -.004 -41.103 25.82 .566 -40.204 26.953 -.873 -39.596 25.429
3 16 -.004 -41.103 25.82 1.106 -41.953 27.045 .566 -40.204 26.953
3 16 -.614 -37.543 26.793 -.873 -39.596 25.429 .566 -40.204 26.953
3 16 -.614 -37.543 26.793 -2.118 -37.663 25.228 -.873 -39.596 25.429
3 16 -2.118 -37.663 25.228 -.614 -37.543 26.793 -1.512 -35.532 26.542
3 16 -2.118 -37.663 25.228 -1.512 -35.532 26.542 -2.977 -36.576 24.946
3 16 -2.775 -32.977 25.33 -2.977 -36.576 24.946 -1.512 -35.532 26.542
3 16 -2.775 -32.977 25.33 -4.274 -34.559 24.059 -2.977 -36.576 24.946
3 16 -3.802 -30.189 22.847 -4.274 -34.559 24.059 -2.775 -32.977 25.33
3 16 -3.802 -30.189 22.847 -5.53 -31.768 21.604 -4.274 -34.559 24.059
3 16 -4.464 -28.744 20.982 -5.53 -31.768 21.604 -3.802 -30.189 22.847
3 16 -4.464 -28.744 20.982 -5.968 -29.681 19.47 -5.53 -31.768 21.604
3 16 -4.464 -28.744 20.982 -6.201 -27.127 18.38 -5.968 -29.681 19.47
3 16 -4.464 -28.744 20.982 -4.571 -26.362 19.886 -6.201 -27.127 18.38
3 16 -6.416 -25.174 18.298 -6.201 -27.127 18.38 -4.571 -26.362 19.886
3 16 -6.416 -25.174 18.298 -4.571 -26.362 19.886 -5.488 -23.763 20.395
3 16 1.48 -43.133 26.095 2.026 -41.592 27.279 1.106 -41.953 27.045
3 16 1.48 -43.133 26.095 2.807 -43.264 26.071 2.026 -41.592 27.279
3 16 3.124 -41.829 26.927 2.026 -41.592 27.279 2.807 -43.264 26.071
3 16 3.124 -41.829 26.927 2.807 -43.264 26.071 3.261 -42.966 26.152
3 16 -9.172 -31.894 9.682 -9.143 -30.564 10.444 -10.243 -30.906 10.637
4 16 -9.172 -31.894 9.682 -8.137 -32.139 9.633 -8.27 -30.53 10.547 -9.143 -30.564 10.444
3 16 -8.27 -30.53 10.547 -8.137 -32.139 9.633 -7.352 -32.204 10.129
3 16 -9.932 -28.94 12.461 -10.243 -30.906 10.637 -9.143 -30.564 10.444
3 16 -9.932 -28.94 12.461 -10.847 -30.62 12.607 -10.243 -30.906 10.637
3 16 -8.772 -28.503 11.517 -9.143 -30.564 10.444 -8.27 -30.53 10.547
3 16 -8.772 -28.503 11.517 -9.932 -28.94 12.461 -9.143 -30.564 10.444
3 16 -8.712 -27.639 12.852 -9.932 -28.94 12.461 -8.772 -28.503 11.517
4 16 -10.847 -30.62 12.607 -9.932 -28.94 12.461 -9.636 -28.7 15.453 -10.881 -30.825 14.19
3 16 -8.712 -27.639 12.852 -9.636 -28.7 15.453 -9.932 -28.94 12.461
3 16 -9.636 -28.7 15.453 -10.828 -31.813 15.736 -10.881 -30.825 14.19
3 16 -9.636 -28.7 15.453 -10.418 -32.059 17.391 -10.828 -31.813 15.736
4 16 -10.815 -34.92 18.557 -10.889 -33.411 16.961 -10.828 -31.813 15.736 -10.418 -32.059 17.391
3 16 -10.815 -34.92 18.557 -11.143 -35.002 17.768 -10.889 -33.411 16.961
3 16 -10.631 -33.989 18.925 -10.815 -34.92 18.557 -10.418 -32.059 17.391
3 16 -10.631 -33.989 18.925 -10.418 -32.059 17.391 -10.457 -31.925 18.709
3 16 -9.834 -28.33 17.406 -10.418 -32.059 17.391 -9.636 -28.7 15.453
