0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
3 16 -85.3276 4.25 16.9375 -90 4.25 19.8875 -90 4.25 13.75 0.6638 0.9017 0.6495 0.8791 0.6792 0.8791
3 16 -84.125 4.25 13.75 -85.3276 4.25 16.9375 -90 4.25 13.75 0.6793 0.9076 0.6638 0.9017 0.6792 0.8791
3 16 -84.125 4.25 13.75 -83.5986 4.25 15.2085 -85.3276 4.25 16.9375 0.6793 0.9076 0.6722 0.9101 0.6638 0.9017
3 16 -83.4187 4.25 14.49 -83.5986 4.25 15.2085 -84.125 4.25 13.75 0.6757 0.911 0.6722 0.9101 0.6793 0.9076
3 16 -83.4187 4.25 14.49 -84.125 4.25 13.75 -83.6943 4.25 13.9058 0.6757 0.911 0.6793 0.9076 0.6785 0.9097
3 16 -85.3276 4.25 16.9375 -86.1481 4.25 20 -90 4.25 19.8875 0.6638 0.9017 0.6489 0.8978 0.6495 0.8791
3 16 -85.3276 4.25 23.0625 -90 4.25 19.8875 -86.1481 4.25 20 0.6341 0.9017 0.6495 0.8791 0.6489 0.8978
3 16 -90 4.25 19.8875 -90 4.25 26.025 -94.6724 4.25 23.0625 0.6495 0.8791 0.6197 0.8791 0.6341 0.8564
3 16 -85.3276 4.25 23.0625 -90 4.25 26.025 -90 4.25 19.8875 0.6341 0.9017 0.6197 0.8791 0.6495 0.8791
3 16 -95.5909 4.25 26.025 -94.6724 4.25 23.0625 -90 4.25 26.025 0.6197 0.8519 0.6341 0.8564 0.6197 0.8791
3 16 -95.5909 4.25 26.025 -96.0844 4.25 24.4745 -94.6724 4.25 23.0625 0.6197 0.8519 0.6272 0.8496 0.6341 0.8564
3 16 -95.5909 4.25 26.025 -96.2982 4.25 25.3083 -96.0844 4.25 24.4745 0.6197 0.8519 0.6232 0.8485 0.6272 0.8496
3 16 -95.5909 4.25 26.025 -96.014 4.25 25.8755 -96.2982 4.25 25.3083 0.6197 0.8519 0.6204 0.8499 0.6232 0.8485
3 16 -84.4091 4.25 26.025 -90 4.25 26.025 -85.3276 4.25 23.0625 0.6197 0.9062 0.6197 0.8791 0.6341 0.9017
3 16 -84.4091 4.25 26.025 -85.3276 4.25 23.0625 -83.9155 4.25 24.4745 0.6197 0.9062 0.6341 0.9017 0.6272 0.9086
3 16 -83.7017 4.25 25.3083 -84.4091 4.25 26.025 -83.9155 4.25 24.4745 0.6232 0.9096 0.6197 0.9062 0.6272 0.9086
3 16 -83.7017 4.25 25.3083 -83.986 4.25 25.8755 -84.4091 4.25 26.025 0.6232 0.9096 0.6204 0.9082 0.6197 0.9062
3 16 -103.6264 0 15.2827 -105.2812 4.25 16.9375 -103.6264 4.25 15.2827 0.34 0.5898 0.3331 0.5625 0.3463 0.5701
3 16 -103.6264 0 15.2827 -105.2812 -4.45 16.9375 -105.2812 4.25 16.9375 0.34 0.5898 0.323 0.5982 0.3331 0.5625
3 16 -106.1018 -4.45 20 -105.2812 4.25 16.9375 -105.2812 -4.45 16.9375 0.3094 0.5934 0.3331 0.5625 0.323 0.5982
3 16 -106.1018 -4.45 20 -106.1018 4.25 20 -105.2812 4.25 16.9375 0.3094 0.5934 0.3121 0.5579 0.3331 0.5625
3 16 -103.6264 0 15.2827 -103.0393 -4.45 14.6956 -105.2812 -4.45 16.9375 0.34 0.5898 0.3316 0.6074 0.323 0.5982
3 16 -103.6264 0 15.2827 -103.0393 0 14.6956 -103.0393 -4.45 14.6956 0.34 0.5898 0.3439 0.5963 0.3316 0.6074
3 16 -99.9768 0 13.875 -103.0393 -4.45 14.6956 -103.0393 0 14.6956 0.3507 0.6218 0.3316 0.6074 0.3439 0.5963
3 16 -99.9768 0 13.875 -99.9768 -4.45 13.875 -103.0393 -4.45 14.6956 0.3507 0.6218 0.3336 0.6209 0.3316 0.6074
3 16 -96.9143 0 14.6956 -99.9768 -4.45 13.875 -99.9768 0 13.875 0.3416 0.6466 0.3336 0.6209 0.3507 0.6218
3 16 -96.9143 0 14.6956 -96.9143 -4.45 14.6956 -99.9768 -4.45 13.875 0.3416 0.6466 0.3285 0.6334 0.3336 0.6209
3 16 -105.2812 -4.45 23.0625 -106.1018 4.25 20 -106.1018 -4.45 20 0.2951 0.5953 0.3121 0.5579 0.3094 0.5934
3 16 -96.4014 0 15.2085 -96.9143 -4.45 14.6956 -96.9143 0 14.6956 0.3372 0.6515 0.3285 0.6334 0.3416 0.6466
3 16 -105.2812 -4.45 23.0625 -105.2812 4.25 23.0625 -106.1018 4.25 20 0.2951 0.5953 0.291 0.5606 0.3121 0.5579
3 16 -96.4014 0 15.2085 -94.6724 -4.45 16.9375 -96.9143 -4.45 14.6956 0.3372 0.6515 0.3196 0.6414 0.3285 0.6334
3 16 -103.6704 0 24.6733 -105.2812 4.25 23.0625 -105.2812 -4.45 23.0625 0.2784 0.5849 0.291 0.5606 0.2951 0.5953
3 16 -103.6704 0 24.6733 -103.6704 4.25 24.6733 -105.2812 4.25 23.0625 0.2784 0.5849 0.2783 0.563 0.291 0.5606
3 16 -103.6704 0 24.6733 -105.2812 -4.45 23.0625 -103.0393 -4.45 25.3044 0.2784 0.5849 0.2951 0.5953 0.2859 0.6035
3 16 -103.6704 0 24.6733 -103.0393 -4.45 25.3044 -103.0393 0 25.3044 0.2784 0.5849 0.2859 0.6035 0.2729 0.5908
3 16 -103.0393 -4.45 25.3044 -99.968 0 26.025 -103.0393 0 25.3044 0.2859 0.6035 0.2642 0.6155 0.2729 0.5908
3 16 -103.0393 -4.45 25.3044 -99.9768 -4.45 26.125 -99.968 0 26.025 0.2859 0.6035 0.2812 0.6161 0.2642 0.6155
3 16 -99.968 0 26.025 -99.9768 -4.45 26.125 -96.9143 -4.45 25.3044 0.2642 0.6155 0.2812 0.6161 0.2836 0.6295
3 16 -99.968 0 26.025 -96.9143 -4.45 25.3044 -96.9143 0 25.3044 0.2642 0.6155 0.2836 0.6295 0.2712 0.6403
3 16 -96.0844 0 24.4745 -96.9143 0 25.3044 -96.9143 -4.45 25.3044 0.2767 0.649 0.2712 0.6403 0.2836 0.6295
3 16 -96.0844 0 24.4745 -96.9143 -4.45 25.3044 -94.6724 -4.45 23.0625 0.2767 0.649 0.2836 0.6295 0.2921 0.6383
3 16 -96.0844 0 24.4745 -94.6724 -4.45 23.0625 -94.6724 4.25 23.0625 0.2767 0.649 0.2921 0.6383 0.2823 0.6746
3 16 -96.0844 0 24.4745 -94.6724 4.25 23.0625 -96.0844 4.25 24.4745 0.2767 0.649 0.2823 0.6746 0.271 0.6686
3 16 -93.8518 -4.45 20 -94.6724 4.25 23.0625 -94.6724 -4.45 23.0625 0.3055 0.6428 0.2823 0.6746 0.2921 0.6383
3 16 -93.8518 -4.45 20 -93.8518 4.25 20 -94.6724 4.25 23.0625 0.3055 0.6428 0.3029 0.6789 0.2823 0.6746
3 16 -94.6724 -4.45 16.9375 -93.8518 4.25 20 -93.8518 -4.45 20 0.3196 0.6414 0.3029 0.6789 0.3055 0.6428
3 16 -94.6724 -4.45 16.9375 -94.6724 4.25 16.9375 -93.8518 4.25 20 0.3196 0.6414 0.3237 0.6763 0.3029 0.6789
3 16 -96.4014 0 15.2085 -94.6724 4.25 16.9375 -94.6724 -4.45 16.9375 0.3372 0.6515 0.3237 0.6763 0.3196 0.6414
3 16 -96.4014 0 15.2085 -96.4014 4.25 15.2085 -94.6724 4.25 16.9375 0.3372 0.6515 0.3373 0.6739 0.3237 0.6763
3 16 -173.75 -2.6378 10 -185.8775 -0.0023 10 -185.8775 -2.6378 10 0.6774 0.0604 0.6646 0.0015 0.6774 0.0015
3 16 -173.75 -2.6378 10 -173.75 0 10 -185.8775 -0.0023 10 0.6774 0.0604 0.6646 0.0604 0.6646 0.0015
3 16 -189.6275 16 10 -185.8775 -0.0023 10 -190 0 10 0.8841 0.588 0.9023 0.6656 0.8823 0.6656
3 16 -189.6275 16 10 -185.8775 16 10 -185.8775 -0.0023 10 0.8841 0.588 0.9023 0.588 0.9023 0.6656
3 16 -96.4014 4.25 15.2085 -105.2812 4.25 16.9375 -103.6264 4.25 15.2827 0.7799 0.8931 0.8103 0.9248 0.7992 0.9224
3 16 -96.4014 4.25 15.2085 -94.6724 4.25 16.9375 -105.2812 4.25 16.9375 0.7799 0.8931 0.7824 0.8815 0.8103 0.9248
3 16 -105.2812 4.25 16.9375 -94.6724 4.25 16.9375 -93.8518 4.25 20 0.8103 0.9248 0.7824 0.8815 0.7927 0.8701
3 16 -105.2812 4.25 16.9375 -93.8518 4.25 20 -106.1018 4.25 20 0.8103 0.9248 0.7927 0.8701 0.8249 0.92
3 16 -94.6724 4.25 23.0625 -106.1018 4.25 20 -93.8518 4.25 20 0.8073 0.8654 0.8249 0.92 0.7927 0.8701
3 16 -94.6724 4.25 23.0625 -105.2812 4.25 23.0625 -106.1018 4.25 20 0.8073 0.8654 0.8352 0.9086 0.8249 0.92
3 16 -103.6704 4.25 24.6733 -105.2812 4.25 23.0625 -94.6724 4.25 23.0625 0.8376 0.8978 0.8352 0.9086 0.8073 0.8654
3 16 -103.6704 4.25 24.6733 -94.6724 4.25 23.0625 -96.0844 4.25 24.4745 0.8376 0.8978 0.8073 0.8654 0.8168 0.8674
3 16 5.3349 -8 5.3349 -30 -6.75 10 -25.3349 -8 5.3349 0.061 0.1776 0.0376 0.0061 0.061 0.0288
3 16 -9.9999 -6.75 10 -30 -6.75 10 5.3349 -8 5.3349 0.0376 0.1032 0.0376 0.0061 0.061 0.1776
3 16 -9.9999 -6.75 10 5.3349 -8 5.3349 10 -6.75 10 0.0376 0.1032 0.061 0.1776 0.0376 0.2002
3 16 -30 -6.75 10 -9.9999 0 10 -30 0 10 0.8126 0.5958 0.7799 0.6928 0.7799 0.5958
3 16 -30 -6.75 10 -9.9999 -6.75 10 -9.9999 0 10 0.8126 0.5958 0.8126 0.6928 0.7799 0.6928
3 16 -30 -6.75 10 -25.3349 -8 -5.3349 -25.3349 -8 5.3349 0.0786 0.7661 0.1021 0.6917 0.1021 0.7434
3 16 -30 -6.75 10 -30 -6.75 -10 -25.3349 -8 -5.3349 0.0786 0.7661 0.0786 0.669 0.1021 0.6917
3 16 -30 0 10 -30 -6.75 -10 -30 -6.75 10 0.5904 0.7751 0.6231 0.6781 0.6231 0.7751
3 16 -30 0 10 -30 0 -10 -30 -6.75 -10 0.5904 0.7751 0.5904 0.6781 0.6231 0.6781
3 16 -25.3349 -8 -5.3349 5.3349 -8 5.3349 -25.3349 -8 5.3349 0.1089 0.5181 0.0571 0.6669 0.0572 0.5181
3 16 -25.3349 -8 -5.3349 5.3349 -8 -5.3349 5.3349 -8 5.3349 0.1089 0.5181 0.1089 0.6669 0.0571 0.6669
3 16 5.3349 -8 5.3349 10 -6.75 -10 10 -6.75 10 0.8267 0.0378 0.8033 0.1122 0.8033 0.0152
3 16 5.3349 -8 5.3349 5.3349 -8 -5.3349 10 -6.75 -10 0.8267 0.0378 0.8267 0.0896 0.8033 0.1122
3 16 10 -6.75 10 10 0 -10 10 0 10 0.8497 0.6804 0.817 0.7774 0.817 0.6804
3 16 10 -6.75 10 10 -6.75 -10 10 0 -10 0.8497 0.6804 0.8497 0.7774 0.817 0.7774
3 16 10 -6.75 -10 -30 0 -10 10 0 -10 0.0332 0.0058 0.0005 0.1998 0.0005 0.0058
3 16 10 -6.75 -10 -30 -6.75 -10 -30 0 -10 0.0332 0.0058 0.0332 0.1998 0.0005 0.1998
3 16 5.3349 -8 -5.3349 -30 -6.75 -10 10 -6.75 -10 0.9986 0.1566 0.9752 0.328 0.9752 0.134
3 16 5.3349 -8 -5.3349 -25.3349 -8 -5.3349 -30 -6.75 -10 0.9986 0.1566 0.9986 0.3054 0.9752 0.328
3 16 -35.9413 20.3589 27.4869 -36.4893 19.25 28.4787 -35.2355 19.2956 27.4869 0.8593 0.0524 0.8655 0.0481 0.8653 0.0556
3 16 -35.9413 20.3589 27.4869 -36.7681 20.3796 28.0243 -36.4893 19.25 28.4787 0.8593 0.0524 0.8596 0.0475 0.8655 0.0481
3 16 -35.9413 20.3589 27.4869 -36.8399 20.625 27.4869 -36.7681 20.3796 28.0243 0.8593 0.0524 0.8568 0.0479 0.8596 0.0475
3 16 -36.7681 20.3796 28.0243 -40.6208 19.3031 29.3453 -36.4893 19.25 28.4787 0.8596 0.0475 0.8653 0.0284 0.8655 0.0481
3 16 -40.6214 20.625 28.1634 -36.7681 20.3796 28.0243 -36.8399 20.625 27.4869 0.856 0.0284 0.8596 0.0475 0.8568 0.0479
3 16 -36.7681 20.3796 28.0243 -40.6211 20.4601 28.7615 -40.6208 19.3031 29.3453 0.8596 0.0475 0.859 0.0284 0.8653 0.0284
3 16 -40.6214 20.625 28.1634 -40.6211 20.4601 28.7615 -36.7681 20.3796 28.0243 0.856 0.0284 0.859 0.0284 0.8596 0.0475
3 16 -40.6208 19.3031 29.3453 -40.6211 20.4601 28.7615 -44.4736 20.3813 28.0263 0.8653 0.0284 0.859 0.0284 0.8596 0.0093
3 16 -40.6214 20.625 28.1634 -44.4736 20.3813 28.0263 -40.6211 20.4601 28.7615 0.856 0.0284 0.8596 0.0093 0.859 0.0284
3 16 -40.6214 20.625 28.1634 -44.3449 20.625 27.4869 -44.4736 20.3813 28.0263 0.856 0.0284 0.8567 0.0091 0.8596 0.0093
3 16 -40.6208 19.3031 29.3453 -44.4736 20.3813 28.0263 -44.753 19.25 28.4829 0.8653 0.0284 0.8596 0.0093 0.8655 0.0086
3 16 -44.3449 20.625 27.4869 -45.3092 20.3587 27.4869 -44.4736 20.3813 28.0263 0.8567 0.0091 0.8593 0.0043 0.8596 0.0093
3 16 -44.753 19.25 28.4829 -44.4736 20.3813 28.0263 -45.3092 20.3587 27.4869 0.8655 0.0086 0.8596 0.0093 0.8593 0.0043
3 16 -44.753 19.25 28.4829 -45.3092 20.3587 27.4869 -46.0144 19.2948 27.4869 0.8655 0.0086 0.8593 0.0043 0.8653 0.0011
3 16 -36.4893 19.25 28.4787 -35.9408 18.1414 27.4869 -35.2355 19.2956 27.4869 0.8655 0.0481 0.8717 0.0524 0.8653 0.0556
3 16 -36.4893 19.25 28.4787 -36.7681 18.1204 28.0243 -35.9408 18.1414 27.4869 0.8655 0.0481 0.8714 0.0475 0.8717 0.0524
3 16 -36.84 17.875 27.4869 -35.9408 18.1414 27.4869 -36.7681 18.1204 28.0243 0.8742 0.0479 0.8717 0.0524 0.8714 0.0475
3 16 -40.6208 19.3031 29.3453 -36.7681 18.1204 28.0243 -36.4893 19.25 28.4787 0.8653 0.0284 0.8714 0.0475 0.8655 0.0481
3 16 -36.7681 18.1204 28.0243 -40.6214 17.875 28.1634 -36.84 17.875 27.4869 0.8714 0.0475 0.875 0.0284 0.8742 0.0479
3 16 -40.6208 19.3031 29.3453 -40.6211 18.04 28.7615 -36.7681 18.1204 28.0243 0.8653 0.0284 0.872 0.0284 0.8714 0.0475
3 16 -36.7681 18.1204 28.0243 -40.6211 18.04 28.7615 -40.6214 17.875 28.1634 0.8714 0.0475 0.872 0.0284 0.875 0.0284
3 16 -44.4736 18.1188 28.0263 -40.6211 18.04 28.7615 -40.6208 19.3031 29.3453 0.8714 0.0092 0.872 0.0284 0.8653 0.0284
3 16 -40.6214 17.875 28.1634 -40.6211 18.04 28.7615 -44.4736 18.1188 28.0263 0.875 0.0284 0.872 0.0284 0.8714 0.0092
3 16 -40.6214 17.875 28.1634 -44.4736 18.1188 28.0263 -44.2841 17.875 27.4869 0.875 0.0284 0.8714 0.0092 0.8744 0.0094
3 16 -44.4736 18.1188 28.0263 -40.6208 19.3031 29.3453 -44.753 19.25 28.4829 0.8714 0.0092 0.8653 0.0284 0.8655 0.0086
3 16 -45.3086 18.1411 27.4869 -44.2841 17.875 27.4869 -44.4736 18.1188 28.0263 0.8717 0.0043 0.8744 0.0094 0.8714 0.0092
3 16 -45.3086 18.1411 27.4869 -44.4736 18.1188 28.0263 -44.753 19.25 28.4829 0.8717 0.0043 0.8714 0.0092 0.8655 0.0086
3 16 -45.3086 18.1411 27.4869 -44.753 19.25 28.4829 -46.0144 19.2948 27.4869 0.8717 0.0043 0.8655 0.0086 0.8653 0.0011
3 16 -36.1727 17.7132 27.4869 -36.5346 16.8606 28.405 -35.3519 16.8408 27.4869 0.8386 0.9584 0.8439 0.9553 0.8437 0.9622
3 16 -36.1727 17.7132 27.4869 -36.8658 17.7539 27.865 -36.5346 16.8606 28.405 0.8386 0.9584 0.8388 0.9544 0.8439 0.9553
3 16 -36.1727 17.7132 27.4869 -36.84 17.875 27.4869 -36.8658 17.7539 27.865 0.8386 0.9584 0.837 0.955 0.8388 0.9544
3 16 -36.8658 17.7539 27.865 -40.6208 16.8791 29.2479 -36.5346 16.8606 28.405 0.8388 0.9544 0.8441 0.9357 0.8439 0.9553
3 16 -40.6214 17.875 28.1634 -36.8658 17.7539 27.865 -36.84 17.875 27.4869 0.8365 0.9357 0.8388 0.9544 0.837 0.955
3 16 -36.8658 17.7539 27.865 -40.6212 17.8077 28.5755 -40.6208 16.8791 29.2479 0.8388 0.9544 0.8385 0.9357 0.8441 0.9357
3 16 -40.6214 17.875 28.1634 -40.6212 17.8077 28.5755 -36.8658 17.7539 27.865 0.8365 0.9357 0.8385 0.9357 0.8388 0.9544
3 16 -40.6208 16.8791 29.2479 -40.6212 17.8077 28.5755 -44.3756 17.7554 27.8663 0.8441 0.9357 0.8385 0.9357 0.8388 0.9169
3 16 -44.3756 17.7554 27.8663 -40.6212 17.8077 28.5755 -40.6214 17.875 28.1634 0.8388 0.9169 0.8385 0.9357 0.8365 0.9357
3 16 -44.3756 17.7554 27.8663 -40.6214 17.875 28.1634 -44.2841 17.875 27.4869 0.8388 0.9169 0.8365 0.9357 0.8368 0.9169
3 16 -40.6208 16.8791 29.2479 -44.3756 17.7554 27.8663 -44.7076 16.8613 28.4088 0.8441 0.9357 0.8388 0.9169 0.8439 0.9161
3 16 -44.2841 17.875 27.4869 -45.0776 17.713 27.4869 -44.3756 17.7554 27.8663 0.8368 0.9169 0.8387 0.9129 0.8388 0.9169
3 16 -44.7076 16.8613 28.4088 -44.3756 17.7554 27.8663 -45.0776 17.713 27.4869 0.8439 0.9161 0.8388 0.9169 0.8387 0.9129
3 16 -44.7076 16.8613 28.4088 -45.0776 17.713 27.4869 -45.8983 16.8401 27.4869 0.8439 0.9161 0.8387 0.9129 0.8437 0.909
3 16 -36.5346 16.8606 28.405 -35.9408 15.3914 27.4869 -35.3519 16.8408 27.4869 0.8439 0.9553 0.8515 0.9597 0.8437 0.9622
3 16 -36.5346 16.8606 28.405 -36.7681 15.3704 28.0243 -35.9408 15.3914 27.4869 0.8439 0.9553 0.8514 0.9548 0.8515 0.9597
3 16 -40.6208 16.8791 29.2479 -36.7681 15.3704 28.0243 -36.5346 16.8606 28.405 0.8441 0.9357 0.8514 0.9548 0.8439 0.9553
3 16 -40.6208 16.8791 29.2479 -40.6211 15.29 28.7614 -36.7681 15.3704 28.0243 0.8441 0.9357 0.8521 0.9357 0.8514 0.9548
3 16 -44.4736 15.3688 28.0263 -40.6211 15.29 28.7614 -40.6208 16.8791 29.2479 0.8514 0.9165 0.8521 0.9357 0.8441 0.9357
3 16 -44.4736 15.3688 28.0263 -40.6208 16.8791 29.2479 -44.7076 16.8613 28.4088 0.8514 0.9165 0.8441 0.9357 0.8439 0.9161
3 16 -45.3086 15.3911 27.4869 -44.4736 15.3688 28.0263 -44.7076 16.8613 28.4088 0.8515 0.9115 0.8514 0.9165 0.8439 0.9161
3 16 -45.3086 15.3911 27.4869 -44.7076 16.8613 28.4088 -45.8983 16.8401 27.4869 0.8515 0.9115 0.8439 0.9161 0.8437 0.909
3 16 -36.8399 15.125 27.4869 -35.9408 15.3914 27.4869 -36.7681 15.3704 28.0243 0.8542 0.9553 0.8515 0.9597 0.8514 0.9548
3 16 -36.7681 15.3704 28.0243 -40.6214 15.125 28.1634 -36.8399 15.125 27.4869 0.8514 0.9548 0.8551 0.9357 0.8542 0.9553
3 16 -36.7681 15.3704 28.0243 -40.6211 15.29 28.7614 -40.6214 15.125 28.1634 0.8514 0.9548 0.8521 0.9357 0.8551 0.9357
3 16 -40.6214 15.125 28.1634 -40.6211 15.29 28.7614 -44.4736 15.3688 28.0263 0.8551 0.9357 0.8521 0.9357 0.8514 0.9165
3 16 -40.6214 15.125 28.1634 -44.4736 15.3688 28.0263 -44.416 15.1242 27.4869 0.8551 0.9357 0.8514 0.9165 0.8542 0.916
3 16 -45.3086 15.3911 27.4869 -44.416 15.1242 27.4869 -44.4736 15.3688 28.0263 0.8515 0.9115 0.8542 0.916 0.8514 0.9165
3 16 -36.1727 14.9632 27.4869 -36.5346 14.1106 28.405 -35.3519 14.0908 27.4869 0.5769 0.9556 0.5822 0.9525 0.582 0.9595
3 16 -36.1727 14.9632 27.4869 -36.8658 15.0039 27.865 -36.5346 14.1106 28.405 0.5769 0.9556 0.5771 0.9516 0.5822 0.9525
3 16 -36.1727 14.9632 27.4869 -36.8399 15.125 27.4869 -36.8658 15.0039 27.865 0.5769 0.9556 0.5752 0.9522 0.5771 0.9516
3 16 -36.8658 15.0039 27.865 -40.6209 14.1291 29.2479 -36.5346 14.1106 28.405 0.5771 0.9516 0.5823 0.9329 0.5822 0.9525
3 16 -40.6214 15.125 28.1634 -36.8658 15.0039 27.865 -36.8399 15.125 27.4869 0.5748 0.9329 0.5771 0.9516 0.5752 0.9522
3 16 -36.8658 15.0039 27.865 -40.6212 15.0577 28.5755 -40.6209 14.1291 29.2479 0.5771 0.9516 0.5768 0.9329 0.5823 0.9329
3 16 -40.6214 15.125 28.1634 -40.6212 15.0577 28.5755 -36.8658 15.0039 27.865 0.5748 0.9329 0.5768 0.9329 0.5771 0.9516
3 16 -40.6209 14.1291 29.2479 -40.6212 15.0577 28.5755 -44.3763 15.0049 27.8672 0.5823 0.9329 0.5768 0.9329 0.5771 0.9141
3 16 -44.3763 15.0049 27.8672 -40.6212 15.0577 28.5755 -40.6214 15.125 28.1634 0.5771 0.9141 0.5768 0.9329 0.5748 0.9329
3 16 -44.3763 15.0049 27.8672 -40.6214 15.125 28.1634 -44.416 15.1242 27.4869 0.5771 0.9141 0.5748 0.9329 0.5752 0.9135
3 16 -40.6209 14.1291 29.2479 -44.3763 15.0049 27.8672 -44.7079 14.1089 28.4091 0.5823 0.9329 0.5771 0.9141 0.5822 0.9133
3 16 -44.416 15.1242 27.4869 -45.1233 14.9478 27.4869 -44.3763 15.0049 27.8672 0.5752 0.9135 0.577 0.9099 0.5771 0.9141
3 16 -44.7079 14.1089 28.4091 -44.3763 15.0049 27.8672 -45.1233 14.9478 27.4869 0.5822 0.9133 0.5771 0.9141 0.577 0.9099
3 16 -44.7079 14.1089 28.4091 -45.1233 14.9478 27.4869 -45.9365 14.1353 27.4869 0.5822 0.9133 0.577 0.9099 0.5818 0.9061
3 16 -36.5346 14.1106 28.405 -35.9408 12.6414 27.4869 -35.3519 14.0908 27.4869 0.5822 0.9525 0.5898 0.957 0.582 0.9595
3 16 -36.5346 14.1106 28.405 -36.7681 12.6204 28.0243 -35.9408 12.6414 27.4869 0.5822 0.9525 0.5896 0.952 0.5898 0.957
3 16 -40.6209 14.1291 29.2479 -36.7681 12.6204 28.0243 -36.5346 14.1106 28.405 0.5823 0.9329 0.5896 0.952 0.5822 0.9525
3 16 -40.6209 14.1291 29.2479 -40.6211 12.54 28.7614 -36.7681 12.6204 28.0243 0.5823 0.9329 0.5904 0.9329 0.5896 0.952
3 16 -44.4716 12.6162 28.0229 -40.6211 12.54 28.7614 -40.6209 14.1291 29.2479 0.5897 0.9138 0.5904 0.9329 0.5823 0.9329
3 16 -44.4716 12.6162 28.0229 -40.6209 14.1291 29.2479 -44.7079 14.1089 28.4091 0.5897 0.9138 0.5823 0.9329 0.5822 0.9133
3 16 -45.1819 12.5887 27.4869 -44.4716 12.6162 28.0229 -44.7079 14.1089 28.4091 0.5902 0.9094 0.5897 0.9138 0.5822 0.9133
3 16 -45.1819 12.5887 27.4869 -44.7079 14.1089 28.4091 -45.9365 14.1353 27.4869 0.5902 0.9094 0.5822 0.9133 0.5818 0.9061
3 16 -37.0265 12.3946 27.4869 -35.9408 12.6414 27.4869 -36.7681 12.6204 28.0243 0.5927 0.9516 0.5898 0.957 0.5896 0.952
3 16 -40.6211 12.54 28.7614 -37.0265 12.3946 27.4869 -36.7681 12.6204 28.0243 0.5904 0.9329 0.5927 0.9516 0.5896 0.952
3 16 -40.6211 12.54 28.7614 -40.6215 12.375 28.1635 -37.0265 12.3946 27.4869 0.5904 0.9329 0.5933 0.9329 0.5927 0.9516
3 16 -44.4716 12.6162 28.0229 -40.6215 12.375 28.1635 -40.6211 12.54 28.7614 0.5897 0.9138 0.5933 0.9329 0.5904 0.9329
3 16 -44.4716 12.6162 28.0229 -44.3737 12.3959 27.4869 -40.6215 12.375 28.1635 0.5897 0.9138 0.5924 0.9134 0.5933 0.9329
3 16 -45.1819 12.5887 27.4869 -44.3737 12.3959 27.4869 -44.4716 12.6162 28.0229 0.5902 0.9094 0.5924 0.9134 0.5897 0.9138
3 16 -45.6019 21.0881 27.4869 -44.7909 22 28.5449 -46.1333 22.0899 27.4869 0.1328 0.8602 0.1278 0.866 0.1272 0.8581
3 16 -45.6019 21.0881 27.4869 -44.5943 21.1089 28.2236 -44.7909 22 28.5449 0.1328 0.8602 0.1324 0.8664 0.1278 0.866
3 16 -45.6019 21.0881 27.4869 -44.3449 20.625 27.4869 -44.5943 21.1089 28.2236 0.1328 0.8602 0.1368 0.8663 0.1324 0.8664
3 16 -44.5943 21.1089 28.2236 -40.6207 22.1062 29.4482 -44.7909 22 28.5449 0.1324 0.8664 0.1277 0.8859 0.1278 0.866
3 16 -40.6214 20.625 28.1634 -44.5943 21.1089 28.2236 -44.3449 20.625 27.4869 0.1379 0.8858 0.1324 0.8664 0.1368 0.8663
3 16 -44.5943 21.1089 28.2236 -40.621 20.9909 29.0019 -40.6207 22.1062 29.4482 0.1324 0.8664 0.1335 0.8859 0.1277 0.8859
3 16 -40.6214 20.625 28.1634 -40.621 20.9909 29.0019 -44.5943 21.1089 28.2236 0.1379 0.8858 0.1335 0.8859 0.1324 0.8664
3 16 -40.6207 22.1062 29.4482 -40.621 20.9909 29.0019 -36.6476 21.1104 28.2207 0.1277 0.8859 0.1335 0.8859 0.1327 0.9054
3 16 -36.6476 21.1104 28.2207 -40.621 20.9909 29.0019 -40.6214 20.625 28.1634 0.1327 0.9054 0.1335 0.8859 0.1379 0.8858
3 16 -40.6207 22.1062 29.4482 -36.6476 21.1104 28.2207 -36.4515 22 28.5404 0.1277 0.8859 0.1327 0.9054 0.1281 0.9058
3 16 -36.6476 21.1104 28.2207 -40.6214 20.625 28.1634 -36.8399 20.625 27.4869 0.1327 0.9054 0.1379 0.8858 0.137 0.9056
3 16 -36.6476 21.1104 28.2207 -35.4455 21.9722 27.7374 -36.4515 22 28.5404 0.1327 0.9054 0.1284 0.9118 0.1281 0.9058
3 16 -36.8399 20.625 27.4869 -35.6474 21.0886 27.4869 -36.6476 21.1104 28.2207 0.137 0.9056 0.1333 0.9113 0.1327 0.9054
3 16 -36.6476 21.1104 28.2207 -35.6474 21.0886 27.4869 -35.4455 21.9722 27.7374 0.1327 0.9054 0.1333 0.9113 0.1284 0.9118
3 16 -35.4455 21.9722 27.7374 -35.6474 21.0886 27.4869 -35.1792 21.5671 27.4869 0.1284 0.9118 0.1333 0.9113 0.1306 0.9134
3 16 -44.7909 22 28.5449 -45.3979 23.0361 27.4869 -46.1333 22.0899 27.4869 0.1278 0.866 0.1218 0.8614 0.1272 0.8581
