0 Minifigure, Hair Short and Tousled with Bangs and Center Part
3 16 16.2929 2.3519 -6.9004 16.4843 1.2679 -6.3798 15.6157 1.1334 -7.206
3 16 15.6157 1.1334 -7.206 16.4843 1.2679 -6.3798 16.3623 -0.0548 -6.3367
3 16 10.9296 -6.8298 -3.7472 9.9434 -7.488 -3.6402 11.6929 -7.2568 -4.6334
3 16 11.6929 -7.2568 -4.6334 9.9434 -7.488 -3.6402 10.3997 -8.5854 -4.7025
3 16 2.3483 -11.9757 -6.6554 2.6295 -11.5072 -7.6796 3.5988 -11.7005 -6.3427
3 16 3.5988 -11.7005 -6.3427 2.6295 -11.5072 -7.6796 3.7928 -11.2843 -7.2588
3 16 13.9625 -0.07 -8.5616 13.7944 1.0604 -7.6922 14.8302 -0.289 -7.9017
3 16 14.8302 -0.289 -7.9017 13.7944 1.0604 -7.6922 15.2869 0.1837 -7.4002
3 16 10.9296 -6.8298 -3.7472 11.6929 -7.2568 -4.6334 13.4458 -7.9538 -3.3914
3 16 13.4458 -7.9538 -3.3914 11.6929 -7.2568 -4.6334 13.5666 -7.8858 -4.6391
3 16 16.5361 -1.4521 -3.4556 16.6422 -1.8263 -2.5519 16.2571 -2.4643 -3.7881
3 16 16.2571 -2.4643 -3.7881 16.6422 -1.8263 -2.5519 16.4448 -2.8251 -2.9845
3 16 9.6663 2.5744 -14.884 9.6921 3.1889 -14.6701 10.3844 2.2579 -15.0693
3 16 10.3844 2.2579 -15.0693 9.6921 3.1889 -14.6701 10.6215 3.4153 -14.6731
3 16 3.0791 -4.0364 -15.0546 3.4108 -2.7643 -14.8048 4.7504 -3.9589 -15.0637
3 16 4.7504 -3.9589 -15.0637 3.4108 -2.7643 -14.8048 5.057 -2.5887 -14.7589
3 16 3.3484 -8.3752 -9.8337 4.0914 -9.0461 -8.9675 2.9276 -10.4431 -8.7399
3 16 2.9276 -10.4431 -8.7399 4.0914 -9.0461 -8.9675 3.9361 -10.5247 -8.1264
3 16 5.0083 -8.9299 -7.2496 4.5964 -8.9853 -8.2419 6.5429 -8.6847 -7.7525
3 16 6.5429 -8.6847 -7.7525 4.5964 -8.9853 -8.2419 5.933 -8.8549 -9.4758
3 16 11.9336 5 -5.0648 11.9244 8.6375 -5.1032 10.9594 5 -6.9933
3 16 10.9594 5 -6.9933 11.9244 8.6375 -5.1032 10.9594 8.8119 -6.9933
3 16 -0.3624 -9.0658 -11.9907 0.1196 -8.4915 -13.1727 1.089 -9.6145 -11.974
3 16 1.089 -9.6145 -11.974 0.1196 -8.4915 -13.1727 1.1869 -8.9206 -13.1336
3 16 4.0914 -9.0461 -8.9675 4.5964 -8.9853 -8.2419 3.9361 -10.5247 -8.1264
3 16 3.9361 -10.5247 -8.1264 4.5964 -8.9853 -8.2419 3.7928 -11.2843 -7.2588
3 16 16.0027 -2.1309 -4.3241 16.2363 -1.3449 -4.0711 16.2571 -2.4643 -3.7881
3 16 16.2571 -2.4643 -3.7881 16.2363 -1.3449 -4.0711 16.5361 -1.4521 -3.4556
3 16 8.6993 2.6193 -15.208 9.0491 1.3847 -15.4532 8.1285 1.5128 -15.8016
3 16 8.1285 1.5128 -15.8016 9.0491 1.3847 -15.4532 8.6751 0.7016 -15.7169
3 16 4.6121 -0.3417 -16.4769 5.6639 -0.0953 -16.4968 4.7489 -1.3863 -16.4279
3 16 4.7489 -1.3863 -16.4279 5.6639 -0.0953 -16.4968 5.9883 -1.1241 -16.3987
3 16 14.5251 -6.6971 -1.6031 13.7504 -6.862 -0.5944 13.1086 -7.9324 -2.1181
3 16 13.1086 -7.9324 -2.1181 13.7504 -6.862 -0.5944 12.5268 -7.8198 -1.1461
3 16 4.5964 -8.9853 -8.2419 4.0914 -9.0461 -8.9675 5.933 -8.8549 -9.4758
3 16 5.933 -8.8549 -9.4758 4.0914 -9.0461 -8.9675 5.3336 -8.8007 -10.5109
3 16 15.6157 1.1334 -7.206 16.3623 -0.0548 -6.3367 15.2869 0.1837 -7.4002
3 16 15.2869 0.1837 -7.4002 16.3623 -0.0548 -6.3367 15.8266 -1.1743 -6.9734
3 16 14.6429 -4.8149 -1.4559 14.5251 -6.6971 -1.6031 15.1452 -4.9467 -2.539
3 16 15.1452 -4.9467 -2.539 14.5251 -6.6971 -1.6031 15.0521 -6.3616 -2.8111
3 16 9.6663 2.5744 -14.884 9.6156 1.8969 -15.0579 8.6993 2.6193 -15.208
3 16 8.6993 2.6193 -15.208 9.6156 1.8969 -15.0579 9.0491 1.3847 -15.4532
3 16 16.5124 -1.1126 -4.8681 16.2363 -1.3449 -4.0711 16.2829 -1.8744 -5.0865
3 16 16.2829 -1.8744 -5.0865 16.2363 -1.3449 -4.0711 16.0027 -2.1309 -4.3241
3 16 16.5124 -1.1126 -4.8681 16.4659 -0.8031 -5.7975 16.6881 0.3085 -4.7096
3 16 16.6881 0.3085 -4.7096 16.4659 -0.8031 -5.7975 16.3623 -0.0548 -6.3367
3 16 5.6639 -0.0953 -16.4968 5.936 1.0266 -15.766 6.5752 0.2643 -16.4219
3 16 2.9276 -10.4431 -8.7399 3.9361 -10.5247 -8.1264 2.6295 -11.5072 -7.6796
3 16 2.6295 -11.5072 -7.6796 3.9361 -10.5247 -8.1264 3.7928 -11.2843 -7.2588
3 16 12.2511 2.1288 -10.8566 12.2332 0.6263 -11.436 12.0433 2.495 -13.1619
3 16 12.0433 2.495 -13.1619 12.2332 0.6263 -11.436 11.9567 1.5116 -13.4694
3 16 2.4572 -5.641 -14.1325 3.2177 -7.7056 -14.5507 1.9233 -6.0788 -13.5913
3 16 1.9233 -6.0788 -13.5913 3.2177 -7.7056 -14.5507 2.4402 -8.0612 -13.9856
3 16 9.441 0.998 -15.0181 9.6156 1.8969 -15.0579 10.1148 0.453 -15.0395
3 16 10.1148 0.453 -15.0395 9.6156 1.8969 -15.0579 10.3844 2.2579 -15.0693
3 16 16.4331 -3.1044 -2.2156 16.0312 -3.9299 -2.9164 16.4448 -2.8251 -2.9845
3 16 16.4448 -2.8251 -2.9845 16.0312 -3.9299 -2.9164 15.9643 -3.5541 -3.5269
3 16 0.1196 -8.4915 -13.1727 0.7215 -7.649 -13.7392 1.1869 -8.9206 -13.1336
3 16 1.1869 -8.9206 -13.1336 0.7215 -7.649 -13.7392 1.5992 -8.0457 -13.7343
3 16 15.3306 -4.8315 -3.5123 16.0312 -3.9299 -2.9164 15.1452 -4.9467 -2.539
3 16 15.1452 -4.9467 -2.539 16.0312 -3.9299 -2.9164 15.4164 -3.914 -1.5032
3 16 5.936 1.0266 -15.766 7.363 0.7875 -16.2343 6.5752 0.2643 -16.4219
3 16 3.0896 -4.5883 -14.8782 3.0791 -4.0364 -15.0546 4.3323 -4.4829 -14.9203
3 16 4.3323 -4.4829 -14.9203 3.0791 -4.0364 -15.0546 4.7504 -3.9589 -15.0637
3 16 9.7563 5 -8.5581 10.9594 5 -6.9933 10.1987 7.9619 -8.048
3 16 10.1987 7.9619 -8.048 10.9594 5 -6.9933 10.9594 8.8119 -6.9933
3 16 2.7735 -5.1001 -14.5774 3.5292 -7.1174 -15.1447 2.4572 -5.641 -14.1325
3 16 2.4572 -5.641 -14.1325 3.5292 -7.1174 -15.1447 3.2177 -7.7056 -14.5507
3 16 5.6639 -0.0953 -16.4968 6.5752 0.2643 -16.4219 5.9883 -1.1241 -16.3987
3 16 5.9883 -1.1241 -16.3987 6.5752 0.2643 -16.4219 7.1524 -0.6699 -16.2453
3 16 6.9632 5 -10.9723 8.2835 5 -10.0131 6.7791 7.9875 -11.0762
3 16 6.7791 7.9875 -11.0762 8.2835 5 -10.0131 7.9837 8.7104 -10.2496
3 16 16.4448 -2.8251 -2.9845 15.9643 -3.5541 -3.5269 16.2571 -2.4643 -3.7881
3 16 16.2571 -2.4643 -3.7881 15.9643 -3.5541 -3.5269 15.4829 -3.5558 -4.4292
3 16 6.4388 -2.2401 -14.7425 5.057 -2.5887 -14.7589 5.9883 -1.1241 -16.3987
3 16 5.9883 -1.1241 -16.3987 5.057 -2.5887 -14.7589 4.7489 -1.3863 -16.4279
3 16 3.0896 -4.5883 -14.8782 3.7118 -6.4036 -15.5147 2.7735 -5.1001 -14.5774
3 16 2.7735 -5.1001 -14.5774 3.7118 -6.4036 -15.5147 3.5292 -7.1174 -15.1447
3 16 8.1285 1.5128 -15.8016 8.6751 0.7016 -15.7169 7.363 0.7875 -16.2343
3 16 7.363 0.7875 -16.2343 8.6751 0.7016 -15.7169 7.9693 -0.1196 -16.0253
3 16 14.906 -3.7547 -5.162 16.0027 -2.1309 -4.3241 15.4829 -3.5558 -4.4292
3 16 15.4829 -3.5558 -4.4292 16.0027 -2.1309 -4.3241 16.2571 -2.4643 -3.7881
3 16 3.3484 -8.3752 -9.8337 2.6894 -9.6129 -12.1739 4.6812 -8.197 -11.1853
3 16 4.6812 -8.197 -11.1853 2.6894 -9.6129 -12.1739 4.173 -9.1901 -12.718
3 16 14.906 -3.7547 -5.162 15.7336 -2.6866 -5.7555 16.0027 -2.1309 -4.3241
3 16 16.0027 -2.1309 -4.3241 15.7336 -2.6866 -5.7555 16.2829 -1.8744 -5.0865
3 16 9.6156 1.8969 -15.0579 9.441 0.998 -15.0181 9.0491 1.3847 -15.4532
3 16 9.0491 1.3847 -15.4532 9.441 0.998 -15.0181 8.6751 0.7016 -15.7169
3 16 15.2869 0.1837 -7.4002 15.8266 -1.1743 -6.9734 14.8302 -0.289 -7.9017
3 16 14.8302 -0.289 -7.9017 15.8266 -1.1743 -6.9734 14.9872 -1.7396 -7.989
3 16 4.6812 -8.197 -11.1853 5.3336 -8.8007 -10.5109 3.3484 -8.3752 -9.8337
3 16 3.3484 -8.3752 -9.8337 5.3336 -8.8007 -10.5109 4.0914 -9.0461 -8.9675
3 16 6.5752 0.2643 -16.4219 7.363 0.7875 -16.2343 7.1524 -0.6699 -16.2453
3 16 7.1524 -0.6699 -16.2453 7.363 0.7875 -16.2343 7.9693 -0.1196 -16.0253
3 16 9.7563 5 -8.5581 10.1987 7.9619 -8.048 8.9939 8.9886 -9.3767
3 16 16.5124 -1.1126 -4.8681 16.2829 -1.8744 -5.0865 16.4659 -0.8031 -5.7975
3 16 16.4659 -0.8031 -5.7975 16.2829 -1.8744 -5.0865 16.1472 -1.5991 -6.1198
3 16 13.9625 -0.07 -8.5616 13.9894 -1.7104 -9.1231 13.5743 0.1998 -9.7446
3 16 13.5743 0.1998 -9.7446 13.9894 -1.7104 -9.1231 13.6917 -1.9116 -10.122
3 16 10.6215 3.4153 -14.6731 12.0433 2.495 -13.1619 10.3844 2.2579 -15.0693
3 16 10.3844 2.2579 -15.0693 12.0433 2.495 -13.1619 11.9567 1.5116 -13.4694
3 16 9.7563 5 -8.5581 8.9939 8.9886 -9.3767 8.2835 5 -10.0131
3 16 8.2835 5 -10.0131 8.9939 8.9886 -9.3767 7.9837 8.7104 -10.2496
3 16 4.9974 -9.1527 -6.9448 6.5429 -8.6847 -7.7525 7.4174 -9.7034 -7.2599
3 16 7.4174 -9.7034 -7.2599 6.5429 -8.6847 -7.7525 7.6595 -9.136 -7.5737
3 16 6.5429 -8.6847 -7.7525 7.9527 -7.805 -8.3592 7.6595 -9.136 -7.5737
3 16 7.6595 -9.136 -7.5737 7.9527 -7.805 -8.3592 8.7845 -8.6577 -7.8567
3 16 3.0896 -4.5883 -14.8782 4.3323 -4.4829 -14.9203 3.7118 -6.4036 -15.5147
3 16 3.7118 -6.4036 -15.5147 4.3323 -4.4829 -14.9203 4.506 -6.5652 -15.4086
3 16 16.0312 -3.9299 -2.9164 15.3306 -4.8315 -3.5123 15.9643 -3.5541 -3.5269
3 16 15.9643 -3.5541 -3.5269 15.3306 -4.8315 -3.5123 15.4829 -3.5558 -4.4292
3 16 14.8302 -0.289 -7.9017 14.9872 -1.7396 -7.989 13.9625 -0.07 -8.5616
3 16 13.9625 -0.07 -8.5616 14.9872 -1.7396 -7.989 13.9894 -1.7104 -9.1231
3 16 6.9554 -9.8959 -4.0831 6.967 -10.1121 -5.1049 9.0885 -9.713 -4.589
3 16 9.0885 -9.713 -4.589 6.967 -10.1121 -5.1049 9.1262 -9.9753 -5.4846
3 16 1.089 -9.6145 -11.974 1.1869 -8.9206 -13.1336 2.6894 -9.6129 -12.1739
3 16 2.6894 -9.6129 -12.1739 1.1869 -8.9206 -13.1336 2.5751 -8.991 -13.2989
3 16 16.3623 -0.0548 -6.3367 16.4659 -0.8031 -5.7975 15.8266 -1.1743 -6.9734
3 16 15.8266 -1.1743 -6.9734 16.4659 -0.8031 -5.7975 16.1472 -1.5991 -6.1198
3 16 6.5429 -8.6847 -7.7525 8.2345 -7.9338 -10.1247 7.9527 -7.805 -8.3592
3 16 7.9527 -7.805 -8.3592 8.2345 -7.9338 -10.1247 8.373 -7.5695 -9.7516
3 16 15.1452 -4.9467 -2.539 15.0521 -6.3616 -2.8111 15.3306 -4.8315 -3.5123
3 16 15.3306 -4.8315 -3.5123 15.0521 -6.3616 -2.8111 15.3782 -5.9085 -4.0703
3 16 7.7232 -1.4789 -14.7024 6.4388 -2.2401 -14.7425 7.1524 -0.6699 -16.2453
3 16 7.1524 -0.6699 -16.2453 6.4388 -2.2401 -14.7425 5.9883 -1.1241 -16.3987
3 16 14.906 -3.7547 -5.162 15.4829 -3.5558 -4.4292 15.3306 -4.8315 -3.5123
3 16 11.9567 1.5116 -13.4694 12.2332 0.6263 -11.436 11.8767 -0.5519 -13.5702
3 16 11.8767 -0.5519 -13.5702 12.2332 0.6263 -11.436 11.8661 -1.1216 -11.6962
3 16 15.0521 -6.3616 -2.8111 14.5251 -6.6971 -1.6031 13.4458 -7.9538 -3.3914
3 16 13.4458 -7.9538 -3.3914 14.5251 -6.6971 -1.6031 13.1086 -7.9324 -2.1181
3 16 9.0885 -9.713 -4.589 9.1262 -9.9753 -5.4846 10.3997 -8.5854 -4.7025
3 16 10.3997 -8.5854 -4.7025 9.1262 -9.9753 -5.4846 10.5824 -8.751 -5.6463
3 16 16.1472 -1.5991 -6.1198 16.2829 -1.8744 -5.0865 15.7336 -2.6866 -5.7555
3 16 1.1869 -8.9206 -13.1336 1.5992 -8.0457 -13.7343 2.5751 -8.991 -13.2989
3 16 2.5751 -8.991 -13.2989 1.5992 -8.0457 -13.7343 2.4402 -8.0612 -13.9856
3 16 11.8462 -7.3826 -5.8116 11.6929 -7.2568 -4.6334 10.5824 -8.751 -5.6463
3 16 10.5824 -8.751 -5.6463 11.6929 -7.2568 -4.6334 10.3997 -8.5854 -4.7025
3 16 8.7349 -0.5206 -14.7322 7.7232 -1.4789 -14.7024 7.9693 -0.1196 -16.0253
3 16 7.9693 -0.1196 -16.0253 7.7232 -1.4789 -14.7024 7.1524 -0.6699 -16.2453
3 16 7.9693 -0.1196 -16.0253 8.6751 0.7016 -15.7169 8.7349 -0.5206 -14.7322
3 16 8.7349 -0.5206 -14.7322 8.6751 0.7016 -15.7169 9.441 0.998 -15.0181
3 16 4.3323 -4.4829 -14.9203 4.7504 -3.9589 -15.0637 5.6035 -4.8038 -14.7376
3 16 5.6035 -4.8038 -14.7376 4.7504 -3.9589 -15.0637 6.7715 -3.4891 -15.039
3 16 14.906 -3.7547 -5.162 15.3306 -4.8315 -3.5123 15.2412 -5.4429 -5.4822
3 16 15.2412 -5.4429 -5.4822 15.3306 -4.8315 -3.5123 15.3782 -5.9085 -4.0703
3 16 7.7232 -1.4789 -14.7024 8.0359 -2.9211 -14.959 6.4388 -2.2401 -14.7425
3 16 6.4388 -2.2401 -14.7425 8.0359 -2.9211 -14.959 6.7715 -3.4891 -15.039
3 16 9.441 0.998 -15.0181 10.1148 0.453 -15.0395 8.7349 -0.5206 -14.7322
3 16 8.7349 -0.5206 -14.7322 10.1148 0.453 -15.0395 9.7122 -1.2443 -14.9087
3 16 6.967 -10.1121 -5.1049 7.1598 -10.0692 -6.1993 9.1262 -9.9753 -5.4846
3 16 9.1262 -9.9753 -5.4846 7.1598 -10.0692 -6.1993 9.1793 -9.8444 -6.7268
3 16 7.7232 -1.4789 -14.7024 8.7349 -0.5206 -14.7322 9.0931 -2.1449 -14.933
3 16 9.0931 -2.1449 -14.933 8.7349 -0.5206 -14.7322 9.7122 -1.2443 -14.9087
3 16 15.8266 -1.1743 -6.9734 16.1472 -1.5991 -6.1198 15.0485 -3.1157 -6.6312
3 16 15.0485 -3.1157 -6.6312 16.1472 -1.5991 -6.1198 15.7336 -2.6866 -5.7555
3 16 14.6092 -3.8009 -6.373 15.0485 -3.1157 -6.6312 14.906 -3.7547 -5.162
3 16 14.906 -3.7547 -5.162 15.0485 -3.1157 -6.6312 15.7336 -2.6866 -5.7555
3 16 10.3844 2.2579 -15.0693 11.9567 1.5116 -13.4694 10.1148 0.453 -15.0395
3 16 10.1148 0.453 -15.0395 11.9567 1.5116 -13.4694 11.8767 -0.5519 -13.5702
3 16 9.0836 -6.0822 -10.1234 8.9038 -6.4695 -8.7941 8.373 -7.5695 -9.7516
3 16 8.373 -7.5695 -9.7516 8.9038 -6.4695 -8.7941 7.9527 -7.805 -8.3592
3 16 4.7504 -3.9589 -15.0637 5.057 -2.5887 -14.7589 6.7715 -3.4891 -15.039
3 16 6.7715 -3.4891 -15.039 5.057 -2.5887 -14.7589 6.4388 -2.2401 -14.7425
3 16 12.2332 0.6263 -11.436 13.0113 0.6031 -10.9057 11.8661 -1.1216 -11.6962
3 16 11.8661 -1.1216 -11.6962 13.0113 0.6031 -10.9057 13.2342 -1.5961 -11.1837
3 16 7.9527 -7.805 -8.3592 8.9038 -6.4695 -8.7941 9.5691 -7.8068 -8.1228
3 16 9.5691 -7.8068 -8.1228 8.9038 -6.4695 -8.7941 10.2517 -6.1054 -8.6131
3 16 6.5429 -8.6847 -7.7525 5.933 -8.8549 -9.4758 8.2345 -7.9338 -10.1247
3 16 8.2345 -7.9338 -10.1247 5.933 -8.8549 -9.4758 7.4372 -7.9716 -10.9772
3 16 5.6035 -4.8038 -14.7376 5.1825 -6.4249 -15.2149 4.3323 -4.4829 -14.9203
3 16 4.3323 -4.4829 -14.9203 5.1825 -6.4249 -15.2149 4.506 -6.5652 -15.4086
3 16 11.6929 -7.2568 -4.6334 11.8462 -7.3826 -5.8116 13.5666 -7.8858 -4.6391
3 16 13.5666 -7.8858 -4.6391 11.8462 -7.3826 -5.8116 13.3081 -7.6532 -6.2181
3 16 13.0113 0.6031 -10.9057 13.5743 0.1998 -9.7446 13.2342 -1.5961 -11.1837
3 16 13.2342 -1.5961 -11.1837 13.5743 0.1998 -9.7446 13.6917 -1.9116 -10.122
3 16 14.6092 -3.8009 -6.373 14.906 -3.7547 -5.162 14.7545 -4.9062 -6.6669
3 16 14.7545 -4.9062 -6.6669 14.906 -3.7547 -5.162 15.2412 -5.4429 -5.4822
3 16 15.8266 -1.1743 -6.9734 15.0485 -3.1157 -6.6312 14.9872 -1.7396 -7.989
3 16 14.9872 -1.7396 -7.989 15.0485 -3.1157 -6.6312 14.5725 -3.0052 -7.6004
3 16 8.9038 -6.4695 -8.7941 9.0836 -6.0822 -10.1234 10.2517 -6.1054 -8.6131
3 16 10.2517 -6.1054 -8.6131 9.0836 -6.0822 -10.1234 10.892 -5.7396 -9.1128
3 16 4.6812 -8.197 -11.1853 4.173 -9.1901 -12.718 5.4393 -7.7215 -11.9595
3 16 5.4393 -7.7215 -11.9595 4.173 -9.1901 -12.718 5.0989 -8.5718 -13.3377
3 16 5.3336 -8.8007 -10.5109 4.6812 -8.197 -11.1853 6.4547 -8.2323 -11.4881
3 16 6.4547 -8.2323 -11.4881 4.6812 -8.197 -11.1853 5.4393 -7.7215 -11.9595
3 16 14.6092 -3.8009 -6.373 14.1082 -3.7995 -7.3526 15.0485 -3.1157 -6.6312
3 16 15.0485 -3.1157 -6.6312 14.1082 -3.7995 -7.3526 14.5725 -3.0052 -7.6004
3 16 13.9894 -1.7104 -9.1231 14.9872 -1.7396 -7.989 13.7627 -2.669 -8.9786
3 16 13.7627 -2.669 -8.9786 14.9872 -1.7396 -7.989 14.5725 -3.0052 -7.6004
3 16 15.3782 -5.9085 -4.0703 15.0521 -6.3616 -2.8111 13.5666 -7.8858 -4.6391
3 16 13.5666 -7.8858 -4.6391 15.0521 -6.3616 -2.8111 13.4458 -7.9538 -3.3914
3 16 7.4372 -7.9716 -10.9772 5.933 -8.8549 -9.4758 6.4547 -8.2323 -11.4881
3 16 6.4547 -8.2323 -11.4881 5.933 -8.8549 -9.4758 5.3336 -8.8007 -10.5109
3 16 14.6092 -3.8009 -6.373 14.7545 -4.9062 -6.6669 14.1082 -3.7995 -7.3526
3 16 14.1082 -3.7995 -7.3526 14.7545 -4.9062 -6.6669 14.0606 -4.5214 -7.5941
3 16 6.1058 -5.8936 -12.9473 7.0461 -5.8189 -12.9333 5.8358 -6.7811 -12.5088
3 16 5.8358 -6.7811 -12.5088 7.0461 -5.8189 -12.9333 6.9687 -7.2334 -12.2758
3 16 5.4553 -7.6854 -14.0455 6.0187 -5.8541 -13.6245 5.8358 -6.7811 -12.5088
3 16 5.8358 -6.7811 -12.5088 6.0187 -5.8541 -13.6245 6.1058 -5.8936 -12.9473
3 16 7.1598 -10.0692 -6.1993 7.4174 -9.7034 -7.2599 9.1793 -9.8444 -6.7268
3 16 9.1793 -9.8444 -6.7268 7.4174 -9.7034 -7.2599 9.1284 -9.4347 -7.62
3 16 10.2517 -6.1054 -8.6131 10.892 -5.7396 -9.1128 10.9524 -6.7566 -7.9762
3 16 10.9524 -6.7566 -7.9762 10.892 -5.7396 -9.1128 11.993 -6.6111 -8.3748
3 16 9.1262 -9.9753 -5.4846 9.1793 -9.8444 -6.7268 10.5824 -8.751 -5.6463
3 16 10.5824 -8.751 -5.6463 9.1793 -9.8444 -6.7268 10.5417 -8.7442 -6.8904
3 16 13.6917 -1.9116 -10.122 13.9894 -1.7104 -9.1231 13.7627 -2.669 -8.9786
3 16 11.5776 -7.2111 -7.0384 11.8462 -7.3826 -5.8116 10.5417 -8.7442 -6.8904
3 16 10.5417 -8.7442 -6.8904 11.8462 -7.3826 -5.8116 10.5824 -8.751 -5.6463
3 16 5.8358 -6.7811 -12.5088 5.4393 -7.7215 -11.9595 5.4553 -7.6854 -14.0455
3 16 5.4553 -7.6854 -14.0455 5.4393 -7.7215 -11.9595 5.0989 -8.5718 -13.3377
3 16 13.7627 -2.669 -8.9786 14.5725 -3.0052 -7.6004 13.3232 -3.7495 -8.5477
3 16 13.3232 -3.7495 -8.5477 14.5725 -3.0052 -7.6004 14.1082 -3.7995 -7.3526
3 16 5.8358 -6.7811 -12.5088 6.9687 -7.2334 -12.2758 5.4393 -7.7215 -11.9595
3 16 5.4393 -7.7215 -11.9595 6.9687 -7.2334 -12.2758 6.4547 -8.2323 -11.4881
3 16 6.0187 -5.8541 -13.6245 5.6035 -4.8038 -14.7376 7.5079 -5.4601 -13.595
3 16 7.5079 -5.4601 -13.595 5.6035 -4.8038 -14.7376 6.7715 -3.4891 -15.039
3 16 5.6035 -4.8038 -14.7376 6.0187 -5.8541 -13.6245 5.1825 -6.4249 -15.2149
3 16 5.1825 -6.4249 -15.2149 6.0187 -5.8541 -13.6245 5.4553 -7.6854 -14.0455
3 16 7.4174 -9.7034 -7.2599 7.6595 -9.136 -7.5737 9.1284 -9.4347 -7.62
3 16 9.1284 -9.4347 -7.62 7.6595 -9.136 -7.5737 8.7845 -8.6577 -7.8567
3 16 10.1916 -8.3017 -7.8642 9.5691 -7.8068 -8.1228 10.9524 -6.7566 -7.9762
3 16 10.9524 -6.7566 -7.9762 9.5691 -7.8068 -8.1228 10.2517 -6.1054 -8.6131
3 16 6.1058 -5.8936 -12.9473 6.0187 -5.8541 -13.6245 7.0461 -5.8189 -12.9333
3 16 7.0461 -5.8189 -12.9333 6.0187 -5.8541 -13.6245 7.5079 -5.4601 -13.595
3 16 13.18 -4.0389 -8.5937 13.3232 -3.7495 -8.5477 14.0606 -4.5214 -7.5941
3 16 14.0606 -4.5214 -7.5941 13.3232 -3.7495 -8.5477 14.1082 -3.7995 -7.3526
3 16 8.9425 -4.9001 -13.5796 9.1155 -4.5509 -11.6686 8.1188 -5.1996 -12.4671
3 16 9.0836 -6.0822 -10.1234 9.2932 -5.4234 -11.1292 11.2875 -5.2663 -10.1844
3 16 11.2875 -5.2663 -10.1844 9.2932 -5.4234 -11.1292 11.141 -4.8636 -11.2771
3 16 11.8661 -1.1216 -11.6962 13.2342 -1.5961 -11.1837 11.2083 -2.6825 -11.794
3 16 11.2083 -2.6825 -11.794 13.2342 -1.5961 -11.1837 12.6367 -3.4969 -11.2762
3 16 11.8462 -7.3826 -5.8116 11.5776 -7.2111 -7.0384 13.3081 -7.6532 -6.2181
3 16 13.3081 -7.6532 -6.2181 11.5776 -7.2111 -7.0384 12.7527 -7.2068 -7.5631
3 16 11.8767 -0.5519 -13.5702 11.8661 -1.1216 -11.6962 11.3489 -2.716 -13.4954
3 16 11.3489 -2.716 -13.4954 11.8661 -1.1216 -11.6962 11.2083 -2.6825 -11.794
3 16 2.5751 -8.991 -13.2989 2.4402 -8.0612 -13.9856 3.8288 -8.6344 -13.7966
3 16 3.8288 -8.6344 -13.7966 2.4402 -8.0612 -13.9856 3.2177 -7.7056 -14.5507
3 16 8.0641 -6.4897 -11.8563 8.1188 -5.1996 -12.4671 9.2932 -5.4234 -11.1292
3 16 9.2932 -5.4234 -11.1292 8.1188 -5.1996 -12.4671 9.1155 -4.5509 -11.6686
3 16 10.1148 0.453 -15.0395 11.8767 -0.5519 -13.5702 9.7122 -1.2443 -14.9087
3 16 9.7122 -1.2443 -14.9087 11.8767 -0.5519 -13.5702 11.3489 -2.716 -13.4954
3 16 2.6894 -9.6129 -12.1739 2.5751 -8.991 -13.2989 4.173 -9.1901 -12.718
3 16 4.173 -9.1901 -12.718 2.5751 -8.991 -13.2989 3.8288 -8.6344 -13.7966
3 16 9.2932 -5.4234 -11.1292 9.0836 -6.0822 -10.1234 8.2345 -7.9338 -10.1247
3 16 8.2345 -7.9338 -10.1247 9.0836 -6.0822 -10.1234 8.373 -7.5695 -9.7516
3 16 13.6917 -1.9116 -10.122 13.7627 -2.669 -8.9786 13.1807 -3.6084 -9.8827
3 16 13.1807 -3.6084 -9.8827 13.7627 -2.669 -8.9786 13.3232 -3.7495 -8.5477
3 16 8.0359 -2.9211 -14.959 7.7232 -1.4789 -14.7024 9.0931 -2.1449 -14.933
3 16 6.7715 -3.4891 -15.039 8.0359 -2.9211 -14.959 7.5079 -5.4601 -13.595
3 16 7.5079 -5.4601 -13.595 8.0359 -2.9211 -14.959 8.9425 -4.9001 -13.5796
3 16 10.9524 -6.7566 -7.9762 11.5776 -7.2111 -7.0384 10.1916 -8.3017 -7.8642
3 16 10.1916 -8.3017 -7.8642 11.5776 -7.2111 -7.0384 10.5417 -8.7442 -6.8904
3 16 13.3232 -3.7495 -8.5477 13.18 -4.0389 -8.5937 13.1807 -3.6084 -9.8827
3 16 13.1807 -3.6084 -9.8827 13.18 -4.0389 -8.5937 12.2438 -5.0345 -8.8755
3 16 11.141 -4.8636 -11.2771 9.2932 -5.4234 -11.1292 10.2598 -3.7526 -11.797
3 16 10.2598 -3.7526 -11.797 9.2932 -5.4234 -11.1292 9.1155 -4.5509 -11.6686
3 16 8.9425 -4.9001 -13.5796 8.1188 -5.1996 -12.4671 7.5079 -5.4601 -13.595
3 16 7.5079 -5.4601 -13.595 8.1188 -5.1996 -12.4671 7.0461 -5.8189 -12.9333
3 16 8.1188 -5.1996 -12.4671 8.0641 -6.4897 -11.8563 7.0461 -5.8189 -12.9333
3 16 7.0461 -5.8189 -12.9333 8.0641 -6.4897 -11.8563 6.9687 -7.2334 -12.2758
