0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
3 16 7.9568 -9.1774 0.2326 6.9274 -9.4729 1.7316 6.9917 -9.4892 -1.0107
3 16 2.7692 -9.7744 -6.2246 1.7754 -9.5753 -7.9516 3.1744 -9.5587 -6.9605
3 16 0 -13.2309 11.2296 0 -11.7753 13.9026 0.9694 -13.3044 11.2031
3 16 0.9694 -13.3044 11.2031 0 -11.7753 13.9026 1.7063 -11.8229 13.965
3 16 5.7761 -14.8271 10.5308 5.4479 -14.2203 10.1582 5.5611 -14.9339 11.973
3 16 5.5611 -14.9339 11.973 5.4479 -14.2203 10.1582 5.0721 -14.1125 12.6306
3 16 8.3686 -23.912 6.7908 8.3544 -23.0051 7.0152 7.7145 -21.3049 9.6684
3 16 7.7145 -21.3049 9.6684 8.3544 -23.0051 7.0152 8.2612 -22.2942 7.3682
3 16 7.8905 -19.5675 7.4545 7.5015 -19.0037 8.974 7.8134 -20.1807 8.3573
3 16 7.8134 -20.1807 8.3573 7.5015 -19.0037 8.974 7.6231 -19.8114 9.1319
3 16 7.7826 -20.5306 8.7654 8.0938 -21.0215 7.5606 7.8134 -20.1807 8.3573
3 16 7.8134 -20.1807 8.3573 8.0938 -21.0215 7.5606 8.0734 -20.128 6.9172
3 16 8.7849 -20.3224 -0.3752 8.8018 -19.9849 -1.3372 8.7929 -20.0612 -0.7085
3 16 8.7989 -20.1557 -1.6896 8.7743 -20.7415 -0.204 8.7021 -21.1428 -1.6678
3 16 8.7021 -21.1428 -1.6678 8.7743 -20.7415 -0.204 8.7483 -21.4582 0.3396
3 16 8.7021 -21.1428 -1.6678 8.7278 -20.2922 -3.1282 8.7989 -20.1557 -1.6896
3 16 8.7989 -20.1557 -1.6896 8.7278 -20.2922 -3.1282 8.8046 -19.9221 -2.7361
3 16 7.591 -20.1953 9.5838 7.7826 -20.5306 8.7654 7.6231 -19.8114 9.1319
3 16 7.6231 -19.8114 9.1319 7.7826 -20.5306 8.7654 7.8134 -20.1807 8.3573
3 16 7.4839 -20.2177 10.0508 7.2437 -19.732 10.6324 7.7145 -21.3049 9.6684
3 16 7.7145 -21.3049 9.6684 7.2437 -19.732 10.6324 6.5867 -18.641 12.0616
3 16 7.4839 -20.2177 10.0508 7.7145 -21.3049 9.6684 7.591 -20.1953 9.5838
3 16 7.591 -20.1953 9.5838 7.7145 -21.3049 9.6684 7.7826 -20.5306 8.7654
3 16 7.7145 -21.3049 9.6684 8.1621 -21.611 7.5815 7.7826 -20.5306 8.7654
3 16 7.7826 -20.5306 8.7654 8.1621 -21.611 7.5815 8.0938 -21.0215 7.5606
3 16 7.0558 -5.4055 -4.0733 6.6741 -5.4055 -6.3335 4.0227 -5.4055 -7.1001
3 16 4.0227 -5.4055 -7.1001 6.6741 -5.4055 -6.3335 4.0915 -5.4075 -7.7013
3 16 0 -5.4055 8.1774 2.6413 -5.4055 9.2665 4.0795 -5.4055 7.0675
3 16 4.0795 -5.4055 7.0675 2.6413 -5.4055 9.2665 4.8991 -5.4055 8.3546
3 16 8.4915 -18.5807 2.6466 8.1733 -17.6212 3.5419 8.3829 -18.4943 3.3387
3 16 8.3829 -18.4943 3.3387 8.1733 -17.6212 3.5419 8.0786 -17.822 4.3382
3 16 8.5996 -20.6049 0.1482 8.7743 -20.7415 -0.204 8.602 -20.1682 -0.1881
3 16 8.602 -20.1682 -0.1881 8.7743 -20.7415 -0.204 8.7849 -20.3224 -0.3752
3 16 8.7021 -21.1428 -1.6678 8.5308 -22.6661 -2.2152 8.7278 -20.2922 -3.1282
3 16 8.7278 -20.2922 -3.1282 8.5308 -22.6661 -2.2152 8.5606 -20.7268 -4.9129
3 16 8.6238 -22.7388 3.0691 8.5683 -22.7279 3.9811 8.5452 -23.1619 4.2422
3 16 8.2612 -22.2942 7.3682 8.1621 -21.611 7.5815 7.7145 -21.3049 9.6684
3 16 5.2904 -15.2891 13.6668 6.5614 -17.1605 11.0274 5.5611 -14.9339 11.973
3 16 5.5611 -14.9339 11.973 6.5614 -17.1605 11.0274 6.4931 -16.6145 10.6269
3 16 6.4608 -15.1187 7.9531 6.0025 -14.4221 8.4079 6.564 -15.6253 8.4154
3 16 6.564 -15.6253 8.4154 6.0025 -14.4221 8.4079 5.4479 -14.2203 10.1582
3 16 7.7835 -17.9654 6.2865 7.6616 -17.1943 5.8458 7.4993 -17.7343 6.5313
3 16 7.4993 -17.7343 6.5313 7.6616 -17.1943 5.8458 7.3554 -16.9055 5.9764
3 16 7.459 -18.2055 7.4146 7.7365 -18.5625 7.3201 7.552 -18.1886 6.8119
3 16 7.552 -18.1886 6.8119 7.7365 -18.5625 7.3201 7.8372 -18.4593 6.6284
3 16 8.2999 -16.1617 1.0903 7.9299 -16.2852 3.3661 8.3253 -17.2388 2.3543
3 16 8.3253 -17.2388 2.3543 7.9299 -16.2852 3.3661 7.956 -16.9501 4.0333
3 16 8.7278 -20.2922 -3.1282 8.7624 -19.7038 -3.9474 8.8046 -19.9221 -2.7361
3 16 8.8046 -19.9221 -2.7361 8.7624 -19.7038 -3.9474 8.8394 -18.9223 -2.7705
3 16 6.7839 -26.3471 5.592 6.9691 -24.8941 7.5308 5.0211 -27.1273 6.5102
3 16 5.0211 -27.1273 6.5102 6.9691 -24.8941 7.5308 5.2313 -25.6462 8.3729
3 16 2.418 -27.2562 6.7163 5.0211 -27.1273 6.5102 2.5288 -25.853 8.5273
3 16 2.5288 -25.853 8.5273 5.0211 -27.1273 6.5102 5.2313 -25.6462 8.3729
3 16 0 -27.3491 6.8192 2.418 -27.2562 6.7163 0 -25.9688 8.6092
3 16 0 -25.9688 8.6092 2.418 -27.2562 6.7163 2.5288 -25.853 8.5273
3 16 6.7839 -26.3471 5.592 8.3841 -25.3391 4.8938 6.9691 -24.8941 7.5308
3 16 6.9691 -24.8941 7.5308 8.3841 -25.3391 4.8938 8.3686 -23.912 6.7908
3 16 7.8749 -26.4971 -4.6269 7.6997 -27.3728 -5.1833 7.9937 -25.5181 -5.8968
3 16 8.1386 -26.9145 2.6312 6.5764 -27.9755 3.4192 7.8258 -28.1273 0.2793
3 16 7.8258 -28.1273 0.2793 6.5764 -27.9755 3.4192 5.9815 -29.5258 0.2065
3 16 2.4102 -24.018 -10.6385 2.1524 -26.3595 -10.8013 0 -24.107 -10.8726
3 16 0 -24.107 -10.8726 2.1524 -26.3595 -10.8013 0 -26.3845 -10.9466
3 16 2.4102 -24.018 -10.6385 4.6339 -24.3667 -10.2258 2.1524 -26.3595 -10.8013
3 16 2.1524 -26.3595 -10.8013 4.6339 -24.3667 -10.2258 4.2156 -26.7797 -10.4508
3 16 6.1394 -27.3031 -7.7768 4.2156 -26.7797 -10.4508 6.6424 -25.1879 -7.8828
3 16 6.6424 -25.1879 -7.8828 4.2156 -26.7797 -10.4508 4.6339 -24.3667 -10.2258
3 16 7.6997 -27.3728 -5.1833 6.1394 -27.3031 -7.7768 7.9937 -25.5181 -5.8968
3 16 7.9937 -25.5181 -5.8968 6.1394 -27.3031 -7.7768 6.6424 -25.1879 -7.8828
3 16 4.4718 -31.9184 -1.4988 7.5918 -28.7575 -1.6951 5.9815 -29.5258 0.2065
3 16 5.9815 -29.5258 0.2065 7.5918 -28.7575 -1.6951 7.8258 -28.1273 0.2793
3 16 8.1445 -25.0676 -3.7221 8.3128 -23.4132 -5.8854 8.5308 -22.6661 -2.2152
3 16 8.5308 -22.6661 -2.2152 8.3128 -23.4132 -5.8854 8.5606 -20.7268 -4.9129
3 16 7.7214 -27.7623 -2.9859 8.0131 -26.3596 -2.0327 7.5918 -28.7575 -1.6951
3 16 7.5918 -28.7575 -1.6951 8.0131 -26.3596 -2.0327 7.8258 -28.1273 0.2793
3 16 8.5109 -23.9665 -0.4063 8.5308 -22.6661 -2.2152 8.7483 -21.4582 0.3396
3 16 8.7483 -21.4582 0.3396 8.5308 -22.6661 -2.2152 8.7021 -21.1428 -1.6678
3 16 8.0131 -26.3596 -2.0327 8.1445 -25.0676 -3.7221 8.5109 -23.9665 -0.4063
3 16 8.5109 -23.9665 -0.4063 8.1445 -25.0676 -3.7221 8.5308 -22.6661 -2.2152
3 16 8.1445 -25.0676 -3.7221 8.0131 -26.3596 -2.0327 7.8749 -26.4971 -4.6269
3 16 7.8749 -26.4971 -4.6269 8.0131 -26.3596 -2.0327 7.7214 -27.7623 -2.9859
3 16 7.5341 -28.6629 -3.598 7.6997 -27.3728 -5.1833 7.7214 -27.7623 -2.9859
3 16 7.7214 -27.7623 -2.9859 7.6997 -27.3728 -5.1833 7.8749 -26.4971 -4.6269
3 16 8.5109 -23.9665 -0.4063 8.7483 -21.4582 0.3396 8.659 -22.1636 1.3863
3 16 8.659 -22.1636 1.3863 8.7483 -21.4582 0.3396 8.7425 -21.3351 1.1308
3 16 8.7483 -21.4582 0.3396 8.5866 -21.0509 0.4062 8.7425 -21.3351 1.1308
3 16 8.7425 -21.3351 1.1308 8.5866 -21.0509 0.4062 8.5618 -20.8485 1.206
3 16 6.8211 -18.3629 11.15 6.5614 -17.1605 11.0274 5.1342 -15.6996 14.5749
3 16 5.1342 -15.6996 14.5749 6.5614 -17.1605 11.0274 5.2904 -15.2891 13.6668
3 16 6.529 -16.1354 9.593 5.7761 -14.8271 10.5308 6.4777 -16.2899 10.1549
3 16 6.4777 -16.2899 10.1549 5.7761 -14.8271 10.5308 5.5611 -14.9339 11.973
3 16 5.7761 -14.8271 10.5308 6.529 -16.1354 9.593 6.6925 -16.1191 8.7436
3 16 7.5015 -19.0037 8.974 7.8905 -19.5675 7.4545 7.4944 -18.624 8.6237
3 16 7.8905 -19.5675 7.4545 7.5658 -18.476 8.1093 7.4944 -18.624 8.6237
3 16 8.4703 -23.9254 5.601 8.5452 -23.1619 4.2422 8.4974 -23.0773 5.0578
3 16 8.4974 -23.0773 5.0578 8.5452 -23.1619 4.2422 8.5183 -22.7858 4.7042
3 16 8.5452 -23.1619 4.2422 8.1386 -26.9145 2.6312 8.6238 -22.7388 3.0691
3 16 8.6238 -22.7388 3.0691 8.1386 -26.9145 2.6312 8.5109 -23.9665 -0.4063
3 16 8.1386 -26.9145 2.6312 8.5452 -23.1619 4.2422 8.3841 -25.3391 4.8938
3 16 8.3841 -25.3391 4.8938 8.5452 -23.1619 4.2422 8.4703 -23.9254 5.601
3 16 0 -32.4617 -9.577 0 -34.4353 -9.114 -1.4541 -32.5571 -9.4141
3 16 -1.4541 -32.5571 -9.4141 0 -34.4353 -9.114 -1.1833 -34.5943 -8.9596
3 16 -1.9359 -28.3722 -10.6131 0 -28.3691 -10.7738 -1.7174 -30.3436 -10.2072
3 16 -1.7174 -30.3436 -10.2072 0 -28.3691 -10.7738 0 -30.3106 -10.3738
3 16 -2.1524 -26.3595 -10.8013 0 -26.3845 -10.9466 -1.9359 -28.3722 -10.6131
3 16 -1.9359 -28.3722 -10.6131 0 -26.3845 -10.9466 0 -28.3691 -10.7738
3 16 -2.9087 -19.0977 -8.3798 0 -19.2364 -8.7417 -2.6487 -21.7861 -9.9827
3 16 -2.6487 -21.7861 -9.9827 0 -19.2364 -8.7417 0 -21.9352 -10.3314
3 16 -2.7431 -15.3697 -5.2677 0 -15.6088 -5.7057 -3.0526 -17.0922 -6.6388
3 16 -3.0526 -17.0922 -6.6388 0 -15.6088 -5.7057 0 -17.2484 -7.0629
3 16 0 -30.3106 -10.3738 0 -32.4617 -9.577 -1.7174 -30.3436 -10.2072
3 16 -1.7174 -30.3436 -10.2072 0 -32.4617 -9.577 -1.4541 -32.5571 -9.4141
3 16 -3.6814 -36.0158 -7.7971 -4.2256 -37.9896 -6.8266 -4.3704 -36.3956 -5.0159
3 16 -4.3704 -36.3956 -5.0159 -4.2256 -37.9896 -6.8266 -4.2809 -38.8527 -4.892
3 16 -4.7907 -31.1623 -7.345 -4.0286 -33.6283 -7.3741 -5.0232 -31.7769 -4.2492
3 16 -5.0232 -31.7769 -4.2492 -4.0286 -33.6283 -7.3741 -4.4338 -34.2884 -4.6232
3 16 -4.4338 -34.2884 -4.6232 -4.0903 -34.3719 -2.1931 -5.0232 -31.7769 -4.2492
3 16 -5.0232 -31.7769 -4.2492 -4.0903 -34.3719 -2.1931 -4.4718 -31.9184 -1.4988
3 16 -7.5341 -28.6629 -3.598 -5.4842 -29.2327 -7.4959 -5.0232 -31.7769 -4.2492
3 16 -5.0232 -31.7769 -4.2492 -5.4842 -29.2327 -7.4959 -4.7907 -31.1623 -7.345
3 16 -2.6487 -21.7861 -9.9827 0 -21.9352 -10.3314 -2.4102 -24.018 -10.6385
3 16 -2.4102 -24.018 -10.6385 0 -21.9352 -10.3314 0 -24.107 -10.8726
3 16 -3.0408 -13.0035 17.6708 -1.784 -12.2437 18.8595 -3.1988 -11.8696 19.0995
3 16 -3.1988 -11.8696 19.0995 -1.784 -12.2437 18.8595 -1.6921 -11.5 19.8223
3 16 -1.784 -12.2437 18.8595 0 -11.9355 19.4164 -1.6921 -11.5 19.8223
3 16 -1.6921 -11.5 19.8223 0 -11.9355 19.4164 0 -11.3305 20.1884
3 16 -1.6962 -10.8456 20.6919 0 -10.783 20.8956 -1.8423 -10.0509 21.5471
3 16 -1.8423 -10.0509 21.5471 0 -10.783 20.8956 0 -10.0291 21.7022
3 16 -1.8423 -10.0509 21.5471 -3.4578 -10.1478 21.295 -1.6962 -10.8456 20.6919
3 16 -1.6962 -10.8456 20.6919 -3.4578 -10.1478 21.295 -3.2243 -11.0381 20.2512
3 16 -2.2828 -13.5049 -4.4673 0 -13.7601 -4.7779 -2.7431 -15.3697 -5.2677
3 16 -2.7431 -15.3697 -5.2677 0 -13.7601 -4.7779 0 -15.6088 -5.7057
3 16 -2.7431 -15.3697 -5.2677 -4.4222 -14.7918 -3.9184 -2.2828 -13.5049 -4.4673
3 16 -2.2828 -13.5049 -4.4673 -4.4222 -14.7918 -3.9184 -3.8016 -12.966 -3.5102
3 16 -4.4222 -14.7918 -3.9184 -5.0393 -13.8708 -2.1642 -3.8016 -12.966 -3.5102
3 16 -3.8016 -12.966 -3.5102 -5.0393 -13.8708 -2.1642 -4.6813 -12.3495 -2.0347
3 16 -5.0393 -13.8708 -2.1642 -5.3789 -13.0451 -0.0854 -4.6813 -12.3495 -2.0347
3 16 -4.6813 -12.3495 -2.0347 -5.3789 -13.0451 -0.0854 -5.2146 -11.7559 -0.1658
3 16 -5.2822 -11.279 2.1627 -5.2146 -11.7559 -0.1658 -5.2783 -12.3845 2.2378
3 16 -5.2783 -12.3845 2.2378 -5.2146 -11.7559 -0.1658 -5.3789 -13.0451 -0.0854
3 16 -6.0504 -17.5704 -6.0335 -7.4704 -18.5435 -4.8269 -6.3443 -16.1347 -4.1597
3 16 -6.3443 -16.1347 -4.1597 -7.4704 -18.5435 -4.8269 -7.6512 -17.1637 -3.1088
3 16 -7.3567 -15.162 0.4738 -6.8697 -14.3837 2.7306 -6.4308 -14.1465 -0.0943
3 16 -6.4308 -14.1465 -0.0943 -6.8697 -14.3837 2.7306 -6.0632 -13.3924 2.3935
3 16 -3.6273 -8.3163 19.9432 -1.9439 -8.1093 20.0784 -3.283 -9.9204 17.0901
3 16 -3.283 -9.9204 17.0901 -1.9439 -8.1093 20.0784 -1.7277 -9.8974 16.9514
3 16 -5.2783 -12.3845 2.2378 -4.6628 -12.1289 4.2491 -5.2822 -11.279 2.1627
3 16 -5.2822 -11.279 2.1627 -4.6628 -12.1289 4.2491 -4.5088 -11.1419 4.1853
3 16 0 -8.6953 9.0929 -2.3086 -8.6073 8.7921 0 -9.0152 8.3548
3 16 0 -9.0152 8.3548 -2.3086 -8.6073 8.7921 -2.3137 -8.9468 8.0534
3 16 -1.7026 -11.0867 6.3338 -1.7945 -12.2196 7.103 0 -11.0798 6.5118
3 16 0 -11.0798 6.5118 -1.7945 -12.2196 7.103 0 -12.2485 7.3345
3 16 -1.7945 -12.2196 7.103 -1.7026 -11.0867 6.3338 -3.4805 -12.1753 6.0479
3 16 -3.4805 -12.1753 6.0479 -1.7026 -11.0867 6.3338 -3.2093 -11.1434 5.597
3 16 -1.7945 -12.2196 7.103 -1.5779 -13.0079 8.8529 0 -12.2485 7.3345
3 16 0 -12.2485 7.3345 -1.5779 -13.0079 8.8529 0 -12.9529 9.0262
3 16 -4.6176 -13.0726 6.3805 -5.5056 -13.0812 4.3199 -5.5179 -13.8536 6.501
3 16 -5.5179 -13.8536 6.501 -5.5056 -13.0812 4.3199 -6.3077 -14.0003 4.5661
3 16 -5.0238 -10.6098 18.3157 -4.9373 -10.9593 19.0733 -4.7307 -9.3995 20.1172
3 16 -4.7307 -9.3995 20.1172 -4.9373 -10.9593 19.0733 -4.6514 -9.9767 20.5654
3 16 -4.7307 -9.3995 20.1172 -4.6514 -9.9767 20.5654 -3.683 -8.9414 20.7507
3 16 -3.683 -8.9414 20.7507 -4.6514 -9.9767 20.5654 -3.5991 -9.5852 21.1772
3 16 -1.8979 -9.4743 21.4355 -1.9052 -8.7554 20.979 -3.5991 -9.5852 21.1772
3 16 -3.5991 -9.5852 21.1772 -1.9052 -8.7554 20.979 -3.683 -8.9414 20.7507
3 16 -1.9052 -8.7554 20.979 -1.8979 -9.4743 21.4355 0 -8.6631 21.0967
3 16 0 -8.6631 21.0967 -1.8979 -9.4743 21.4355 0 -9.4143 21.584
3 16 -2.3364 -40.5743 -10.6553 -2.5575 -40.0209 -10.5301 -2.3622 -39.8671 -11.1647
3 16 -2.3622 -39.8671 -11.1647 -2.5575 -40.0209 -10.5301 -2.5303 -39.1903 -10.6587
3 16 -3.4212 -40.5515 -9.3763 -3.623 -39.5181 -9.0562 -3.044 -40.4156 -9.9012
3 16 -3.044 -40.4156 -9.9012 -3.623 -39.5181 -9.0562 -3.0871 -38.9702 -9.796
3 16 -1.1492 -36.2175 -10.2991 0 -35.9916 -10.3806 -1.0527 -36.2954 -10.6522
3 16 -1.0527 -36.2954 -10.6522 0 -35.9916 -10.3806 0 -36.0566 -10.7128
3 16 -3.044 -40.4156 -9.9012 -3.0871 -38.9702 -9.796 -2.5575 -40.0209 -10.5301
3 16 -2.5575 -40.0209 -10.5301 -3.0871 -38.9702 -9.796 -2.5303 -39.1903 -10.6587
3 16 -3.044 -40.4156 -9.9012 -2.5575 -40.0209 -10.5301 -2.3364 -40.5743 -10.6553
3 16 -2.64 -38.3232 -10.3599 -2.5081 -37.4594 -10.1838 -2.4065 -38.1833 -10.5448
3 16 -2.4065 -38.1833 -10.5448 -2.5081 -37.4594 -10.1838 -2.2943 -37.2585 -10.4793
3 16 0 -35.6035 -9.6235 0 -35.9916 -10.3806 -1.0556 -35.7852 -9.5332
3 16 -1.0556 -35.7852 -9.5332 0 -35.9916 -10.3806 -1.1492 -36.2175 -10.2991
3 16 -2.3634 -42.3691 -9.9953 -2.09 -41.518 -10.5379 -1.152 -42.5837 -10.0954
3 16 -1.152 -42.5837 -10.0954 -2.09 -41.518 -10.5379 -0.9539 -41.7677 -10.6426
3 16 -2.9486 -40.949 -1.7126 -2.8601 -42.5751 -2.8321 -1.3497 -41.0592 -1.4411
3 16 -1.3497 -41.0592 -1.4411 -2.8601 -42.5751 -2.8321 -1.3015 -42.7555 -2.6309
3 16 -1.5862 -32.7124 0.6114 -2.0144 -30.269 2.6718 -3.3616 -32.3018 0.5598
3 16 -3.3616 -32.3018 0.5598 -2.0144 -30.269 2.6718 -4.0953 -30.2051 2.4144
3 16 -4.0953 -30.2051 2.4144 -5.9815 -29.5258 0.2065 -3.3616 -32.3018 0.5598
3 16 -3.3616 -32.3018 0.5598 -5.9815 -29.5258 0.2065 -4.4718 -31.9184 -1.4988
3 16 -2.9907 -17.5728 15.486 -1.4286 -17.8754 15.4144 -2.3721 -16.1648 16.8192
3 16 -2.3721 -16.1648 16.8192 -1.4286 -17.8754 15.4144 -1.1097 -16.4747 16.6585
3 16 -3.3864 -15.2244 16.4365 -4.184 -16.608 15.0698 -2.3721 -16.1648 16.8192
3 16 -2.3721 -16.1648 16.8192 -4.184 -16.608 15.0698 -2.9907 -17.5728 15.486
3 16 -2.6447 -43.8331 -7.7695 -3.0846 -43.2857 -7.6581 -2.5946 -43.2949 -8.9803
3 16 -2.5946 -43.2949 -8.9803 -3.0846 -43.2857 -7.6581 -2.9989 -42.8042 -8.7376
3 16 -2.6943 -44.0131 -6.1953 -3.1993 -43.4034 -6.3357 -2.6447 -43.8331 -7.7695
3 16 -2.6447 -43.8331 -7.7695 -3.1993 -43.4034 -6.3357 -3.0846 -43.2857 -7.6581
3 16 -2.8601 -42.5751 -2.8321 -2.9486 -40.949 -1.7126 -3.6215 -41.7307 -3.6222
3 16 -3.6215 -41.7307 -3.6222 -2.9486 -40.949 -1.7126 -3.8814 -39.9768 -3.1264
3 16 -2.1159 -38.9651 -11.3051 -1.6728 -39.6501 -11.869 -2.3622 -39.8671 -11.1647
3 16 -2.3622 -39.8671 -11.1647 -1.6728 -39.6501 -11.869 -1.8821 -40.3964 -11.5564
3 16 -0.8042 -39.8459 -12.0382 -0.9421 -40.614 -11.7491 -1.6728 -39.6501 -11.869
3 16 -1.6728 -39.6501 -11.869 -0.9421 -40.614 -11.7491 -1.8821 -40.3964 -11.5564
3 16 -0.9421 -40.614 -11.7491 -0.9002 -41.2099 -10.9977 -1.8821 -40.3964 -11.5564
3 16 -1.8821 -40.3964 -11.5564 -0.9002 -41.2099 -10.9977 -1.9503 -41.0408 -10.857
3 16 -1.9503 -41.0408 -10.857 -2.3364 -40.5743 -10.6553 -1.8821 -40.3964 -11.5564
3 16 -1.8821 -40.3964 -11.5564 -2.3364 -40.5743 -10.6553 -2.3622 -39.8671 -11.1647
3 16 -3.044 -40.4156 -9.9012 -2.3364 -40.5743 -10.6553 -2.09 -41.518 -10.5379
3 16 -2.09 -41.518 -10.5379 -2.3364 -40.5743 -10.6553 -1.9503 -41.0408 -10.857
3 16 -0.9002 -41.2099 -10.9977 -0.9539 -41.7677 -10.6426 -1.9503 -41.0408 -10.857
3 16 -1.9503 -41.0408 -10.857 -0.9539 -41.7677 -10.6426 -2.09 -41.518 -10.5379
3 16 -3.044 -40.4156 -9.9012 -2.09 -41.518 -10.5379 -2.7826 -41.7714 -9.7907
3 16 -2.7826 -41.7714 -9.7907 -2.09 -41.518 -10.5379 -2.3634 -42.3691 -9.9953
3 16 -1.1929 -44.0969 -7.7199 -2.6447 -43.8331 -7.7695 -1.1647 -43.5447 -9.0681
3 16 -1.1647 -43.5447 -9.0681 -2.6447 -43.8331 -7.7695 -2.5946 -43.2949 -8.9803
3 16 -1.233 -44.2424 -6.0913 -2.6943 -44.0131 -6.1953 -1.1929 -44.0969 -7.7199
3 16 -1.1929 -44.0969 -7.7199 -2.6943 -44.0131 -6.1953 -2.6447 -43.8331 -7.7695
3 16 -2.9544 -39.0821 -1.1148 -2.9486 -40.949 -1.7126 -1.3572 -39.176 -0.8609
3 16 -1.3572 -39.176 -0.8609 -2.9486 -40.949 -1.7126 -1.3497 -41.0592 -1.4411
3 16 -3.054 -34.811 -0.3001 -2.949 -37.1041 -0.7847 -1.5095 -34.961 -0.141
3 16 -1.5095 -34.961 -0.141 -2.949 -37.1041 -0.7847 -1.3886 -37.1767 -0.5677
3 16 -4.0903 -34.3719 -2.1931 -4.0157 -36.7148 -2.6792 -3.054 -34.811 -0.3001
3 16 -3.054 -34.811 -0.3001 -4.0157 -36.7148 -2.6792 -2.949 -37.1041 -0.7847
3 16 -3.3616 -32.3018 0.5598 -3.054 -34.811 -0.3001 -1.5862 -32.7124 0.6114
3 16 -1.5862 -32.7124 0.6114 -3.054 -34.811 -0.3001 -1.5095 -34.961 -0.141
3 16 -4.0903 -34.3719 -2.1931 -3.054 -34.811 -0.3001 -4.4718 -31.9184 -1.4988
3 16 -4.4718 -31.9184 -1.4988 -3.054 -34.811 -0.3001 -3.3616 -32.3018 0.5598
3 16 -2.0144 -30.269 2.6718 -2.2938 -28.8288 4.6867 -4.0953 -30.2051 2.4144
3 16 -4.0953 -30.2051 2.4144 -2.2938 -28.8288 4.6867 -4.7856 -28.7871 4.4227
3 16 -4.7856 -28.7871 4.4227 -6.5764 -27.9755 3.4192 -4.0953 -30.2051 2.4144
3 16 -4.0953 -30.2051 2.4144 -6.5764 -27.9755 3.4192 -5.9815 -29.5258 0.2065
3 16 -2.2639 -23.1464 11.1813 -4.7167 -22.9071 11.1126 -2.5288 -25.853 8.5273
3 16 -2.5288 -25.853 8.5273 -4.7167 -22.9071 11.1126 -5.2313 -25.6462 8.3729
3 16 -4.7167 -22.9071 11.1126 -6.3807 -22.131 10.4225 -5.2313 -25.6462 8.3729
3 16 -5.2313 -25.6462 8.3729 -6.3807 -22.131 10.4225 -6.9691 -24.8941 7.5308
3 16 0 -14.189 18.8425 0 -13.6532 19.3011 -0.6768 -14.4369 18.5936
3 16 -0.6768 -14.4369 18.5936 0 -13.6532 19.3011 -1.2567 -14.1708 18.776
3 16 -1.2567 -14.1708 18.776 0 -13.6532 19.3011 -1.5515 -13.263 18.8135
3 16 -1.5515 -13.263 18.8135 0 -13.6532 19.3011 0 -12.7317 19.3077
3 16 -2.051 -38.8487 -11.3409 -1.5642 -39.3919 -11.9383 -2.1159 -38.9651 -11.3051
3 16 -2.1159 -38.9651 -11.3051 -1.5642 -39.3919 -11.9383 -1.6728 -39.6501 -11.869
3 16 -0.7319 -39.6081 -12.0834 -0.8042 -39.8459 -12.0382 -1.5642 -39.3919 -11.9383
3 16 -1.5642 -39.3919 -11.9383 -0.8042 -39.8459 -12.0382 -1.6728 -39.6501 -11.869
3 16 -3.9199 -39.466 -7.6906 -4.0145 -39.1816 -7.9597 -3.7543 -39.9887 -8.2844
3 16 -3.7543 -39.9887 -8.2844 -4.0145 -39.1816 -7.9597 -3.7945 -39.8236 -8.6733
3 16 -3.8966 -38.6657 -8.2585 -3.623 -39.5181 -9.0562 -4.0145 -39.1816 -7.9597
3 16 -4.0145 -39.1816 -7.9597 -3.623 -39.5181 -9.0562 -3.7945 -39.8236 -8.6733
3 16 -3.0846 -43.2857 -7.6581 -3.3723 -42.8108 -7.6021 -2.9989 -42.8042 -8.7376
3 16 -2.9989 -42.8042 -8.7376 -3.3723 -42.8108 -7.6021 -3.3273 -42.3598 -8.4727
3 16 -3.1993 -43.4034 -6.3357 -3.5074 -42.8628 -6.5392 -3.0846 -43.2857 -7.6581
3 16 -3.0846 -43.2857 -7.6581 -3.5074 -42.8628 -6.5392 -3.3723 -42.8108 -7.6021
3 16 -3.6215 -41.7307 -3.6222 -3.9258 -41.3875 -4.711 -3.3713 -42.9549 -4.8493
3 16 -3.3713 -42.9549 -4.8493 -3.9258 -41.3875 -4.711 -3.7011 -42.4017 -5.4458
3 16 -3.8814 -39.9768 -3.1264 -4.1552 -40.0182 -4.6273 -3.6215 -41.7307 -3.6222
3 16 -3.6215 -41.7307 -3.6222 -4.1552 -40.0182 -4.6273 -3.9258 -41.3875 -4.711
3 16 -3.7543 -39.9887 -8.2844 -3.7945 -39.8236 -8.6733 -3.6341 -40.6166 -8.4914
3 16 -3.6341 -40.6166 -8.4914 -3.7945 -39.8236 -8.6733 -3.644 -40.6544 -8.9154
3 16 -4.0339 -39.3405 -6.8906 -4.1923 -38.988 -6.9666 -3.9199 -39.466 -7.6906
3 16 -3.9199 -39.466 -7.6906 -4.1923 -38.988 -6.9666 -4.0145 -39.1816 -7.9597
3 16 -4.2256 -37.9896 -6.8266 -3.8966 -38.6657 -8.2585 -4.1923 -38.988 -6.9666
3 16 -4.1923 -38.988 -6.9666 -3.8966 -38.6657 -8.2585 -4.0145 -39.1816 -7.9597
3 16 -4.2809 -38.8527 -4.892 -4.2256 -37.9896 -6.8266 -4.2319 -39.3839 -5.9479
