0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
3 16 -16.1291 -10.9952 -60 -16.4097 -12.0625 -60 -13.75 -16 -60 0.4539 0.0166 0.45 0.0177 0.4354 0.0078
3 16 -16.1291 -10.9952 -60 -13.75 -16 -60 -13.75 -8 -60 0.4539 0.0166 0.4354 0.0078 0.4651 0.0078
3 16 -16.1291 -10.9952 -60 -13.75 -8 -60 -16.125 -8 -60 0.4539 0.0166 0.4651 0.0078 0.4651 0.0166
3 16 -20.0903 -12.0625 -60 -79.625 -11 -60 -79.9097 -12.0625 -60 0.45 0.0313 0.4539 0.2522 0.45 0.2533
3 16 -20.0903 -12.0625 -60 -20.375 -11 -60 -79.625 -11 -60 0.45 0.0313 0.4539 0.0324 0.4539 0.2522
3 16 -70 -8 -60 -79.625 -11 -60 -20.375 -11 -60 0.4651 0.2165 0.4539 0.2522 0.4539 0.0324
3 16 -70 -8 -60 -72.4807 -8 -60 -79.625 -11 -60 0.4651 0.2165 0.4651 0.2257 0.4539 0.2522
3 16 -72.4807 -8 -60 -79.625 -8 -60 -79.625 -11 -60 0.4651 0.2257 0.4651 0.2522 0.4539 0.2522
3 16 -70 -8 -60 -72.4807 -5 -60 -72.4807 -8 -60 0.4651 0.2165 0.4762 0.2257 0.4651 0.2257
3 16 -70 -8 -60 -70 0 -60 -72.4807 -5 -60 0.4651 0.2165 0.4947 0.2165 0.4762 0.2257
3 16 -72.4807 -5 -60 -70 0 -60 -79.625 0 -60 0.4762 0.2257 0.4947 0.2165 0.4947 0.2522
3 16 -72.4807 -5 -60 -79.625 0 -60 -79.625 -5 -60 0.4762 0.2257 0.4947 0.2522 0.4762 0.2522
3 16 -70 -8 -60 -20.375 -11 -60 -30 -8 -60 0.4651 0.2165 0.4539 0.0324 0.4651 0.0681
3 16 -20.375 -11 -60 -27.5193 -8 -60 -30 -8 -60 0.4539 0.0324 0.4651 0.0589 0.4651 0.0681
3 16 -20.375 -11 -60 -20.375 -8 -60 -27.5193 -8 -60 0.4539 0.0324 0.4651 0.0324 0.4651 0.0589
3 16 -30 -8 -60 -27.5193 -8 -60 -27.5193 -5 -60 0.4651 0.0681 0.4651 0.0589 0.4762 0.0589
3 16 -30 -8 -60 -27.5193 -5 -60 -30 0 -60 0.4651 0.0681 0.4762 0.0589 0.4947 0.0681
3 16 -27.5193 -5 -60 -20.375 0 -60 -30 0 -60 0.4762 0.0589 0.4947 0.0324 0.4947 0.0681
3 16 -27.5193 -5 -60 -20.375 -5 -60 -20.375 0 -60 0.4762 0.0589 0.4762 0.0324 0.4947 0.0324
3 16 -70 -13.25 -76.25 -30 -8 -76.25 -70 -8 -76.25 0.7399 0.0309 0.7204 0.1793 0.7204 0.0309
3 16 -70 -13.25 -76.25 -30 -13.25 -76.25 -30 -8 -76.25 0.7399 0.0309 0.7399 0.1793 0.7204 0.1793
3 16 -83.4467 -12.25 -63.75 -89.0788 -12.25 -63.75 -83.8791 -11.0048 -63.75 0.3846 0.3584 0.405 0.3585 0.3857 0.363
3 16 -89.0788 -5.3346 -63.75 -83.8791 -11.0048 -63.75 -89.0788 -12.25 -63.75 0.4048 0.3841 0.3857 0.363 0.405 0.3585
3 16 -89.0788 -5.3346 -63.75 -83.875 0 -63.75 -83.8791 -11.0048 -63.75 0.4048 0.3841 0.3854 0.4038 0.3857 0.363
3 16 -89.0788 -5.3346 -63.75 -91.5831 0 -63.75 -83.875 0 -63.75 0.4048 0.3841 0.414 0.404 0.3854 0.4038
3 16 -89.0788 -5.3346 -63.75 -90.9706 -5.3346 -63.75 -91.5831 0 -63.75 0.4048 0.3841 0.4119 0.3842 0.414 0.404
3 16 -90.9706 -5.3346 -63.75 -91.5831 -12.25 -63.75 -91.5831 0 -63.75 0.4119 0.3842 0.4143 0.3585 0.414 0.404
3 16 -90.9706 -5.3346 -63.75 -90.9706 -12.25 -63.75 -91.5831 -12.25 -63.75 0.4119 0.3842 0.412 0.3585 0.4143 0.3585
3 16 -86.25 -8 -58.375 -86.2425 -5 -54.125 -86.2425 -5 -58.375 0.4511 0.9878 0.4622 0.9721 0.4622 0.9878
3 16 -86.25 -8 -58.375 -86.25 -8 -54.125 -86.2425 -5 -54.125 0.4511 0.9878 0.4511 0.9721 0.4622 0.9721
3 16 -103.8235 -5.3346 -39.0541 -106.25 -6.1697 -39.0541 -103.8162 -7.9074 -39.0541 0.1902 0.6624 0.1936 0.6535 0.1997 0.6627
3 16 -103.8235 -5.3346 -39.0541 -106.25 -5.3346 -39.0541 -106.25 -6.1697 -39.0541 0.1902 0.6624 0.1905 0.6534 0.1936 0.6535
3 16 -106.25 -5.3346 -39.0541 -106.25 -6.0407 -20.9459 -106.25 -6.1697 -39.0541 0.9298 0.1968 0.9324 0.1296 0.9329 0.1968
3 16 -106.25 -6.0407 -20.9459 -106.25 -5.3346 -39.0541 -106.25 0 -30 0.9324 0.1296 0.9298 0.1968 0.91 0.1632
3 16 -106.25 -6.0407 -20.9459 -106.25 0 -30 -106.25 -5.3346 -20.9459 0.9324 0.1296 0.91 0.1632 0.9298 0.1296
3 16 -106.25 -5.3346 -40.9459 -106.25 0 -30 -106.25 -5.3346 -39.0541 0.9298 0.2038 0.91 0.1632 0.9298 0.1968
3 16 -106.25 -5.3346 -20.9459 -106.25 0 -30 -106.25 -5.3346 -19.0541 0.9298 0.1296 0.91 0.1632 0.9298 0.1226
3 16 -106.25 -5.3346 -19.0541 -106.25 0 -30 -106.25 0 -0.6289 0.9298 0.1226 0.91 0.1632 0.91 0.0542
3 16 -106.25 0 -30 -106.25 -5.3346 -40.9459 -106.25 0 -76.25 0.91 0.1632 0.9298 0.2038 0.91 0.3348
3 16 -106.25 0 -76.25 -106.25 -5.3346 -40.9459 -106.25 -6.2719 -60 0.91 0.3348 0.9298 0.2038 0.9333 0.2745
3 16 -106.25 -6.2719 -60 -106.25 -5.3346 -40.9459 -106.25 -6.2023 -40.9459 0.9333 0.2745 0.9298 0.2038 0.933 0.2038
3 16 -106.25 -6.2661 -76.25 -106.25 0 -76.25 -106.25 -6.2719 -60 0.9333 0.3348 0.91 0.3348 0.9333 0.2745
3 16 -106.25 0 -0.6289 -106.25 -5.8874 -4.0949 -106.25 -5.3346 -19.0541 0.91 0.0542 0.9319 0.0671 0.9298 0.1226
3 16 -106.25 -5.3346 -19.0541 -106.25 -5.8874 -4.0949 -106.25 -5.998 -19.0541 0.9298 0.1226 0.9319 0.0671 0.9323 0.1226
3 16 -106.25 0 -0.6289 -106.25 -5.857 0 -106.25 -5.8874 -4.0949 0.91 0.0542 0.9318 0.0519 0.9319 0.0671
3 16 -106.25 -5.7782 2.2213 -106.25 -5.857 0 -106.25 0 -0.6289 0.9315 0.0436 0.9318 0.0519 0.91 0.0542
3 16 -106.25 -5.5915 4.476 -106.25 -5.7782 2.2213 -106.25 0 -0.6289 0.9308 0.0353 0.9315 0.0436 0.91 0.0542
3 16 -106.25 -5.5915 4.476 -106.25 0 -0.6289 -106.25 -5.3895 6.3896 0.9308 0.0353 0.91 0.0542 0.93 0.0282
3 16 -106.25 0 -0.6289 -106.25 -5.247 7.9616 -106.25 -5.3895 6.3896 0.91 0.0542 0.9295 0.0223 0.93 0.0282
3 16 -106.25 0 11.8752 -106.25 -5.247 7.9616 -106.25 0 -0.6289 0.91 0.0078 0.9295 0.0223 0.91 0.0542
3 16 -106.25 0 11.8752 -106.25 -5.25 11.8741 -106.25 -5.247 7.9616 0.91 0.0078 0.9295 0.0078 0.9295 0.0223
3 16 -103.9382 -5.3346 -40 -106.25 -5.3346 -39.0541 -103.8235 -5.3346 -39.0541 0.0742 0.9475 0.0776 0.9389 0.0777 0.9479
3 16 -106.25 -5.3346 -40.9459 -106.25 -5.3346 -39.0541 -103.9382 -5.3346 -40 0.0706 0.939 0.0776 0.9389 0.0742 0.9475
3 16 -106.25 -5.3346 -40.9459 -103.9382 -5.3346 -40 -103.8234 -5.3346 -40.9459 0.0706 0.939 0.0742 0.9475 0.0707 0.948
3 16 -70 -8 -76.25 -30 -8 -79 -70 -8 -79 0.939 0.8624 0.9492 0.714 0.9492 0.8624
3 16 -70 -8 -76.25 -30 -8 -76.25 -30 -8 -79 0.939 0.8624 0.939 0.714 0.9492 0.714
3 16 -103.8155 -7.9332 -40.9459 -106.25 -6.2023 -40.9459 -103.8234 -5.3346 -40.9459 0.7796 0.3417 0.7862 0.3328 0.7892 0.3419
3 16 -106.25 -5.3346 -40.9459 -103.8234 -5.3346 -40.9459 -106.25 -6.2023 -40.9459 0.7895 0.3329 0.7892 0.3419 0.7862 0.3328
3 16 -83.875 -4.1061 -60 -88.75 -4.1061 -58.375 -83.875 -4.1061 -58.375 0.6757 0.4089 0.6697 0.4269 0.6697 0.4089
3 16 -83.875 -4.1061 -60 -88.75 -4.1061 -60 -88.75 -4.1061 -58.375 0.6757 0.4089 0.6757 0.4269 0.6697 0.4269
3 16 -91.25 0 -54.1257 -93.75 -8 -54.125 -93.75 0 -54.1257 0.8151 0.5476 0.8244 0.5179 0.8244 0.5476
3 16 -91.25 0 -54.1257 -91.25 -8 -54.125 -93.75 -8 -54.125 0.8151 0.5476 0.8151 0.5179 0.8244 0.5179
3 16 -91.25 -8 -54.125 -93.75 -9.0625 -54.4097 -93.75 -8 -54.125 0.8151 0.5179 0.8244 0.5138 0.8244 0.5179
3 16 -91.25 -8 -54.125 -91.25 -9.0625 -54.4097 -93.75 -9.0625 -54.4097 0.8151 0.5179 0.8151 0.5138 0.8244 0.5138
3 16 -91.25 -9.0625 -54.4097 -93.75 -9.8403 -55.1875 -93.75 -9.0625 -54.4097 0.8151 0.5138 0.8244 0.5097 0.8244 0.5138
3 16 -91.25 -9.0625 -54.4097 -91.25 -9.8403 -55.1875 -93.75 -9.8403 -55.1875 0.8151 0.5138 0.8151 0.5097 0.8244 0.5097
3 16 -91.25 -9.8403 -55.1875 -93.75 -10.125 -56.25 -93.75 -9.8403 -55.1875 0.8151 0.5097 0.8244 0.5056 0.8244 0.5097
3 16 -91.25 -9.8403 -55.1875 -91.25 -10.125 -56.25 -93.75 -10.125 -56.25 0.8151 0.5097 0.8151 0.5056 0.8244 0.5056
3 16 -91.25 -10.125 -56.25 -93.75 -9.8403 -57.3125 -93.75 -10.125 -56.25 0.8151 0.5056 0.8244 0.5014 0.8244 0.5056
3 16 -91.25 -10.125 -56.25 -91.25 -9.8403 -57.3125 -93.75 -9.8403 -57.3125 0.8151 0.5056 0.8151 0.5014 0.8244 0.5014
3 16 -91.25 -9.8403 -57.3125 -93.75 -9.0625 -58.0903 -93.75 -9.8403 -57.3125 0.8151 0.5014 0.8244 0.4973 0.8244 0.5014
3 16 -91.25 -9.8403 -57.3125 -91.25 -9.0625 -58.0903 -93.75 -9.0625 -58.0903 0.8151 0.5014 0.8151 0.4973 0.8244 0.4973
3 16 -91.25 -8 -58.375 -93.75 -9.0625 -58.0903 -91.25 -9.0625 -58.0903 0.8151 0.4932 0.8244 0.4973 0.8151 0.4973
3 16 -91.25 -8 -58.375 -93.75 -8 -58.375 -93.75 -9.0625 -58.0903 0.8151 0.4932 0.8244 0.4932 0.8244 0.4973
3 16 -93.75 -8 -58.375 -91.25 -8 -58.375 -91.25 0 -58.4222 0.8244 0.4932 0.8151 0.4932 0.8151 0.4635
3 16 -93.75 -8 -58.375 -91.25 0 -58.4222 -93.75 0 -58.4011 0.8244 0.4932 0.8151 0.4635 0.8244 0.4635
3 16 -83.875 -4.1061 -60 -88.75 0 -60 -88.75 -4.1061 -60 0.8618 0.8617 0.877 0.8799 0.8617 0.8798
3 16 -83.875 -4.1061 -60 -83.875 0 -60 -88.75 0 -60 0.8618 0.8617 0.877 0.8618 0.877 0.8799
3 16 -89.0788 -12.25 -66.1844 -89.0788 -5.3346 -63.75 -89.0788 -12.25 -63.75 0.4082 0.2985 0.3979 0.3237 0.3992 0.2981
3 16 -89.0788 -12.25 -66.1844 -89.0788 -5.3346 -66.184 -89.0788 -5.3346 -63.75 0.4082 0.2985 0.4069 0.3241 0.3979 0.3237
3 16 -73.75 0 -63.75 -73.75 -12.25 -76.25 -73.75 -12.25 -63.75 0.7345 0.2559 0.689 0.3022 0.689 0.2559
3 16 -73.75 0 -63.75 -73.75 0 -76.25 -73.75 -12.25 -76.25 0.7345 0.2559 0.7345 0.3022 0.689 0.3022
3 16 -89.0788 -5.3346 -66.184 -90 -5.3346 -66.0618 -89.0788 -5.3346 -63.75 0.0474 0.916 0.044 0.9155 0.0476 0.907
3 16 -90.9706 -5.3346 -63.75 -89.0788 -5.3346 -63.75 -90 -5.3346 -66.0618 0.0406 0.9068 0.0476 0.907 0.044 0.9155
3 16 -90.9706 -5.3346 -63.75 -90 -5.3346 -66.0618 -90.9706 -5.3346 -66.1886 0.0406 0.9068 0.044 0.9155 0.0404 0.9159
3 16 -88.75 0 -62 -88.75 0 -60 -83.875 0 -60 0.3596 0.1904 0.367 0.1904 0.367 0.2085
3 16 -88.75 0 -62 -83.875 0 -60 -83.875 0 -63.75 0.3596 0.1904 0.367 0.2085 0.3531 0.2085
3 16 -91.5831 0 -63.75 -88.75 0 -62 -83.875 0 -63.75 0.3531 0.1799 0.3596 0.1904 0.3531 0.2085
3 16 -91.5831 0 -63.75 -91.25 0 -62 -88.75 0 -62 0.3531 0.1799 0.3596 0.1811 0.3596 0.1904
3 16 -91.5831 0 -63.75 -93.75 0 -61.6184 -91.25 0 -62 0.3531 0.1799 0.361 0.1719 0.3596 0.1811
3 16 -93.75 0 -61.6184 -91.25 0 -58.4222 -91.25 0 -62 0.361 0.1719 0.3729 0.1811 0.3596 0.1811
3 16 -93.75 0 -61.6184 -93.75 0 -58.4011 -91.25 0 -58.4222 0.361 0.1719 0.373 0.1719 0.3729 0.1811
3 16 -93.75 0 -61.6184 -91.5831 0 -63.75 -94.6036 0.0003 -66.7706 0.361 0.1719 0.3531 0.1799 0.3419 0.1687
3 16 -93.75 0 -61.6184 -94.6036 0.0003 -66.7706 -96.7581 0.0003 -64.6161 0.361 0.1719 0.3419 0.1687 0.3499 0.1607
3 16 -88.0309 -12.25 -66.5894 -89.0788 -5.3346 -66.184 -89.0788 -12.25 -66.1844 0.1156 0.2216 0.1413 0.2255 0.1156 0.2257
3 16 -88.0309 -12.25 -66.5894 -88.0309 0 -66.5894 -89.0788 -5.3346 -66.184 0.1156 0.2216 0.1611 0.2212 0.1413 0.2255
3 16 -89.0788 -5.3346 -66.184 -88.0309 0 -66.5894 -90 0 -66.0618 0.1413 0.2255 0.1611 0.2212 0.1611 0.2288
3 16 -89.0788 -5.3346 -66.184 -90 0 -66.0618 -90 -5.3346 -66.0618 0.1413 0.2255 0.1611 0.2288 0.1413 0.229
3 16 -86.5894 0 -68.0309 -88.0309 0 -66.5894 -88.0309 -12.25 -66.5894 0.161 0.2135 0.1611 0.2212 0.1156 0.2216
3 16 -86.5894 0 -68.0309 -88.0309 -12.25 -66.5894 -86.5894 -12.25 -68.0309 0.161 0.2135 0.1156 0.2216 0.1155 0.2139
3 16 -86.0618 0 -70 -86.5894 0 -68.0309 -86.5894 -12.25 -68.0309 0.1609 0.2059 0.161 0.2135 0.1155 0.2139
3 16 -86.0618 0 -70 -86.5894 -12.25 -68.0309 -86.0618 -12.25 -70 0.1609 0.2059 0.1155 0.2139 0.1155 0.2063
3 16 -86.5894 -12.25 -71.9691 -86.0618 0 -70 -86.0618 -12.25 -70 0.1154 0.1987 0.1609 0.2059 0.1155 0.2063
3 16 -86.5894 -12.25 -71.9691 -86.5894 0 -71.9691 -86.0618 0 -70 0.1154 0.1987 0.1609 0.1983 0.1609 0.2059
3 16 -88.0309 -12.25 -73.4106 -86.5894 0 -71.9691 -86.5894 -12.25 -71.9691 0.1153 0.191 0.1609 0.1983 0.1154 0.1987
3 16 -88.0309 -12.25 -73.4106 -88.0309 0 -73.4106 -86.5894 0 -71.9691 0.1153 0.191 0.1608 0.1906 0.1609 0.1983
3 16 -88.0309 -12.25 -73.4106 -89.0788 -5.3346 -73.8234 -88.0309 0 -73.4106 0.1153 0.191 0.141 0.1866 0.1608 0.1906
3 16 -88.0309 -12.25 -73.4106 -89.0788 -12.25 -73.8237 -89.0788 -5.3346 -73.8234 0.1153 0.191 0.1153 0.1869 0.141 0.1866
3 16 -90 0 -73.9382 -88.0309 0 -73.4106 -89.0788 -5.3346 -73.8234 0.1607 0.183 0.1608 0.1906 0.141 0.1866
3 16 -90 0 -73.9382 -89.0788 -5.3346 -73.8234 -90 -5.3346 -73.9382 0.1607 0.183 0.141 0.1866 0.1409 0.1832
3 16 -90.9706 -5.3346 -66.1886 -90.9706 -12.25 -63.75 -90.9706 -5.3346 -63.75 0.8025 0.9825 0.8118 0.9569 0.8116 0.9826
3 16 -90.9706 -5.3346 -66.1886 -90.9706 -12.25 -66.1876 -90.9706 -12.25 -63.75 0.8025 0.9825 0.8028 0.9569 0.8118 0.9569
3 16 -91.5831 -12.25 -63.75 -94.6036 0.0003 -66.7706 -91.5831 0 -63.75 0.9621 0.3111 0.9463 0.2656 0.9621 0.2656
3 16 -91.5831 -12.25 -63.75 -94.6036 -12.25 -66.7706 -94.6036 0.0003 -66.7706 0.9621 0.3111 0.9463 0.3111 0.9463 0.2656
3 16 -91.25 -13.25 -62 -88.75 0 -62 -91.25 0 -62 0.9733 0.1423 0.9821 0.1915 0.9728 0.1915
3 16 -91.25 -13.25 -62 -88.75 -13.25 -62 -88.75 0 -62 0.9733 0.1423 0.9826 0.1424 0.9821 0.1915
3 16 -91.9691 -12.25 -73.4106 -90.9706 -5.3346 -73.8164 -90.9706 -12.25 -73.8164 0.3836 0.7432 0.4093 0.7471 0.3836 0.7472
3 16 -91.9691 -12.25 -73.4106 -91.9691 0 -73.4106 -90.9706 -5.3346 -73.8164 0.3836 0.7432 0.4291 0.743 0.4093 0.7471
3 16 -90 0 -73.9382 -90.9706 -5.3346 -73.8164 -91.9691 0 -73.4106 0.4291 0.7506 0.4093 0.7471 0.4291 0.743
3 16 -90 0 -73.9382 -90 -5.3346 -73.9382 -90.9706 -5.3346 -73.8164 0.4291 0.7506 0.4093 0.7507 0.4093 0.7471
3 16 -93.4106 0 -71.9691 -91.9691 0 -73.4106 -91.9691 -12.25 -73.4106 0.429 0.7353 0.4291 0.743 0.3836 0.7432
3 16 -93.4106 0 -71.9691 -91.9691 -12.25 -73.4106 -93.4106 -12.25 -71.9691 0.429 0.7353 0.3836 0.7432 0.3836 0.7356
3 16 -93.9382 0 -70 -93.4106 0 -71.9691 -93.4106 -12.25 -71.9691 0.429 0.7277 0.429 0.7353 0.3836 0.7356
3 16 -93.9382 0 -70 -93.4106 -12.25 -71.9691 -93.9382 -12.25 -70 0.429 0.7277 0.3836 0.7356 0.3835 0.7279
3 16 -93.4106 -12.25 -68.0309 -93.9382 0 -70 -93.9382 -12.25 -70 0.3835 0.7203 0.429 0.7277 0.3835 0.7279
3 16 -93.4106 -12.25 -68.0309 -93.4106 0 -68.0309 -93.9382 0 -70 0.3835 0.7203 0.4289 0.7201 0.429 0.7277
3 16 -91.9691 -12.25 -66.5894 -93.4106 0 -68.0309 -93.4106 -12.25 -68.0309 0.3835 0.7127 0.4289 0.7201 0.3835 0.7203
3 16 -91.9691 -12.25 -66.5894 -91.9691 0 -66.5894 -93.4106 0 -68.0309 0.3835 0.7127 0.4289 0.7124 0.4289 0.7201
3 16 -90.9706 -5.3346 -66.1886 -91.9691 0 -66.5894 -91.9691 -12.25 -66.5894 0.4091 0.7086 0.4289 0.7124 0.3835 0.7127
3 16 -90.9706 -5.3346 -66.1886 -91.9691 -12.25 -66.5894 -90.9706 -12.25 -66.1876 0.4091 0.7086 0.3835 0.7127 0.3834 0.7087
3 16 -90.9706 -5.3346 -66.1886 -90 0 -66.0618 -91.9691 0 -66.5894 0.4091 0.7086 0.4289 0.7048 0.4289 0.7124
3 16 -90.9706 -5.3346 -66.1886 -90 -5.3346 -66.0618 -90 0 -66.0618 0.4091 0.7086 0.4091 0.7049 0.4289 0.7048
3 16 -96.0618 0 -60 -96.5894 -12.25 -58.0309 -96.0618 -12.25 -60 0.5026 0.7686 0.4571 0.7763 0.4571 0.7687
3 16 -96.0618 0 -60 -96.5894 0 -58.0309 -96.5894 -12.25 -58.0309 0.5026 0.7686 0.5026 0.7762 0.4571 0.7763
3 16 -96.5894 -12.25 -58.0309 -96.5894 0 -58.0309 -98.0309 0 -56.5894 0.4571 0.7763 0.5026 0.7762 0.5026 0.7838
3 16 -96.5894 -12.25 -58.0309 -98.0309 0 -56.5894 -98.6284 -12.25 -56.4293 0.4571 0.7763 0.5026 0.7838 0.4571 0.786
3 16 -100 -11.1128 -56.0618 -98.6284 -12.25 -56.4293 -98.0309 0 -56.5894 0.4614 0.7913 0.4571 0.786 0.5026 0.7838
3 16 -100 -11.1128 -56.0618 -98.0309 0 -56.5894 -100 0 -56.0618 0.4614 0.7913 0.5026 0.7838 0.5026 0.7913
3 16 -100 0 -56.0618 -101.9691 -9.6015 -56.5894 -100 -11.1128 -56.0618 0.5026 0.7913 0.467 0.7989 0.4614 0.7913
3 16 -100 0 -56.0618 -101.9691 0 -56.5894 -101.9691 -9.6015 -56.5894 0.5026 0.7913 0.5026 0.7989 0.467 0.7989
3 16 -101.9691 0 -56.5894 -103.4106 -8.5051 -58.0309 -101.9691 -9.6015 -56.5894 0.5026 0.7989 0.471 0.8064 0.467 0.7989
3 16 -101.9691 0 -56.5894 -103.4106 0 -58.0309 -103.4106 -8.5051 -58.0309 0.5026 0.7989 0.5026 0.8065 0.471 0.8064
3 16 -103.4106 0 -58.0309 -103.9382 -8.1144 -60 -103.4106 -8.5051 -58.0309 0.5026 0.8065 0.4725 0.814 0.471 0.8064
3 16 -103.4106 0 -58.0309 -103.9382 0 -60 -103.9382 -8.1144 -60 0.5026 0.8065 0.5026 0.814 0.4725 0.814
3 16 -96.5894 -12.25 -61.9691 -96.0618 0 -60 -96.0618 -12.25 -60 0.7796 0.8219 0.825 0.8295 0.7796 0.8295
3 16 -96.5894 -12.25 -61.9691 -96.5894 0 -61.9691 -96.0618 0 -60 0.7796 0.8219 0.825 0.8219 0.825 0.8295
3 16 -98.0309 0 -63.4106 -96.5894 0 -61.9691 -96.5894 -12.25 -61.9691 0.825 0.8144 0.825 0.8219 0.7796 0.8219
3 16 -98.0309 0 -63.4106 -96.5894 -12.25 -61.9691 -98.1549 -12.25 -63.4438 0.825 0.8144 0.7796 0.8219 0.7796 0.8139
3 16 -99.0115 -12.25 -63.6734 -98.0309 0 -63.4106 -98.1549 -12.25 -63.4438 0.7796 0.8107 0.825 0.8144 0.7796 0.8139
3 16 -99.0115 -12.25 -63.6734 -100 0 -63.9382 -98.0309 0 -63.4106 0.7796 0.8107 0.825 0.8068 0.825 0.8144
3 16 -100 0 -63.9382 -99.0115 -12.25 -63.6734 -100 -11.2933 -63.9382 0.825 0.8068 0.7796 0.8107 0.7831 0.8069
3 16 -101.9691 -9.7097 -63.4106 -100 0 -63.9382 -100 -11.2933 -63.9382 0.789 0.7993 0.825 0.8068 0.7831 0.8069
3 16 -101.9691 -9.7097 -63.4106 -101.9691 0 -63.4106 -100 0 -63.9382 0.789 0.7993 0.825 0.7992 0.825 0.8068
3 16 -101.9691 0 -63.4106 -101.9691 -9.7097 -63.4106 -103.4106 -8.5462 -61.9691 0.825 0.7992 0.789 0.7993 0.7933 0.7917
3 16 -101.9691 0 -63.4106 -103.4106 -8.5462 -61.9691 -103.4106 0 -61.9691 0.825 0.7992 0.7933 0.7917 0.825 0.7917
3 16 -103.4106 0 -61.9691 -103.4106 -8.5462 -61.9691 -103.9382 -8.1144 -60 0.825 0.7917 0.7933 0.7917 0.7949 0.7841
3 16 -103.4106 0 -61.9691 -103.9382 -8.1144 -60 -103.9382 0 -60 0.825 0.7917 0.7949 0.7841 0.825 0.7841
3 16 -89.0788 -12.25 -76.25 -89.0788 -5.3346 -73.8234 -89.0788 -12.25 -73.8237 0.983 0.6964 0.9743 0.7222 0.974 0.6965
3 16 -89.0788 -12.25 -76.25 -89.0788 -5.3346 -76.25 -89.0788 -5.3346 -73.8234 0.983 0.6964 0.9833 0.7221 0.9743 0.7222
3 16 -89.0788 -5.3346 -76.25 -89.0788 -12.25 -76.25 -73.75 -12.25 -76.25 0.1701 0.3951 0.1958 0.3951 0.1958 0.4519
3 16 -89.0788 -5.3346 -76.25 -73.75 -12.25 -76.25 -73.75 0 -76.25 0.1701 0.3951 0.1958 0.4519 0.1503 0.4519
3 16 -89.0788 -5.3346 -76.25 -73.75 0 -76.25 -90.9706 -5.3346 -76.25 0.1701 0.3951 0.1503 0.4519 0.1701 0.3881
3 16 -90.9706 -5.3346 -76.25 -73.75 0 -76.25 -106.25 0 -76.25 0.1701 0.3881 0.1503 0.4519 0.1503 0.3314
3 16 -106.25 -6.2661 -76.25 -90.9706 -5.3346 -76.25 -106.25 0 -76.25 0.1736 0.3314 0.1701 0.3881 0.1503 0.3314
3 16 -104.3001 -7.9017 -76.25 -90.9706 -5.3346 -76.25 -106.25 -6.2661 -76.25 0.1796 0.3386 0.1701 0.3881 0.1736 0.3314
3 16 -102.6608 -9.2509 -76.25 -90.9706 -5.3346 -76.25 -104.3001 -7.9017 -76.25 0.1847 0.3447 0.1701 0.3881 0.1796 0.3386
3 16 -100.9692 -10.6283 -76.25 -90.9706 -5.3346 -76.25 -102.6608 -9.2509 -76.25 0.1898 0.351 0.1701 0.3881 0.1847 0.3447
3 16 -100.9692 -10.6283 -76.25 -98.9899 -12.25 -76.25 -90.9706 -5.3346 -76.25 0.1898 0.351 0.1958 0.3583 0.1701 0.3881
3 16 -90.9706 -5.3346 -76.25 -98.9899 -12.25 -76.25 -90.9706 -12.25 -76.25 0.1701 0.3881 0.1958 0.3583 0.1958 0.3881
3 16 -93.75 -12.25 -61.6378 -96.7581 0.0003 -64.6161 -96.7581 -12.25 -64.6161 0.3086 0.7896 0.3243 0.7442 0.3243 0.7896
3 16 -93.75 -12.25 -61.6378 -93.75 0 -61.6184 -96.7581 0.0003 -64.6161 0.3086 0.7896 0.3086 0.7442 0.3243 0.7442
3 16 -94.6036 0.0003 -66.7706 -96.7581 -12.25 -64.6161 -96.7581 0.0003 -64.6161 0.9704 0.1326 0.9819 0.0872 0.9817 0.1326
3 16 -94.6036 0.0003 -66.7706 -94.6036 -12.25 -66.7706 -96.7581 -12.25 -64.6161 0.9704 0.1326 0.9706 0.0872 0.9819 0.0872
3 16 -90.9706 -5.3346 -73.8164 -90.9706 -12.25 -76.25 -90.9706 -12.25 -73.8164 0.5765 0.9472 0.5845 0.9732 0.5755 0.9728
3 16 -90.9706 -5.3346 -73.8164 -90.9706 -5.3346 -76.25 -90.9706 -12.25 -76.25 0.5765 0.9472 0.5855 0.9475 0.5845 0.9732
3 16 -90.9706 -5.3346 -76.25 -90.9706 -5.3346 -73.8164 -90 -5.3346 -73.9382 0.7395 0.9096 0.7396 0.9187 0.736 0.9183
3 16 -90.9706 -5.3346 -76.25 -90 -5.3346 -73.9382 -89.0788 -5.3346 -76.25 0.7395 0.9096 0.736 0.9183 0.7325 0.9097
3 16 -90 -5.3346 -73.9382 -89.0788 -5.3346 -73.8234 -89.0788 -5.3346 -76.25 0.736 0.9183 0.7326 0.9187 0.7325 0.9097
3 16 -70 0 -80 -110 -8 -80 -110 0 -80 0.8655 0.1562 0.8358 0.0078 0.8655 0.0078
3 16 -110 -8 -80 -70 0 -80 -100 -16 -80 0.8358 0.0078 0.8655 0.1562 0.8062 0.0449
3 16 -70 -9.25 -80 -100 -16 -80 -70 0 -80 0.8312 0.1562 0.8062 0.0449 0.8655 0.1562
3 16 -70 -9.25 -80 0 -16 -80 -100 -16 -80 0.8312 0.1562 0.8062 0.4159 0.8062 0.0449
