0 Mini Doll, Hair Friends Long, Hole on Top and Left
3 16 -2.04 3.073 23.114 -2.019 5.111 23.021 -3.022 3.283 23.165 
3 16 -4.058 1.345 22.6 -3.834 3.172 23.291 -5.212 1.659 22.56 
3 16 -4.058 1.345 22.6 -3.022 3.283 23.165 -3.834 3.172 23.291 
3 16 -3.834 3.172 23.291 -5.242 3.132 22.816 -5.212 1.659 22.56 
3 16 -3.834 3.172 23.291 -4.043 3.96 23.326 -5.242 3.132 22.816 
3 16 -3.022 3.283 23.165 -4.043 3.96 23.326 -3.834 3.172 23.291 
3 16 -3.022 3.283 23.165 -2.019 5.111 23.021 -4.043 3.96 23.326 
3 16 -16.384 4.475 13.114 -17.138 5.564 13.339 -17.524 5.365 12.783 
3 16 -17.524 5.365 12.783 -17.138 5.564 13.339 -17.272 6.466 13.563 
3 16 -17.524 5.365 12.783 -17.272 6.466 13.563 -17.356 7.157 12.64 
3 16 -16.81 5.575 14.379 -17.138 5.564 13.339 -16.384 4.475 13.114 
3 16 -16.81 5.575 14.379 -16.934 5.889 14.096 -17.138 5.564 13.339 
3 16 -17.138 5.564 13.339 -16.934 5.889 14.096 -17.272 6.466 13.563 
3 16 -17.038 7.23 13.791 -17.356 7.157 12.64 -17.272 6.466 13.563 
3 16 -17.038 7.23 13.791 -16.984 7.765 13.466 -17.356 7.157 12.64 
3 16 -17.038 7.23 13.791 -16.918 8.178 14.387 -16.984 7.765 13.466 
3 16 -17.272 6.466 13.563 -16.946 6.913 14.496 -17.038 7.23 13.791 
3 16 -17.272 6.466 13.563 -16.934 5.889 14.096 -16.946 6.913 14.496 
3 16 -16.81 5.575 14.379 -16.946 6.913 14.496 -16.934 5.889 14.096 
3 16 -16.946 6.913 14.496 -16.918 8.178 14.387 -17.038 7.23 13.791 
3 16 -16.81 5.575 14.379 -16.594 7.249 15.149 -16.946 6.913 14.496 
3 16 -16.946 6.913 14.496 -16.594 7.249 15.149 -16.918 8.178 14.387 
3 16 -10.72 34.012 18.632 -10.028 32.256 19.063 -9.803 33.993 18.814 
3 16 -10.72 34.012 18.632 -10.669 32.05 18.667 -10.028 32.256 19.063 
3 16 -9.514 32.409 19.589 -9.803 33.993 18.814 -10.028 32.256 19.063 
3 16 -9.514 32.409 19.589 -9.164 33.955 19.337 -9.803 33.993 18.814 
3 16 -10.669 32.05 18.667 -9.981 30.584 18.852 -10.028 32.256 19.063 
3 16 -10.669 32.05 18.667 -10.74 29.96 18.434 -9.981 30.584 18.852 
3 16 -10.028 32.256 19.063 -9.39 31.199 19.569 -9.514 32.409 19.589 
3 16 -10.028 32.256 19.063 -9.981 30.584 18.852 -9.39 31.199 19.569 
3 16 -5.503 34.605 21.402 -4.09 34.733 21.669 -4.364 35.538 21.565 
3 16 -5.503 34.605 21.402 -5.049 33.788 21.695 -4.09 34.733 21.669 
3 16 -5.503 34.605 21.402 -5.867 33.351 21.344 -5.049 33.788 21.695 
3 16 -5.503 34.605 21.402 -6.454 33.773 21.007 -5.867 33.351 21.344 
3 16 -4.323 33.386 21.781 -4.09 34.733 21.669 -5.049 33.788 21.695 
3 16 -4.323 33.386 21.781 -3.65 33.92 21.724 -4.09 34.733 21.669 
3 16 -5.867 33.351 21.344 -5.425 32.399 21.541 -5.049 33.788 21.695 
3 16 -5.867 33.351 21.344 -6.101 32.206 21.155 -5.425 32.399 21.541 
3 16 -6.454 33.773 21.007 -6.101 32.206 21.155 -5.867 33.351 21.344 
3 16 -5.049 33.788 21.695 -4.454 32.492 21.746 -4.323 33.386 21.781 
3 16 -5.049 33.788 21.695 -5.425 32.399 21.541 -4.454 32.492 21.746 
3 16 -4.323 33.386 21.781 -3.738 32.566 21.803 -3.65 33.92 21.724 
3 16 -4.323 33.386 21.781 -4.454 32.492 21.746 -3.738 32.566 21.803 
3 16 -6.454 33.773 21.007 -6.804 32.067 20.879 -6.101 32.206 21.155 
3 16 -5.425 32.399 21.541 -4.491 31.684 21.63 -4.454 32.492 21.746 
3 16 -4.491 31.684 21.63 -3.738 32.566 21.803 -4.454 32.492 21.746 
3 16 -5.425 32.399 21.541 -5.328 31.316 21.44 -4.491 31.684 21.63 
3 16 -6.101 32.206 21.155 -5.328 31.316 21.44 -5.425 32.399 21.541 
3 16 -4.491 31.684 21.63 -3.758 31.234 21.55 -3.738 32.566 21.803 
3 16 -5.328 31.316 21.44 -3.758 31.234 21.55 -4.491 31.684 21.63 
3 16 -6.101 32.206 21.155 -5.868 31.205 21.17 -5.328 31.316 21.44 
3 16 -6.804 32.067 20.879 -5.868 31.205 21.17 -6.101 32.206 21.155 
3 16 -5.328 31.316 21.44 -5.408 30.328 21.416 -3.758 31.234 21.55 
3 16 -5.868 31.205 21.17 -5.408 30.328 21.416 -5.328 31.316 21.44 
3 16 -6.804 32.067 20.879 -6.729 29.714 20.705 -5.868 31.205 21.17 
3 16 -5.868 31.205 21.17 -6.729 29.714 20.705 -5.408 30.328 21.416 
3 16 9.654 7.809 22.184 9.357 8.832 22.638 9.109 8.176 22.898 
3 16 9.357 8.832 22.638 8.471 8.926 23.047 9.109 8.176 22.898 
3 16 9.357 8.832 22.638 9.077 10.246 22.256 8.471 8.926 23.047 
3 16 9.109 8.176 22.898 8.927 6.897 22.513 9.654 7.809 22.184 
3 16 9.109 8.176 22.898 8.333 6.926 23.382 8.927 6.897 22.513 
3 16 8.927 6.897 22.513 8.333 6.926 23.382 8.358 6.057 23.062 
3 16 8.358 6.057 23.062 8.333 6.926 23.382 7.554 5.888 23.558 
3 16 8.358 6.057 23.062 7.554 5.888 23.558 7.634 5.256 23.44 
3 16 7.634 5.256 23.44 7.554 5.888 23.558 6.787 6.079 23.783 
3 16 7.634 5.256 23.44 6.787 6.079 23.783 6.553 4.902 23.213 
3 16 6.553 4.902 23.213 6.787 6.079 23.783 5.594 5.814 23.388 
3 16 7.616 7.42 23.895 9.109 8.176 22.898 8.471 8.926 23.047 
3 16 7.616 7.42 23.895 8.333 6.926 23.382 9.109 8.176 22.898 
3 16 7.616 7.42 23.895 7.554 5.888 23.558 8.333 6.926 23.382 
3 16 7.616 7.42 23.895 6.787 6.079 23.783 7.554 5.888 23.558 
3 16 9.077 10.246 22.256 7.814 9.274 23.167 8.471 8.926 23.047 
3 16 6.787 6.079 23.783 6.249 7.453 23.696 5.594 5.814 23.388 
3 16 6.787 6.079 23.783 7.616 7.42 23.895 6.249 7.453 23.696 
3 16 7.049 8.487 23.554 8.471 8.926 23.047 7.814 9.274 23.167 
3 16 7.049 8.487 23.554 7.616 7.42 23.895 8.471 8.926 23.047 
3 16 6.249 7.453 23.696 7.616 7.42 23.895 7.049 8.487 23.554 
3 16 -15.45 25.841 15.62 -15.122 26.57 17.18 -15.467 27.109 16.328 
3 16 -15.45 25.841 15.62 -15.547 25.319 16.992 -15.122 26.57 17.18 
3 16 -15.45 25.841 15.62 -15.75 24.578 16.102 -15.547 25.319 16.992 
3 16 -15.467 27.109 16.328 -15.122 26.57 17.18 -14.579 26.848 17.86 
3 16 -15.467 27.109 16.328 -14.579 26.848 17.86 -14.017 28.143 17.825 
3 16 -14.996 25.342 17.856 -15.122 26.57 17.18 -15.547 25.319 16.992 
3 16 -14.996 25.342 17.856 -14.579 26.848 17.86 -15.122 26.57 17.18 
3 16 -14.579 26.848 17.86 -13.431 27.086 18.136 -14.017 28.143 17.825 
3 16 -14.579 26.848 17.86 -13.989 26.549 18.098 -13.431 27.086 18.136 
3 16 -14.996 25.342 17.856 -13.989 26.549 18.098 -14.579 26.848 17.86 
3 16 -15.75 24.578 16.102 -15.482 24.187 17.012 -15.547 25.319 16.992 
3 16 -15.75 24.578 16.102 -15.758 23.141 15.692 -15.482 24.187 17.012 
3 16 -15.547 25.319 16.992 -15.182 24.051 17.349 -14.996 25.342 17.856 
3 16 -15.547 25.319 16.992 -15.482 24.187 17.012 -15.182 24.051 17.349 
3 16 -14.996 25.342 17.856 -13.951 25.342 18.083 -13.989 26.549 18.098 
3 16 -15.219 23.069 16.942 -15.482 24.187 17.012 -15.758 23.141 15.692 
3 16 -15.219 23.069 16.942 -15.182 24.051 17.349 -15.482 24.187 17.012 
3 16 -13.989 26.549 18.098 -12.952 25.976 18.581 -13.431 27.086 18.136 
3 16 -13.989 26.549 18.098 -13.951 25.342 18.083 -12.952 25.976 18.581 
3 16 -14.546 24.307 17.624 -14.996 25.342 17.856 -15.182 24.051 17.349 
3 16 -14.546 24.307 17.624 -13.951 25.342 18.083 -14.996 25.342 17.856 
3 16 -15.182 24.051 17.349 -14.447 23.703 17.581 -14.546 24.307 17.624 
3 16 -15.182 24.051 17.349 -15.219 23.069 16.942 -14.447 23.703 17.581 
3 16 -14.546 24.307 17.624 -13.406 24.543 18.055 -13.951 25.342 18.083 
3 16 -14.546 24.307 17.624 -14.447 23.703 17.581 -13.406 24.543 18.055 
3 16 -13.406 24.543 18.055 -12.952 25.976 18.581 -13.951 25.342 18.083 
3 16 -7.61 34.551 20.874 -7.134 35.343 20.806 -7.811 35.222 20.378 
3 16 -7.61 34.551 20.874 -6.824 34.611 20.998 -7.134 35.343 20.806 
3 16 -8.183 34.244 20.759 -7.61 34.551 20.874 -7.811 35.222 20.378 
3 16 -8.183 34.244 20.759 -7.811 35.222 20.378 -8.363 34.834 19.978 
3 16 -8.774 33.372 20.697 -8.183 34.244 20.759 -8.363 34.834 19.978 
3 16 -8.774 33.372 20.697 -8.363 34.834 19.978 -9.164 33.955 19.337 
3 16 -9.514 32.409 19.589 -8.774 33.372 20.697 -9.164 33.955 19.337 
3 16 -9.514 32.409 19.589 -8.809 32.126 20.453 -8.774 33.372 20.697 
3 16 -9.39 31.199 19.569 -8.809 32.126 20.453 -9.514 32.409 19.589 
3 16 -9.39 31.199 19.569 -9.008 30.889 20.236 -8.809 32.126 20.453 
3 16 -7.61 34.551 20.874 -6.454 33.773 21.007 -6.824 34.611 20.998 
3 16 -7.61 34.551 20.874 -7.574 33.36 20.991 -6.454 33.773 21.007 
3 16 -8.183 34.244 20.759 -7.574 33.36 20.991 -7.61 34.551 20.874 
3 16 -8.183 34.244 20.759 -8.774 33.372 20.697 -7.574 33.36 20.991 
3 16 -8.809 32.126 20.453 -7.574 33.36 20.991 -8.774 33.372 20.697 
3 16 -9.58 30.126 19.781 -9.008 30.889 20.236 -9.39 31.199 19.569 
3 16 -9.58 30.126 19.781 -9.39 31.199 19.569 -9.981 30.584 18.852 
3 16 -10.206 29.489 19.531 -9.58 30.126 19.781 -9.981 30.584 18.852 
3 16 -10.206 29.489 19.531 -9.981 30.584 18.852 -10.74 29.96 18.434 
3 16 -10.74 29.96 18.434 -10.82 28.824 19.403 -10.206 29.489 19.531 
3 16 -8.809 32.126 20.453 -7.895 31.698 20.905 -7.574 33.36 20.991 
3 16 -9.008 30.889 20.236 -7.895 31.698 20.905 -8.809 32.126 20.453 
3 16 -9.008 30.889 20.236 -8.26 30.403 20.941 -7.895 31.698 20.905 
3 16 -7.574 33.36 20.991 -6.804 32.067 20.879 -6.454 33.773 21.007 
3 16 -7.574 33.36 20.991 -7.895 31.698 20.905 -6.804 32.067 20.879 
3 16 -8.26 30.403 20.941 -6.804 32.067 20.879 -7.895 31.698 20.905 
3 16 -9.752 28.851 19.991 -9.58 30.126 19.781 -10.206 29.489 19.531 
3 16 -10.82 28.824 19.403 -9.752 28.851 19.991 -10.206 29.489 19.531 
3 16 -9.752 28.851 19.991 -9.037 29.579 20.468 -9.58 30.126 19.781 
3 16 -9.037 29.579 20.468 -9.008 30.889 20.236 -9.58 30.126 19.781 
3 16 -9.037 29.579 20.468 -8.26 30.403 20.941 -9.008 30.889 20.236 
3 16 -10.82 28.824 19.403 -10.445 27.057 19.342 -9.752 28.851 19.991 
3 16 -8.26 30.403 20.941 -6.729 29.714 20.705 -6.804 32.067 20.879 
3 16 -9.388 28.128 20.037 -9.037 29.579 20.468 -9.752 28.851 19.991 
3 16 -9.752 28.851 19.991 -10.445 27.057 19.342 -9.388 28.128 20.037 
3 16 -9.388 28.128 20.037 -8.323 28.967 20.676 -9.037 29.579 20.468 
3 16 -8.323 28.967 20.676 -8.26 30.403 20.941 -9.037 29.579 20.468 
3 16 -8.323 28.967 20.676 -6.729 29.714 20.705 -8.26 30.403 20.941 
3 16 -7.835 0.129 19.976 -8.667 -0.538 19.793 -7.103 -1.293 19.268 
3 16 -7.835 0.129 19.976 -8.615 0.275 20.119 -8.667 -0.538 19.793 
3 16 -8.667 -0.538 19.793 -8.615 0.275 20.119 -9.245 0.412 19.829 
3 16 -8.667 -0.538 19.793 -9.245 0.412 19.829 -9.697 -0.394 19.258 
3 16 -9.245 0.412 19.829 -9.854 1.283 19.752 -9.697 -0.394 19.258 
3 16 -9.245 0.412 19.829 -9.323 1.433 20.085 -9.854 1.283 19.752 
3 16 -9.323 1.433 20.085 -10.308 2.729 20.286 -9.854 1.283 19.752 
3 16 -9.323 1.433 20.085 -9.642 3.352 20.961 -10.308 2.729 20.286 
3 16 -6.98 0.638 20.685 -7.835 0.129 19.976 -7.103 -1.293 19.268 
3 16 -6.98 0.638 20.685 -7.828 1.022 20.788 -7.835 0.129 19.976 
3 16 -7.828 1.022 20.788 -8.615 0.275 20.119 -7.835 0.129 19.976 
3 16 -10.651 4.112 20.318 -10.308 2.729 20.286 -9.642 3.352 20.961 
3 16 -7.828 1.022 20.788 -8.652 1.242 20.628 -8.615 0.275 20.119 
3 16 -9.245 0.412 19.829 -8.652 1.242 20.628 -9.323 1.433 20.085 
3 16 -9.245 0.412 19.829 -8.615 0.275 20.119 -8.652 1.242 20.628 
3 16 -9.609 5.024 21.69 -10.651 4.112 20.318 -9.642 3.352 20.961 
3 16 -9.609 5.024 21.69 -10.27 5.902 20.775 -10.651 4.112 20.318 
3 16 -9.323 1.433 20.085 -8.678 3.164 21.249 -9.642 3.352 20.961 
3 16 -9.323 1.433 20.085 -8.652 1.242 20.628 -8.678 3.164 21.249 
3 16 -6.546 2.404 21.288 -7.828 1.022 20.788 -6.98 0.638 20.685 
3 16 -6.546 2.404 21.288 -7.656 3.044 21.173 -7.828 1.022 20.788 
3 16 -7.656 3.044 21.173 -8.652 1.242 20.628 -7.828 1.022 20.788 
3 16 -7.656 3.044 21.173 -8.678 3.164 21.249 -8.652 1.242 20.628 
3 16 -9.642 3.352 20.961 -8.693 4.813 21.997 -9.609 5.024 21.69 
3 16 -9.642 3.352 20.961 -8.678 3.164 21.249 -8.693 4.813 21.997 
3 16 -9.193 5.763 21.86 -10.27 5.902 20.775 -9.609 5.024 21.69 
3 16 -8.693 4.813 21.997 -9.193 5.763 21.86 -9.609 5.024 21.69 
3 16 -9.193 5.763 21.86 -9.345 6.566 21.721 -10.27 5.902 20.775 
3 16 -6.546 2.404 21.288 -6.646 3.97 21.501 -7.656 3.044 21.173 
3 16 -8.678 3.164 21.249 -7.89 4.909 21.663 -8.693 4.813 21.997 
3 16 -8.678 3.164 21.249 -7.656 3.044 21.173 -7.89 4.909 21.663 
3 16 -6.646 3.97 21.501 -7.89 4.909 21.663 -7.656 3.044 21.173 
3 16 -8.693 4.813 21.997 -8.505 5.966 22.13 -9.193 5.763 21.86 
3 16 -8.505 5.966 22.13 -9.345 6.566 21.721 -9.193 5.763 21.86 
3 16 -8.009 5.692 21.969 -8.693 4.813 21.997 -7.89 4.909 21.663 
3 16 -8.009 5.692 21.969 -8.505 5.966 22.13 -8.693 4.813 21.997 
3 16 -8.505 5.966 22.13 -7.998 7.73 21.813 -9.345 6.566 21.721 
3 16 -6.646 3.97 21.501 -6.83 5.301 21.815 -7.89 4.909 21.663 
3 16 -6.83 5.301 21.815 -8.009 5.692 21.969 -7.89 4.909 21.663 
3 16 -6.83 5.301 21.815 -7.526 6.496 21.915 -8.009 5.692 21.969 
3 16 -7.526 6.496 21.915 -8.505 5.966 22.13 -8.009 5.692 21.969 
3 16 -7.526 6.496 21.915 -7.998 7.73 21.813 -8.505 5.966 22.13 
3 16 -11.946 3.86 19.911 -12.438 3.355 19.319 -11.963 2.898 19.541 
3 16 -11.946 3.86 19.911 -12.555 4.143 19.797 -12.438 3.355 19.319 
3 16 -10.651 4.112 20.318 -11.946 3.86 19.911 -11.963 2.898 19.541 
3 16 -10.651 4.112 20.318 -11.219 4.536 20.198 -11.946 3.86 19.911 
3 16 -11.946 3.86 19.911 -11.943 4.958 20.462 -12.555 4.143 19.797 
3 16 -11.946 3.86 19.911 -11.219 4.536 20.198 -11.943 4.958 20.462 
3 16 -12.555 4.143 19.797 -13.427 4.483 18.977 -12.438 3.355 19.319 
3 16 -12.555 4.143 19.797 -12.85 4.824 19.874 -13.427 4.483 18.977 
3 16 -11.943 4.958 20.462 -12.85 4.824 19.874 -12.555 4.143 19.797 
3 16 -10.651 4.112 20.318 -11.07 5.39 20.395 -11.219 4.536 20.198 
3 16 -11.07 5.39 20.395 -11.943 4.958 20.462 -11.219 4.536 20.198 
3 16 -10.651 4.112 20.318 -10.27 5.902 20.775 -11.07 5.39 20.395 
3 16 -11.943 4.958 20.462 -12.644 5.7 20.069 -12.85 4.824 19.874 
3 16 -11.07 5.39 20.395 -11.359 6.021 20.648 -11.943 4.958 20.462 
3 16 -10.27 5.902 20.775 -11.359 6.021 20.648 -11.07 5.39 20.395 
3 16 -12.85 4.824 19.874 -12.783 6.264 19.641 -13.427 4.483 18.977 
3 16 -12.85 4.824 19.874 -12.644 5.7 20.069 -12.783 6.264 19.641 
3 16 -10.27 5.902 20.775 -11.053 6.554 20.798 -11.359 6.021 20.648 
3 16 -11.943 4.958 20.462 -12.081 6.057 20.466 -12.644 5.7 20.069 
3 16 -11.943 4.958 20.462 -11.359 6.021 20.648 -12.081 6.057 20.466 
3 16 -12.081 6.057 20.466 -12.783 6.264 19.641 -12.644 5.7 20.069 
3 16 -11.053 6.554 20.798 -12.081 6.057 20.466 -11.359 6.021 20.648 
3 16 -12.081 6.057 20.466 -11.728 7.582 20.458 -12.783 6.264 19.641 
3 16 -11.053 6.554 20.798 -11.728 7.582 20.458 -12.081 6.057 20.466 
3 16 -18.984 9.179 11.028 -19.34 9.207 10.227 -18.631 8.067 10.433 
3 16 -18.984 9.179 11.028 -19.369 9.679 10.816 -19.34 9.207 10.227 
3 16 -18.712 9.032 11.709 -18.984 9.179 11.028 -18.631 8.067 10.433 
3 16 -18.712 9.032 11.709 -18.703 9.36 11.654 -18.984 9.179 11.028 
3 16 -19.369 9.679 10.816 -19.218 10.897 10.238 -19.34 9.207 10.227 
3 16 -19.369 9.679 10.816 -19.501 10.739 11.394 -19.218 10.897 10.238 
3 16 -18.965 10.409 12.055 -19.369 9.679 10.816 -18.984 9.179 11.028 
3 16 -18.965 10.409 12.055 -19.501 10.739 11.394 -19.369 9.679 10.816 
3 16 -18.703 9.36 11.654 -18.965 10.409 12.055 -18.984 9.179 11.028 
3 16 -17.778 9.977 12.784 -18.703 9.36 11.654 -18.712 9.032 11.709 
3 16 -17.778 9.977 12.784 -18.134 10.436 12.407 -18.703 9.36 11.654 
3 16 -18.703 9.36 11.654 -18.134 10.436 12.407 -18.965 10.409 12.055 
3 16 -17.778 9.977 12.784 -17.464 10.81 13.342 -18.134 10.436 12.407 
3 16 -19.218 10.897 10.238 -19.501 10.739 11.394 -19.086 11.692 11.084 
3 16 -18.134 10.436 12.407 -18.412 11.613 12.78 -18.965 10.409 12.055 
3 16 -17.464 10.81 13.342 -18.412 11.613 12.78 -18.134 10.436 12.407 
3 16 -17.464 10.81 13.342 -18.11 12.549 13.218 -18.412 11.613 12.78 
3 16 -19.078 11.575 12.351 -19.086 11.692 11.084 -19.501 10.739 11.394 
3 16 -18.965 10.409 12.055 -19.078 11.575 12.351 -19.501 10.739 11.394 
3 16 -18.965 10.409 12.055 -18.412 11.613 12.78 -19.078 11.575 12.351 
3 16 -19.078 11.575 12.351 -18.958 12.093 12.296 -19.086 11.692 11.084 
3 16 -18.412 11.613 12.78 -18.958 12.093 12.296 -19.078 11.575 12.351 
3 16 -18.412 11.613 12.78 -18.11 12.549 13.218 -18.958 12.093 12.296 
3 16 -17.661 21.951 13.86 -18.065 20.221 13.922 -17.445 20.321 15.052 
3 16 -17.445 20.321 15.052 -16.833 22.468 15.02 -17.661 21.951 13.86 
3 16 -17.445 20.321 15.052 -16.246 21.84 15.706 -16.833 22.468 15.02 
3 16 -18.065 20.221 13.922 -17.898 19.098 14.385 -17.445 20.321 15.052 
3 16 -18.065 20.221 13.922 -18.46 19.114 13.077 -17.898 19.098 14.385 
3 16 -16.246 21.84 15.706 -15.758 23.141 15.692 -16.833 22.468 15.02 
3 16 -17.799 17.554 13.959 -17.898 19.098 14.385 -18.46 19.114 13.077 
3 16 -17.799 17.554 13.959 -17.569 18.318 14.593 -17.898 19.098 14.385 
3 16 -15.758 23.141 15.692 -16.246 21.84 15.706 -15.329 22.277 16.559 
3 16 -15.758 23.141 15.692 -15.329 22.277 16.559 -15.219 23.069 16.942 
3 16 -15.609 21.26 16.216 -15.329 22.277 16.559 -16.246 21.84 15.706 
3 16 -16.449 20.104 15.697 -16.246 21.84 15.706 -17.445 20.321 15.052 
3 16 -16.449 20.104 15.697 -15.609 21.26 16.216 -16.246 21.84 15.706 
3 16 -17.898 19.098 14.385 -16.963 19 15.226 -17.445 20.321 15.052 
3 16 -17.898 19.098 14.385 -17.569 18.318 14.593 -16.963 19 15.226 
3 16 -17.445 20.321 15.052 -16.963 19 15.226 -16.449 20.104 15.697 
3 16 -18.851 14.552 10.32 -19.247 14.547 11.885 -19.115 15.513 12.009 
3 16 -18.851 14.552 10.32 -19.571 13.354 11.373 -19.247 14.547 11.885 
3 16 -18.851 14.552 10.32 -19.523 13.089 10.712 -19.571 13.354 11.373 
3 16 -18.662 15.326 12.793 -19.115 15.513 12.009 -19.247 14.547 11.885 
3 16 -18.662 15.326 12.793 -17.976 16.441 13.378 -19.115 15.513 12.009 
3 16 -19.523 13.089 10.712 -19.352 12.797 11.764 -19.571 13.354 11.373 
3 16 -19.523 13.089 10.712 -19.086 11.692 11.084 -19.352 12.797 11.764 
3 16 -19.571 13.354 11.373 -19.289 14.121 12.548 -19.247 14.547 11.885 
3 16 -19.571 13.354 11.373 -19.352 12.797 11.764 -19.289 14.121 12.548 
3 16 -19.289 14.121 12.548 -18.662 15.326 12.793 -19.247 14.547 11.885 
3 16 -19.289 14.121 12.548 -18.339 14.842 13.156 -18.662 15.326 12.793 
3 16 -18.662 15.326 12.793 -17.883 15.159 13.529 -17.976 16.441 13.378 
3 16 -18.662 15.326 12.793 -18.339 14.842 13.156 -17.883 15.159 13.529 
3 16 -18.958 12.093 12.296 -19.352 12.797 11.764 -19.086 11.692 11.084 
3 16 -18.958 12.093 12.296 -18.953 12.778 12.199 -19.352 12.797 11.764 
3 16 -18.953 12.778 12.199 -19.289 14.121 12.548 -19.352 12.797 11.764 
3 16 -18.953 12.778 12.199 -18.478 13.637 12.78 -19.289 14.121 12.548 
3 16 -18.478 13.637 12.78 -18.339 14.842 13.156 -19.289 14.121 12.548 
3 16 -17.656 13.872 13.541 -18.339 14.842 13.156 -18.478 13.637 12.78 
3 16 -17.656 13.872 13.541 -17.883 15.159 13.529 -18.339 14.842 13.156 
3 16 -18.478 13.637 12.78 -18.11 12.549 13.218 -17.656 13.872 13.541 
3 16 -18.953 12.778 12.199 -18.11 12.549 13.218 -18.478 13.637 12.78 
3 16 -18.953 12.778 12.199 -18.958 12.093 12.296 -18.11 12.549 13.218 
3 16 1.129 28.504 22.647 2.514 27.786 22.205 1.432 29.386 22.314 
3 16 1.129 28.504 22.647 1.59 27.726 22.461 2.514 27.786 22.205 
3 16 0.034 28.781 22.605 1.129 28.504 22.647 1.432 29.386 22.314 
3 16 0.034 28.781 22.605 0.24 28.219 22.685 1.129 28.504 22.647 
3 16 0.762 27.631 22.883 1.59 27.726 22.461 1.129 28.504 22.647 
3 16 0.24 28.219 22.685 0.762 27.631 22.883 1.129 28.504 22.647 
3 16 0.762 27.631 22.883 1.454 27.308 22.558 1.59 27.726 22.461 
3 16 1.59 27.726 22.461 1.991 26.984 22.396 2.514 27.786 22.205 
3 16 1.59 27.726 22.461 1.454 27.308 22.558 1.991 26.984 22.396 
3 16 0.24 28.219 22.685 -0.242 27.604 22.668 0.762 27.631 22.883 
3 16 0.034 28.781 22.605 -0.242 27.604 22.668 0.24 28.219 22.685 
3 16 0.034 28.781 22.605 -1.367 28.039 22.025 -0.242 27.604 22.668 
3 16 0.762 27.631 22.883 1.03 26.847 22.725 1.454 27.308 22.558 
3 16 1.03 26.847 22.725 1.991 26.984 22.396 1.454 27.308 22.558 
3 16 0.762 27.631 22.883 0.501 26.729 22.816 1.03 26.847 22.725 
3 16 1.03 26.847 22.725 1.412 25.926 22.923 1.991 26.984 22.396 
3 16 -1.367 28.039 22.025 -1.12 27.085 22.194 -0.242 27.604 22.668 
3 16 -0.031 26.946 22.767 0.762 27.631 22.883 -0.242 27.604 22.668 
3 16 -0.031 26.946 22.767 0.501 26.729 22.816 0.762 27.631 22.883 
3 16 -1.12 27.085 22.194 -0.031 26.946 22.767 -0.242 27.604 22.668 
3 16 -1.12 27.085 22.194 -0.642 25.899 22.32 -0.031 26.946 22.767 
3 16 0.602 26.16 22.965 1.03 26.847 22.725 0.501 26.729 22.816 
3 16 0.602 26.16 22.965 1.412 25.926 22.923 1.03 26.847 22.725 
3 16 -0.031 26.946 22.767 0.602 26.16 22.965 0.501 26.729 22.816 
3 16 -0.031 26.946 22.767 -0.642 25.899 22.32 0.602 26.16 22.965 
3 16 7.738 22.407 21.893 8.568 22.865 20.555 8.006 23.624 21.061 
3 16 7.738 22.407 21.893 8.059 21.619 21.176 8.568 22.865 20.555 
3 16 7.414 23.418 21.799 7.738 22.407 21.893 8.006 23.624 21.061 
3 16 7.312 23.858 21.564 7.414 23.418 21.799 8.006 23.624 21.061 
3 16 7.312 23.858 21.564 8.006 23.624 21.061 8.34 24.402 20.283 
3 16 8.34 24.402 20.283 8.006 23.624 21.061 8.568 22.865 20.555 
3 16 7.414 23.418 21.799 6.747 22.589 22.254 7.738 22.407 21.893 
3 16 6.384 23.407 21.815 7.414 23.418 21.799 7.312 23.858 21.564 
3 16 6.384 23.407 21.815 6.747 22.589 22.254 7.414 23.418 21.799 
3 16 7.05 21.126 22.342 8.059 21.619 21.176 7.738 22.407 21.893 
3 16 6.747 22.589 22.254 7.05 21.126 22.342 7.738 22.407 21.893 
3 16 7.05 21.126 22.342 7.33 20.593 22.027 8.059 21.619 21.176 
3 16 6.384 23.407 21.815 5.383 22.035 22.12 6.747 22.589 22.254 
3 16 7.05 21.126 22.342 6.142 19.513 22.426 7.33 20.593 22.027 
3 16 6.747 22.589 22.254 6.437 21.377 22.504 7.05 21.126 22.342 
3 16 5.383 22.035 22.12 6.437 21.377 22.504 6.747 22.589 22.254 
3 16 5.383 22.035 22.12 5.768 20.925 22.292 6.437 21.377 22.504 
3 16 5.768 20.925 22.292 7.05 21.126 22.342 6.437 21.377 22.504 
3 16 5.768 20.925 22.292 6.142 19.513 22.426 7.05 21.126 22.342 
3 16 4.61 6.883 24.159 4.24 5.036 23.859 5.594 5.814 23.388 
3 16 4.61 6.883 24.159 3.626 5.661 23.935 4.24 5.036 23.859 
3 16 5.594 5.814 23.388 6.249 7.453 23.696 4.61 6.883 24.159 
3 16 3.626 5.661 23.935 2.568 4.529 22.6 4.24 5.036 23.859 
3 16 6.249 7.453 23.696 5.465 8.21 23.841 4.61 6.883 24.159 
3 16 6.249 7.453 23.696 5.851 8.644 23.622 5.465 8.21 23.841 
3 16 3.626 5.661 23.935 2.044 5.91 23.238 2.568 4.529 22.6 
3 16 3.626 5.661 23.935 2.729 6.369 23.768 2.044 5.91 23.238 
3 16 7.049 8.487 23.554 5.851 8.644 23.622 6.249 7.453 23.696 
