3 16 0.131 -0.749 16.963 -0.512 -2.093 17.469 0.375 -1.813 16.448 
3 16 0.131 -0.749 16.963 -0.738 -1.62 17.82 -0.512 -2.093 17.469 
4 16 -.543 .244 17.105 -1.481 -.767 18.064 -.738 -1.62 17.82 .131 -.749 16.963
3 16 -0.543 0.244 17.105 -2.451 0.608 17.591 -1.481 -0.767 18.064 
3 16 -0.543 0.244 17.105 -1.401 1.342 16.64 -2.451 0.608 17.591 
3 16 -3 1.339 15.844 -2.451 0.608 17.591 -1.401 1.342 16.64 
3 16 -3 1.339 15.844 -3.835 -0.226 16.052 -2.451 0.608 17.591 
3 16 -0.495 -3.202 14.316 -1.294 -3.485 16.606 -1.991 -4.246 13.848 
3 16 -0.495 -3.202 14.316 -1.991 -4.246 13.848 -1.384 -4.587 12.827 
3 16 -1.384 -4.587 12.827 -1.991 -4.246 13.848 -3.05 -6.166 11.989 
3 16 -0.4 3.893 16.939 0.006 3.356 18.137 0.182 3.811 17.686 
3 16 -0.4 3.893 16.939 -0.606 2.874 18.443 0.006 3.356 18.137 
3 16 -0.867 2.306 18.267 -0.606 2.874 18.443 -0.4 3.893 16.939 
3 16 -0.867 2.306 18.267 -0.4 3.893 16.939 -1.624 2.451 16.02 
3 16 -1.401 1.342 16.64 -0.867 2.306 18.267 -1.624 2.451 16.02 
3 16 -1.401 1.342 16.64 -1.624 2.451 16.02 -3 1.339 15.844 
3 16 -0.75 -2.881 17.276 -0.738 -1.62 17.82 -1.862 -2.393 17.806 
3 16 -0.75 -2.881 17.276 -0.512 -2.093 17.469 -0.738 -1.62 17.82 
3 16 -1.862 -2.393 17.806 -0.738 -1.62 17.82 -1.481 -0.767 18.064 
3 16 -1.294 -3.485 16.606 -0.75 -2.881 17.276 -1.862 -2.393 17.806 
3 16 -1.862 -2.393 17.806 -1.481 -0.767 18.064 -2.451 0.608 17.591 
3 16 -1.862 -2.393 17.806 -2.451 0.608 17.591 -3.835 -0.226 16.052 
3 16 -1.862 -2.393 17.806 -3.835 -0.226 16.052 -3.486 -2.635 15.665 
3 16 -1.294 -3.485 16.606 -1.862 -2.393 17.806 -3.486 -2.635 15.665 
3 16 -3.486 -2.635 15.665 -3.835 -0.226 16.052 -6 -1.604 14.387 
3 16 -3.486 -2.635 15.665 -6 -1.604 14.387 -5.126 -3.374 14.053 
3 16 -5.126 -3.374 14.053 -6 -1.604 14.387 -7.756 -2.855 13.334 
3 16 -5.126 -3.374 14.053 -7.756 -2.855 13.334 -6.738 -4.991 12.952 
3 16 -1.294 -3.485 16.606 -3.486 -2.635 15.665 -1.991 -4.246 13.848 
3 16 -5.126 -3.374 14.053 -1.991 -4.246 13.848 -3.486 -2.635 15.665 
3 16 -5.126 -3.374 14.053 -3.05 -6.166 11.989 -1.991 -4.246 13.848 
3 16 -3.05 -6.166 11.989 -5.126 -3.374 14.053 -6.738 -4.991 12.952 
3 16 -3.05 -6.166 11.989 -6.738 -4.991 12.952 -4.638 -7.511 10.439 
3 16 -4.638 -7.511 10.439 -6.738 -4.991 12.952 -7.827 -6.257 10.961 
3 16 -4.638 -7.511 10.439 -7.827 -6.257 10.961 -6.376 -7.966 8.594 
3 16 -8.626 -6.981 7.973 -6.376 -7.966 8.594 -7.827 -6.257 10.961 
3 16 -8.626 -6.981 7.973 -7.582 -8.159 7.305 -6.376 -7.966 8.594 
3 16 -8.626 -6.981 7.973 -7.827 -6.257 10.961 -8.976 -5.278 10.384 
3 16 -8.626 -6.981 7.973 -8.976 -5.278 10.384 -9.018 -6.449 7.962 
3 16 -6.738 -4.991 12.952 -8.807 -4.396 11.833 -7.827 -6.257 10.961 
3 16 -6.738 -4.991 12.952 -7.756 -2.855 13.334 -8.807 -4.396 11.833 
3 16 -8.807 -4.396 11.833 -8.976 -5.278 10.384 -7.827 -6.257 10.961 
3 16 -7.582 -8.159 7.305 -8.269 -10.273 7 -6.816 -8.813 6.692 
3 16 -7.582 -8.159 7.305 -8.968 -9.712 7.579 -8.269 -10.273 7 
3 16 -9.578 -8.961 7.846 -8.968 -9.712 7.579 -7.582 -8.159 7.305 
3 16 -9.578 -8.961 7.846 -7.582 -8.159 7.305 -8.626 -6.981 7.973 
3 16 -10.096 -8.977 7.883 -8.626 -6.981 7.973 -9.018 -6.449 7.962 
3 16 -10.096 -8.977 7.883 -9.578 -8.961 7.846 -8.626 -6.981 7.973 
3 16 -11.126 -6.178 7.341 -10.096 -8.977 7.883 -9.018 -6.449 7.962 
3 16 -11.126 -6.178 7.341 -11.263 -8.968 7.182 -10.096 -8.977 7.883 
3 16 -8.971 -11.031 5.811 -9.453 -11.666 4.392 -7.075 -10.489 3.791 
3 16 -8.971 -11.031 5.811 -7.075 -10.489 3.791 -6.36 -9.995 4.573 
3 16 -8.971 -11.031 5.811 -6.36 -9.995 4.573 -8.269 -10.273 7 
3 16 -6.816 -8.813 6.692 -8.269 -10.273 7 -6.36 -9.995 4.573 
3 16 -6.816 -8.813 6.692 -6.36 -9.995 4.573 -5.746 -9.212 4.907 
3 16 -10.197 -10.515 6.662 -8.269 -10.273 7 -8.968 -9.712 7.579 
3 16 -10.197 -10.515 6.662 -8.971 -11.031 5.811 -8.269 -10.273 7 
3 16 -8.968 -9.712 7.579 -10.096 -8.977 7.883 -10.197 -10.515 6.662 
3 16 -8.968 -9.712 7.579 -9.578 -8.961 7.846 -10.096 -8.977 7.883 
3 16 -10.197 -10.515 6.662 -10.096 -8.977 7.883 -11.263 -8.968 7.182 
3 16 -10.197 -10.515 6.662 -11.263 -8.968 7.182 -11.563 -10.63 5.454 
3 16 -8.971 -11.031 5.811 -10.197 -10.515 6.662 -11.563 -10.63 5.454 
3 16 -8.971 -11.031 5.811 -11.563 -10.63 5.454 -9.453 -11.666 4.392 
3 16 -12.001 -6.626 5.96 -11.263 -8.968 7.182 -11.126 -6.178 7.341 
3 16 -12.001 -6.626 5.96 -11.563 -10.63 5.454 -11.263 -8.968 7.182 
3 16 -13.812 -6.462 3.643 -11.563 -10.63 5.454 -12.001 -6.626 5.96 
3 16 -13.812 -6.462 3.643 -12.001 -6.626 5.96 -13.643 -5.608 4.37 
3 16 -14.485 -4.843 3.683 -13.812 -6.462 3.643 -13.643 -5.608 4.37 
3 16 -14.485 -4.843 3.683 -15.049 -4.511 2.792 -13.812 -6.462 3.643 
3 16 -9.961 -8.601 1.045 -7.075 -10.489 3.791 -9.453 -11.666 4.392 
3 16 -9.961 -8.601 1.045 -8.406 -9.2 0.487 -7.075 -10.489 3.791 
3 16 -9.465 -7.965 -2.442 -8.406 -9.2 0.487 -9.961 -8.601 1.045 
3 16 -9.465 -7.965 -2.442 -9.961 -8.601 1.045 -10.846 -7.707 -1.726 
3 16 -9.465 -7.965 -2.442 -10.846 -7.707 -1.726 -10.981 -6.364 -4.382 
3 16 -9.465 -7.965 -2.442 -10.981 -6.364 -4.382 -10.106 -6.732 -5.251 
3 16 -11.371 -4.586 -7.113 -10.636 -5.202 -7.848 -10.106 -6.732 -5.251 
3 16 -10.636 -5.202 -7.848 -11.371 -4.586 -7.113 -11.548 -2.524 -9.292 
3 16 -10.636 -5.202 -7.848 -11.548 -2.524 -9.292 -11.082 -2.993 -10.165 
3 16 -11.082 -2.993 -10.165 -11.548 -2.524 -9.292 -10.743 0.666 -11.224 
3 16 -11.082 -2.993 -10.165 -10.743 0.666 -11.224 -10.605 0.116 -12.36 
4 16 -8.874 2.57 -13.455 -10.605 .116 -12.36 -10.743 .666 -11.224 -9.467 2.56 -11.947
3 16 -8.068 3.919 -11.795 -8.874 2.57 -13.455 -9.467 2.56 -11.947 
3 16 -8.068 3.919 -11.795 -6.782 4.244 -12.662 -8.874 2.57 -13.455 
3 16 -7.088 4.582 -11.058 -6.782 4.244 -12.662 -8.068 3.919 -11.795 
3 16 -7.088 4.582 -11.058 -5.308 5.039 -11.952 -6.782 4.244 -12.662 
3 16 -9.961 -8.601 1.045 -11.563 -10.63 5.454 -13.812 -6.462 3.643 
3 16 -9.961 -8.601 1.045 -9.453 -11.666 4.392 -11.563 -10.63 5.454 
3 16 -13.949 -5.85 -0.169 -9.961 -8.601 1.045 -13.812 -6.462 3.643 
3 16 -13.949 -5.85 -0.169 -10.846 -7.707 -1.726 -9.961 -8.601 1.045 
3 16 -13.949 -5.85 -0.169 -13.812 -6.462 3.643 -15.049 -4.511 2.792 
3 16 -13.949 -5.85 -0.169 -15.049 -4.511 2.792 -14.58 -4.301 -1.051 
3 16 -13.805 -4.344 -3.125 -13.949 -5.85 -0.169 -14.58 -4.301 -1.051 
3 16 -13.805 -4.344 -3.125 -10.846 -7.707 -1.726 -13.949 -5.85 -0.169 
3 16 -13.805 -4.344 -3.125 -14.58 -4.301 -1.051 -14.585 -2.24 -5.222 
3 16 -13.805 -4.344 -3.125 -10.981 -6.364 -4.382 -10.846 -7.707 -1.726 
4 16 -10.106 -6.732 -5.251 -10.981 -6.364 -4.382 -13.805 -4.344 -3.125 -11.371 -4.586 -7.113
3 16 -13.805 -4.344 -3.125 -14.585 -2.24 -5.222 -11.371 -4.586 -7.113 
3 16 -11.548 -2.524 -9.292 -11.371 -4.586 -7.113 -14.585 -2.24 -5.222 
3 16 -11.548 -2.524 -9.292 -14.585 -2.24 -5.222 -14.077 -0.373 -7.988 
4 16 -10.743 .666 -11.224 -11.548 -2.524 -9.292 -14.077 -.373 -7.988 -12.48 1.811 -10.171
3 16 -10.202 3.798 -11.428 -10.743 0.666 -11.224 -12.48 1.811 -10.171 
3 16 -10.202 3.798 -11.428 -9.467 2.56 -11.947 -10.743 0.666 -11.224 
3 16 -10.202 3.798 -11.428 -8.068 3.919 -11.795 -9.467 2.56 -11.947 
3 16 -10.202 3.798 -11.428 -7.088 4.582 -11.058 -8.068 3.919 -11.795 
3 16 -13.16 -3.741 9.493 -13.494 -3.238 7.723 -13.794 -4.219 7.893 
3 16 -13.16 -3.741 9.493 -13.005 -2.963 10.196 -13.494 -3.238 7.723 
3 16 -14.422 -3.81 5.591 -13.794 -4.219 7.893 -13.494 -3.238 7.723 
3 16 -14.422 -3.81 5.591 -14 -4.532 5.662 -13.794 -4.219 7.893 
3 16 -14.422 -3.81 5.591 -14.485 -4.843 3.683 -14 -4.532 5.662 
3 16 -14.422 -3.81 5.591 -15.049 -4.511 2.792 -14.485 -4.843 3.683 
3 16 -14.441 -0.867 10.981 -12.727 -1.834 11.448 -12.473 0.241 11.343 
3 16 -14.441 -0.867 10.981 -14.37 -1.923 10.755 -12.727 -1.834 11.448 
3 16 -13.005 -2.963 10.196 -12.727 -1.834 11.448 -14.37 -1.923 10.755 
3 16 -13.005 -2.963 10.196 -14.37 -1.923 10.755 -14.434 -2.178 9.719 
3 16 -14.441 -0.867 10.981 -12.473 0.241 11.343 -13.622 0.496 10.618 
3 16 -14.441 -0.867 10.981 -13.622 0.496 10.618 -15.022 -0.419 10.122 
3 16 -13.494 -3.238 7.723 -13.005 -2.963 10.196 -14.434 -2.178 9.719 
3 16 -13.494 -3.238 7.723 -14.434 -2.178 9.719 -15.031 -2.473 7.841 
3 16 -15.031 -2.473 7.841 -14.422 -3.81 5.591 -13.494 -3.238 7.723 
3 16 -15.031 -2.473 7.841 -15.542 -3.377 5.571 -14.422 -3.81 5.591 
3 16 -15.022 -0.419 10.122 -13.622 0.496 10.618 -15.608 0.518 7.685 
3 16 -15.022 -0.419 10.122 -15.608 0.518 7.685 -15.996 -0.369 7.855 
3 16 -16.805 0.347 5.136 -15.996 -0.369 7.855 -15.608 0.518 7.685 
3 16 -16.805 0.347 5.136 -17.098 -0.73 5.288 -15.996 -0.369 7.855 
3 16 -15.049 -4.511 2.792 -14.422 -3.81 5.591 -15.542 -3.377 5.571 
3 16 -15.049 -4.511 2.792 -15.542 -3.377 5.571 -16.21 -4.207 2.692 
3 16 -16.21 -4.207 2.692 -14.58 -4.301 -1.051 -15.049 -4.511 2.792 
3 16 -16.21 -4.207 2.692 -15.071 -3.849 -1.604 -14.58 -4.301 -1.051 
3 16 -17.514 0.516 2.598 -17.098 -0.73 5.288 -16.805 0.347 5.136 
3 16 -17.514 0.516 2.598 -17.654 -0.845 2.489 -17.098 -0.73 5.288 
3 16 -17.514 0.516 2.598 -17.245 0.726 -0.734 -17.654 -0.845 2.489 
3 16 -17.514 0.516 2.598 -16.987 1.916 -0.266 -17.245 0.726 -0.734 
3 16 -16.452 2.595 -3.468 -17.245 0.726 -0.734 -16.987 1.916 -0.266 
3 16 -16.452 2.595 -3.468 -16.987 1.916 -0.266 -16.07 3.706 -2.95 
3 16 -16.07 3.706 -2.95 -15.122 4.269 -6.127 -16.452 2.595 -3.468 
3 16 -16.07 3.706 -2.95 -14.844 5.162 -5.017 -15.122 4.269 -6.127 
3 16 -15.122 4.269 -6.127 -14.844 5.162 -5.017 -13.505 6.099 -6.971 
3 16 -15.122 4.269 -6.127 -13.505 6.099 -6.971 -13.924 5.276 -8.345 
3 16 -11.24 6.727 -8.46 -13.924 5.276 -8.345 -13.505 6.099 -6.971 
3 16 -11.24 6.727 -8.46 -11.099 5.749 -10.171 -13.924 5.276 -8.345 
3 16 -9.92 6.854 -8.479 -11.099 5.749 -10.171 -11.24 6.727 -8.46 
3 16 -9.92 6.854 -8.479 -8.604 5.603 -9.774 -11.099 5.749 -10.171 
3 16 -14.585 -2.24 -5.222 -14.58 -4.301 -1.051 -15.071 -3.849 -1.604 
3 16 -14.585 -2.24 -5.222 -15.071 -3.849 -1.604 -14.979 -1.863 -4.975 
3 16 -14.077 -0.373 -7.988 -14.585 -2.24 -5.222 -14.979 -1.863 -4.975 
3 16 -14.077 -0.373 -7.988 -14.979 -1.863 -4.975 -14.083 0.405 -7.489 
3 16 -14.083 0.405 -7.489 -12.48 1.811 -10.171 -14.077 -0.373 -7.988 
3 16 -14.083 0.405 -7.489 -12.521 2.36 -9.373 -12.48 1.811 -10.171 
3 16 -12.48 1.811 -10.171 -12.521 2.36 -9.373 -10.525 4.022 -10.451 
3 16 -12.48 1.811 -10.171 -10.525 4.022 -10.451 -10.202 3.798 -11.428 
3 16 -7.842 4.961 -10.463 -10.202 3.798 -11.428 -10.525 4.022 -10.451 
3 16 -7.842 4.961 -10.463 -7.088 4.582 -11.058 -10.202 3.798 -11.428 
3 16 -8.201 5.317 -10.002 -7.842 4.961 -10.463 -10.525 4.022 -10.451 
3 16 -8.201 5.317 -10.002 -10.525 4.022 -10.451 -10.809 4.876 -10.451 
3 16 -8.604 5.603 -9.774 -8.201 5.317 -10.002 -10.809 4.876 -10.451 
3 16 -8.604 5.603 -9.774 -10.809 4.876 -10.451 -11.099 5.749 -10.171 
3 16 -14.758 -1.389 9.982 -14.434 -2.178 9.719 -14.37 -1.923 10.755 
4 16 -15.031 -2.473 7.841 -14.434 -2.178 9.719 -14.758 -1.389 9.982 -15.563 -1.502 7.849
3 16 -15.031 -2.473 7.841 -15.563 -1.502 7.849 -16.677 -2.162 5.417 
3 16 -15.031 -2.473 7.841 -16.677 -2.162 5.417 -15.542 -3.377 5.571 
3 16 -15.542 -3.377 5.571 -16.677 -2.162 5.417 -17.067 -2.813 2.594 
3 16 -15.542 -3.377 5.571 -17.067 -2.813 2.594 -16.21 -4.207 2.692 
3 16 -16.21 -4.207 2.692 -17.067 -2.813 2.594 -16.758 -1.928 -1.196 
3 16 -16.21 -4.207 2.692 -16.758 -1.928 -1.196 -15.071 -3.849 -1.604 
3 16 -14.979 -1.863 -4.975 -15.071 -3.849 -1.604 -16.758 -1.928 -1.196 
3 16 -14.979 -1.863 -4.975 -16.758 -1.928 -1.196 -16.11 0.202 -4.201 
3 16 -14.083 0.405 -7.489 -14.979 -1.863 -4.975 -16.11 0.202 -4.201 
3 16 -14.083 0.405 -7.489 -16.11 0.202 -4.201 -14.748 2.134 -6.801 
3 16 -13.47 3.431 -8.917 -14.083 0.405 -7.489 -14.748 2.134 -6.801 
3 16 -13.47 3.431 -8.917 -12.521 2.36 -9.373 -14.083 0.405 -7.489 
3 16 -12.521 2.36 -9.373 -13.47 3.431 -8.917 -10.809 4.876 -10.451 
3 16 -12.521 2.36 -9.373 -10.809 4.876 -10.451 -10.525 4.022 -10.451 
3 16 -15.563 -1.502 7.849 -17.098 -0.73 5.288 -16.677 -2.162 5.417 
3 16 -15.563 -1.502 7.849 -15.996 -0.369 7.855 -17.098 -0.73 5.288 
3 16 -15.022 -0.419 10.122 -15.996 -0.369 7.855 -15.563 -1.502 7.849 
3 16 -15.022 -0.419 10.122 -15.563 -1.502 7.849 -14.758 -1.389 9.982 
3 16 -14.441 -0.867 10.981 -15.022 -0.419 10.122 -14.758 -1.389 9.982 
3 16 -14.441 -0.867 10.981 -14.758 -1.389 9.982 -14.37 -1.923 10.755 
3 16 -14.748 2.134 -6.801 -16.11 0.202 -4.201 -16.452 2.595 -3.468 
3 16 -16.11 0.202 -4.201 -17.245 0.726 -0.734 -16.452 2.595 -3.468 
3 16 -16.11 0.202 -4.201 -16.758 -1.928 -1.196 -17.245 0.726 -0.734 
3 16 -17.654 -0.845 2.489 -17.245 0.726 -0.734 -16.758 -1.928 -1.196 
4 16 -17.098 -.73 5.288 -17.654 -.845 2.489 -17.067 -2.813 2.594 -16.677 -2.162 5.417
3 16 -17.654 -0.845 2.489 -16.758 -1.928 -1.196 -17.067 -2.813 2.594 
3 16 -14.748 2.134 -6.801 -16.452 2.595 -3.468 -15.122 4.269 -6.127 
3 16 -15.122 4.269 -6.127 -13.47 3.431 -8.917 -14.748 2.134 -6.801 
3 16 -15.122 4.269 -6.127 -13.924 5.276 -8.345 -13.47 3.431 -8.917 
3 16 -13.47 3.431 -8.917 -13.924 5.276 -8.345 -11.099 5.749 -10.171 
3 16 -13.47 3.431 -8.917 -11.099 5.749 -10.171 -10.809 4.876 -10.451 
3 16 -8.876 13.603 14.339 -7.625 15.363 15.956 -8.962 15.214 14.954 
3 16 -8.876 13.603 14.339 -6.423 13.351 15.594 -7.625 15.363 15.956 
3 16 -8.876 13.603 14.339 -8.962 15.214 14.954 -10.152 15.401 14.192 
3 16 -8.876 13.603 14.339 -10.152 15.401 14.192 -10.572 13.983 12.521 
3 16 -7.53 17.702 15.603 -8.962 15.214 14.954 -7.625 15.363 15.956 
3 16 -7.53 17.702 15.603 -8.548 18.331 15.284 -8.962 15.214 14.954 
3 16 -8.962 15.214 14.954 -9.617 18.421 14.252 -10.152 15.401 14.192 
3 16 -8.962 15.214 14.954 -8.548 18.331 15.284 -9.617 18.421 14.252 
3 16 -7.085 19.029 15.972 -8.548 18.331 15.284 -7.53 17.702 15.603 
3 16 -7.085 19.029 15.972 -7.562 19.723 15.857 -8.548 18.331 15.284 
3 16 -5.88 20.432 16.394 -7.562 19.723 15.857 -7.085 19.029 15.972 
3 16 -5.88 20.432 16.394 -7.085 19.029 15.972 -5.591 19.504 16.482 
3 16 -4.266 19.667 16.779 -5.88 20.432 16.394 -5.591 19.504 16.482 
3 16 -4.266 19.667 16.779 -3.708 20.497 16.653 -5.88 20.432 16.394 
3 16 -5.88 20.432 16.394 -3.708 20.497 16.653 -4.559 21.217 16.263 
3 16 -5.88 20.432 16.394 -4.559 21.217 16.263 -6.164 21.442 15.829 
3 16 -6.164 21.442 15.829 -7.562 19.723 15.857 -5.88 20.432 16.394 
3 16 -6.164 21.442 15.829 -8.077 20.368 15.08 -7.562 19.723 15.857 
3 16 -8.548 18.331 15.284 -7.562 19.723 15.857 -8.077 20.368 15.08 
3 16 -8.548 18.331 15.284 -8.077 20.368 15.08 -9.196 19.519 14.38 
3 16 -9.196 19.519 14.38 -9.617 18.421 14.252 -8.548 18.331 15.284 
3 16 -10.529 15.835 12.93 -10.572 13.983 12.521 -10.152 15.401 14.192 
3 16 -9.617 18.421 14.252 -10.529 15.835 12.93 -10.152 15.401 14.192 
3 16 -9.617 18.421 14.252 -10.424 18.069 12.534 -10.529 15.835 12.93 
3 16 -10.572 13.983 12.521 -12.895 13.334 11.557 -12.145 12.934 11.707 
3 16 -10.572 13.983 12.521 -11.917 15.566 12.915 -12.895 13.334 11.557 
3 16 -12.895 13.334 11.557 -11.917 15.566 12.915 -13.294 15.651 11.403 
3 16 -12.171 17.736 12.532 -13.294 15.651 11.403 -11.917 15.566 12.915 
3 16 -12.171 17.736 12.532 -13.71 18.183 11.414 -13.294 15.651 11.403 
3 16 -12.895 13.334 11.557 -13.294 15.651 11.403 -13.626 13.268 10.94 
3 16 -13.71 18.183 11.414 -12.171 17.736 12.532 -12.32 18.719 12.188 
3 16 -12.32 18.719 12.188 -12.171 17.736 12.532 -11.06 18.947 13.051 
3 16 -12.32 18.719 12.188 -11.06 18.947 13.051 -11.258 19.649 12.833 
3 16 -9.937 19.496 14.27 -11.258 19.649 12.833 -11.06 18.947 13.051 
3 16 -11.258 19.649 12.833 -9.937 19.496 14.27 -9.964 20.207 14.038 
3 16 -9.964 20.207 14.038 -9.937 19.496 14.27 -9.196 19.519 14.38 
3 16 -9.937 19.496 14.27 -9.617 18.421 14.252 -9.196 19.519 14.38 
3 16 -9.937 19.496 14.27 -10.144 18.887 14.14 -9.617 18.421 14.252 
3 16 -9.937 19.496 14.27 -11.06 18.947 13.051 -10.144 18.887 14.14 
3 16 -9.964 20.207 14.038 -9.196 19.519 14.38 -8.244 20.885 13.683 
3 16 -11.258 19.649 12.833 -9.964 20.207 14.038 -11.413 20.635 12.543 
3 16 -11.258 19.649 12.833 -12.78 19.718 11.849 -12.32 18.719 12.188 
3 16 -11.258 19.649 12.833 -11.413 20.635 12.543 -12.78 19.718 11.849 
3 16 -13.71 18.183 11.414 -12.32 18.719 12.188 -12.78 19.718 11.849 
3 16 -11.917 15.566 12.915 -10.572 13.983 12.521 -10.529 15.835 12.93 
4 16 -10.424 18.069 12.534 -12.171 17.736 12.532 -11.917 15.566 12.915 -10.529 15.835 12.93
3 16 -13.626 13.268 10.94 -13.852 15.068 10.487 -13.916 13.535 10.274 
3 16 -13.626 13.268 10.94 -13.294 15.651 11.403 -13.852 15.068 10.487 
3 16 -14.076 16.159 9.785 -13.852 15.068 10.487 -13.294 15.651 11.403 
3 16 -14.076 16.159 9.785 -13.294 15.651 11.403 -13.71 18.183 11.414 
3 16 -14.005 18.835 8.93 -14.076 16.159 9.785 -13.71 18.183 11.414 
3 16 -14.005 18.835 8.93 -14.398 16.795 8.322 -14.076 16.159 9.785 
3 16 -13.44 20.494 9.178 -14.005 18.835 8.93 -13.71 18.183 11.414 
3 16 -13.44 20.494 9.178 -13.71 18.183 11.414 -12.78 19.718 11.849 
3 16 -12.78 19.718 11.849 -12.439 21.739 9.133 -13.44 20.494 9.178 
4 16 -12.78 19.718 11.849 -11.413 20.635 12.543 -9.669 22.628 12.114 -12.439 21.739 9.133
3 16 -12.439 21.739 9.133 -9.669 22.628 12.114 -11.783 22.489 8.384 
3 16 -9.669 22.628 12.114 -11.413 20.635 12.543 -9.964 20.207 14.038 
3 16 -9.669 22.628 12.114 -9.964 20.207 14.038 -8.244 20.885 13.683 
3 16 -6.423 13.351 15.594 -5.702 15.591 15.161 -7.625 15.363 15.956 
3 16 -6.423 13.351 15.594 -5.159 14.866 15.877 -5.702 15.591 15.161 
3 16 -7.53 17.702 15.603 -7.625 15.363 15.956 -5.702 15.591 15.161 
3 16 -7.53 17.702 15.603 -5.702 15.591 15.161 -5.144 17.949 15.517 
3 16 -5.144 17.949 15.517 -7.085 19.029 15.972 -7.53 17.702 15.603 
3 16 -5.144 17.949 15.517 -5.591 19.504 16.482 -7.085 19.029 15.972 
3 16 -5.144 17.949 15.517 -4.266 19.667 16.779 -5.591 19.504 16.482 
3 16 -5.144 17.949 15.517 -3.195 19.423 16.199 -4.266 19.667 16.779 
3 16 -3.195 19.423 16.199 -3.708 20.497 16.653 -4.266 19.667 16.779 
3 16 -3.195 19.423 16.199 -2.929 20.513 16.061 -3.708 20.497 16.653 
3 16 -3.708 20.497 16.653 -2.929 20.513 16.061 -3.734 21.613 15.323 
3 16 -3.708 20.497 16.653 -3.734 21.613 15.323 -4.559 21.217 16.263 
3 16 -3.734 21.613 15.323 -6.164 21.442 15.829 -4.559 21.217 16.263 
3 16 -3.734 21.613 15.323 -6.256 22.721 14.619 -6.164 21.442 15.829 
3 16 -8.077 20.368 15.08 -6.164 21.442 15.829 -6.256 22.721 14.619 
3 16 -8.077 20.368 15.08 -6.256 22.721 14.619 -8.244 20.885 13.683 
3 16 -8.077 20.368 15.08 -8.244 20.885 13.683 -9.196 19.519 14.38 
3 16 -5.159 14.866 15.877 -4.834 15.915 15.455 -5.702 15.591 15.161 
3 16 -5.159 14.866 15.877 -4.657 15.531 15.923 -4.834 15.915 15.455 
3 16 -5.144 17.949 15.517 -5.702 15.591 15.161 -4.834 15.915 15.455 
3 16 -5.144 17.949 15.517 -4.834 15.915 15.455 -4.482 17.625 16.214 
3 16 -4.657 15.531 15.923 -4.482 17.625 16.214 -4.834 15.915 15.455 
3 16 -4.482 17.625 16.214 -3.195 19.423 16.199 -5.144 17.949 15.517 
3 16 -4.482 17.625 16.214 -2.662 19.187 16.283 -3.195 19.423 16.199 
3 16 -2.929 20.513 16.061 -3.195 19.423 16.199 -2.662 19.187 16.283 
3 16 -2.929 20.513 16.061 -2.662 19.187 16.283 -2.286 20.434 16.019 
3 16 -2.929 20.513 16.061 -2.286 20.434 16.019 -2.843 21.985 15.715 
3 16 -2.929 20.513 16.061 -2.843 21.985 15.715 -3.734 21.613 15.323 
3 16 -1.413 21.732 16.203 -2.843 21.985 15.715 -2.286 20.434 16.019 
3 16 -1.413 21.732 16.203 -2.286 20.434 16.019 -0.816 20.952 16.409 
3 16 -2.286 20.434 16.019 -0.897 19.862 17.048 -0.816 20.952 16.409 
3 16 -2.286 20.434 16.019 -2.662 19.187 16.283 -0.897 19.862 17.048 
3 16 -4.657 15.531 15.923 -2.794 16.189 17.133 -4.482 17.625 16.214 
3 16 -4.482 17.625 16.214 -1.81 18.035 17.721 -2.662 19.187 16.283 
3 16 -4.482 17.625 16.214 -2.794 16.189 17.133 -1.81 18.035 17.721 
3 16 -2.662 19.187 16.283 -1.81 18.035 17.721 -0.897 19.862 17.048 
3 16 1.014 18.191 16.645 0.926 16.446 16.986 1.216 16.941 16.703 
3 16 1.014 18.191 16.645 0.353 18.279 17.55 0.926 16.446 16.986 
3 16 1.014 18.191 16.645 0.399 19.789 16.783 0.353 18.279 17.55 
3 16 1.014 18.191 16.645 1.217 19.597 16.362 0.399 19.789 16.783 
4 16 -.955 15.529 17.045 .926 16.446 16.986 .353 18.279 17.55 -1.712 16.1 17.315
3 16 -1.81 18.035 17.721 -1.712 16.1 17.315 0.353 18.279 17.55 
3 16 -1.81 18.035 17.721 -2.794 16.189 17.133 -1.712 16.1 17.315 
3 16 -0.897 19.862 17.048 0.353 18.279 17.55 0.399 19.789 16.783 
3 16 -0.897 19.862 17.048 -1.81 18.035 17.721 0.353 18.279 17.55 
3 16 1.217 19.597 16.362 0.115 21.114 16.081 0.399 19.789 16.783 
3 16 1.217 19.597 16.362 0.932 21.22 15.071 0.115 21.114 16.081 
3 16 0.399 19.789 16.783 -0.816 20.952 16.409 -0.897 19.862 17.048 
3 16 0.399 19.789 16.783 0.115 21.114 16.081 -0.816 20.952 16.409 
3 16 0.932 21.22 15.071 -1.347 22.525 15.744 0.115 21.114 16.081 
3 16 0.932 21.22 15.071 -1.278 23.325 14.914 -1.347 22.525 15.744 
3 16 0.115 21.114 16.081 -1.413 21.732 16.203 -0.816 20.952 16.409 
3 16 0.115 21.114 16.081 -1.347 22.525 15.744 -1.413 21.732 16.203 
3 16 -1.278 23.325 14.914 -2.704 22.67 15.223 -1.347 22.525 15.744 
3 16 -1.278 23.325 14.914 -2.475 23.094 14.444 -2.704 22.67 15.223 
