3 16 -123.8145 -0.3965 -94.828 -125.3816 -0.3965 -96.7859 -125.3816 -0.3965 -92.8701
3 16 -126.2654 -0.3965 -92.8701 -125.3816 -0.3965 -92.8701 -125.3816 -0.3965 -96.7859
3 16 -126.2654 -0.3965 -92.8701 -125.3816 -0.3965 -96.7859 -126.2654 -0.3965 -96.7859
3 16 -126.2654 -29.25 -96.7859 -126.2654 -0.3965 -92.8701 -126.2654 -0.3965 -96.7859
3 16 -126.2654 -29.25 -96.7859 -126.2654 -29.25 -92.8701 -126.2654 -0.3965 -92.8701
3 16 -125.3816 -29.25 -92.8701 -126.2654 -0.3965 -92.8701 -126.2654 -29.25 -92.8701
3 16 -125.3816 -29.25 -92.8701 -125.3816 -0.3965 -92.8701 -126.2654 -0.3965 -92.8701
3 16 -125.3816 -0.3965 -96.7859 -126.2654 -29.25 -96.7859 -126.2654 -0.3965 -96.7859
3 16 -125.3816 -0.3965 -96.7859 -125.3816 -29.25 -96.7859 -126.2654 -29.25 -96.7859
3 16 -123.8145 -29.25 -104.828 -125.3816 -0.3965 -102.8701 -125.3816 -29.25 -102.8701
3 16 -123.8145 -29.25 -104.828 -123.8145 -0.3965 -104.828 -125.3816 -0.3965 -102.8701
3 16 -123.8145 -29.25 -104.828 -125.3816 -29.25 -102.8701 -125.3816 -29.25 -106.7859
3 16 -126.2654 -29.25 -106.7859 -125.3816 -29.25 -106.7859 -125.3816 -29.25 -102.8701
3 16 -126.2654 -29.25 -106.7859 -125.3816 -29.25 -102.8701 -126.2654 -29.25 -102.8701
3 16 -123.8145 -0.3965 -104.828 -125.3816 -29.25 -106.7859 -125.3816 -0.3965 -106.7859
3 16 -123.8145 -0.3965 -104.828 -123.8145 -29.25 -104.828 -125.3816 -29.25 -106.7859
3 16 -123.8145 -0.3965 -104.828 -125.3816 -0.3965 -106.7859 -125.3816 -0.3965 -102.8701
3 16 -126.2654 -0.3965 -102.8701 -125.3816 -0.3965 -102.8701 -125.3816 -0.3965 -106.7859
3 16 -126.2654 -0.3965 -102.8701 -125.3816 -0.3965 -106.7859 -126.2654 -0.3965 -106.7859
3 16 -126.2654 -29.25 -106.7859 -126.2654 -0.3965 -102.8701 -126.2654 -0.3965 -106.7859
3 16 -126.2654 -29.25 -106.7859 -126.2654 -29.25 -102.8701 -126.2654 -0.3965 -102.8701
3 16 -125.3816 -29.25 -102.8701 -126.2654 -0.3965 -102.8701 -126.2654 -29.25 -102.8701
3 16 -125.3816 -29.25 -102.8701 -125.3816 -0.3965 -102.8701 -126.2654 -0.3965 -102.8701
3 16 -125.3816 -0.3965 -106.7859 -126.2654 -29.25 -106.7859 -126.2654 -0.3965 -106.7859
3 16 -125.3816 -0.3965 -106.7859 -125.3816 -29.25 -106.7859 -126.2654 -29.25 -106.7859
3 16 -123.8145 -29.25 -114.828 -125.3816 -0.3965 -112.8701 -125.3816 -29.25 -112.8701
3 16 -123.8145 -29.25 -114.828 -123.8145 -0.3965 -114.828 -125.3816 -0.3965 -112.8701
3 16 -123.8145 -29.25 -114.828 -125.3816 -29.25 -112.8701 -125.3816 -29.25 -116.7859
3 16 -126.2654 -29.25 -116.7859 -125.3816 -29.25 -116.7859 -125.3816 -29.25 -112.8701
3 16 -126.2654 -29.25 -116.7859 -125.3816 -29.25 -112.8701 -126.2654 -29.25 -112.8701
3 16 -123.8145 -0.3965 -114.828 -125.3816 -29.25 -116.7859 -125.3816 -0.3965 -116.7859
3 16 -123.8145 -0.3965 -114.828 -123.8145 -29.25 -114.828 -125.3816 -29.25 -116.7859
3 16 -123.8145 -0.3965 -114.828 -125.3816 -0.3965 -116.7859 -125.3816 -0.3965 -112.8701
3 16 -126.2654 -0.3965 -112.8701 -125.3816 -0.3965 -112.8701 -125.3816 -0.3965 -116.7859
3 16 -126.2654 -0.3965 -112.8701 -125.3816 -0.3965 -116.7859 -126.2654 -0.3965 -116.7859
3 16 -126.2654 -29.25 -116.7859 -126.2654 -0.3965 -112.8701 -126.2654 -0.3965 -116.7859
3 16 -126.2654 -29.25 -116.7859 -126.2654 -29.25 -112.8701 -126.2654 -0.3965 -112.8701
3 16 -125.3816 -29.25 -112.8701 -126.2654 -0.3965 -112.8701 -126.2654 -29.25 -112.8701
3 16 -125.3816 -29.25 -112.8701 -125.3816 -0.3965 -112.8701 -126.2654 -0.3965 -112.8701
3 16 -125.3816 -0.3965 -116.7859 -126.2654 -29.25 -116.7859 -126.2654 -0.3965 -116.7859
3 16 -125.3816 -0.3965 -116.7859 -125.3816 -29.25 -116.7859 -126.2654 -29.25 -116.7859
3 16 -123.8145 -29.25 -124.828 -125.3816 -0.3965 -122.8701 -125.3816 -29.25 -122.8701
3 16 -123.8145 -29.25 -124.828 -123.8145 -0.3965 -124.828 -125.3816 -0.3965 -122.8701
3 16 -123.8145 -29.25 -124.828 -125.3816 -29.25 -122.8701 -125.3816 -29.25 -126.7859
3 16 -126.2654 -29.25 -126.7859 -125.3816 -29.25 -126.7859 -125.3816 -29.25 -122.8701
3 16 -126.2654 -29.25 -126.7859 -125.3816 -29.25 -122.8701 -126.2654 -29.25 -122.8701
3 16 -123.8145 -0.3965 -124.828 -125.3816 -29.25 -126.7859 -125.3816 -0.3965 -126.7859
3 16 -123.8145 -0.3965 -124.828 -123.8145 -29.25 -124.828 -125.3816 -29.25 -126.7859
3 16 -123.8145 -0.3965 -124.828 -125.3816 -0.3965 -126.7859 -125.3816 -0.3965 -122.8701
3 16 -126.2654 -0.3965 -122.8701 -125.3816 -0.3965 -122.8701 -125.3816 -0.3965 -126.7859
3 16 -126.2654 -0.3965 -122.8701 -125.3816 -0.3965 -126.7859 -126.2654 -0.3965 -126.7859
3 16 -126.2654 -29.25 -126.7859 -126.2654 -0.3965 -122.8701 -126.2654 -0.3965 -126.7859
3 16 -126.2654 -29.25 -126.7859 -126.2654 -29.25 -122.8701 -126.2654 -0.3965 -122.8701
3 16 -125.3816 -29.25 -122.8701 -126.2654 -0.3965 -122.8701 -126.2654 -29.25 -122.8701
3 16 -125.3816 -29.25 -122.8701 -125.3816 -0.3965 -122.8701 -126.2654 -0.3965 -122.8701
3 16 -125.3816 -0.3965 -126.7859 -126.2654 -29.25 -126.7859 -126.2654 -0.3965 -126.7859
3 16 -125.3816 -0.3965 -126.7859 -125.3816 -29.25 -126.7859 -126.2654 -29.25 -126.7859
3 16 -123.8145 -29.25 -134.828 -125.3816 -0.3965 -132.8701 -125.3816 -29.25 -132.8701
3 16 -123.8145 -29.25 -134.828 -123.8145 -0.3965 -134.828 -125.3816 -0.3965 -132.8701
3 16 -123.8145 -29.25 -134.828 -125.3816 -29.25 -132.8701 -125.3816 -29.25 -136.7859
3 16 -126.2654 -29.25 -136.7859 -125.3816 -29.25 -136.7859 -125.3816 -29.25 -132.8701
3 16 -126.2654 -29.25 -136.7859 -125.3816 -29.25 -132.8701 -126.2654 -29.25 -132.8701
3 16 -123.8145 -0.3965 -134.828 -125.3816 -29.25 -136.7859 -125.3816 -0.3965 -136.7859
3 16 -123.8145 -0.3965 -134.828 -123.8145 -29.25 -134.828 -125.3816 -29.25 -136.7859
3 16 -123.8145 -0.3965 -134.828 -125.3816 -0.3965 -136.7859 -125.3816 -0.3965 -132.8701
3 16 -126.2654 -0.3965 -132.8701 -125.3816 -0.3965 -132.8701 -125.3816 -0.3965 -136.7859
3 16 -126.2654 -0.3965 -132.8701 -125.3816 -0.3965 -136.7859 -126.2654 -0.3965 -136.7859
3 16 -126.2654 -29.25 -136.7859 -126.2654 -0.3965 -132.8701 -126.2654 -0.3965 -136.7859
3 16 -126.2654 -29.25 -136.7859 -126.2654 -29.25 -132.8701 -126.2654 -0.3965 -132.8701
3 16 -125.3816 -29.25 -132.8701 -126.2654 -0.3965 -132.8701 -126.2654 -29.25 -132.8701
3 16 -125.3816 -29.25 -132.8701 -125.3816 -0.3965 -132.8701 -126.2654 -0.3965 -132.8701
3 16 -125.3816 -0.3965 -136.7859 -126.2654 -29.25 -136.7859 -126.2654 -0.3965 -136.7859
3 16 -125.3816 -0.3965 -136.7859 -125.3816 -29.25 -136.7859 -126.2654 -29.25 -136.7859
3 16 -116.1664 -29.25 -115.172 -114.5993 -0.3965 -117.1299 -114.5993 -29.25 -117.1299
3 16 -116.1664 -29.25 -115.172 -116.1664 -0.3965 -115.172 -114.5993 -0.3965 -117.1299
3 16 -116.1664 -29.25 -115.172 -114.5993 -29.25 -117.1299 -114.5993 -29.25 -113.2141
3 16 -113.7154 -29.25 -113.2141 -114.5993 -29.25 -113.2141 -114.5993 -29.25 -117.1299
3 16 -113.7154 -29.25 -113.2141 -114.5993 -29.25 -117.1299 -113.7154 -29.25 -117.1299
3 16 -116.1664 -0.3965 -115.172 -114.5993 -29.25 -113.2141 -114.5993 -0.3965 -113.2141
3 16 -116.1664 -0.3965 -115.172 -116.1664 -29.25 -115.172 -114.5993 -29.25 -113.2141
3 16 -116.1664 -0.3965 -115.172 -114.5993 -0.3965 -113.2141 -114.5993 -0.3965 -117.1299
3 16 -113.7154 -0.3965 -117.1299 -114.5993 -0.3965 -117.1299 -114.5993 -0.3965 -113.2141
3 16 -113.7154 -0.3965 -117.1299 -114.5993 -0.3965 -113.2141 -113.7154 -0.3965 -113.2141
3 16 -113.7154 -29.25 -113.2141 -113.7154 -0.3965 -117.1299 -113.7154 -0.3965 -113.2141
3 16 -113.7154 -29.25 -113.2141 -113.7154 -29.25 -117.1299 -113.7154 -0.3965 -117.1299
3 16 -114.5993 -29.25 -117.1299 -113.7154 -0.3965 -117.1299 -113.7154 -29.25 -117.1299
3 16 -114.5993 -29.25 -117.1299 -114.5993 -0.3965 -117.1299 -113.7154 -0.3965 -117.1299
3 16 -114.5993 -0.3965 -113.2141 -113.7154 -29.25 -113.2141 -113.7154 -0.3965 -113.2141
3 16 -114.5993 -0.3965 -113.2141 -114.5993 -29.25 -113.2141 -113.7154 -29.25 -113.2141
3 16 -116.1664 -29.25 -105.172 -114.5993 -0.3965 -107.1299 -114.5993 -29.25 -107.1299
3 16 -116.1664 -29.25 -105.172 -116.1664 -0.3965 -105.172 -114.5993 -0.3965 -107.1299
3 16 -116.1664 -29.25 -105.172 -114.5993 -29.25 -107.1299 -114.5993 -29.25 -103.2141
3 16 -113.7154 -29.25 -103.2141 -114.5993 -29.25 -103.2141 -114.5993 -29.25 -107.1299
3 16 -113.7154 -29.25 -103.2141 -114.5993 -29.25 -107.1299 -113.7154 -29.25 -107.1299
3 16 -116.1664 -0.3965 -105.172 -114.5993 -29.25 -103.2141 -114.5993 -0.3965 -103.2141
3 16 -116.1664 -0.3965 -105.172 -116.1664 -29.25 -105.172 -114.5993 -29.25 -103.2141
3 16 -116.1664 -0.3965 -105.172 -114.5993 -0.3965 -103.2141 -114.5993 -0.3965 -107.1299
3 16 -113.7154 -0.3965 -107.1299 -114.5993 -0.3965 -107.1299 -114.5993 -0.3965 -103.2141
3 16 -113.7154 -0.3965 -107.1299 -114.5993 -0.3965 -103.2141 -113.7154 -0.3965 -103.2141
3 16 -113.7154 -29.25 -103.2141 -113.7154 -0.3965 -107.1299 -113.7154 -0.3965 -103.2141
3 16 -113.7154 -29.25 -103.2141 -113.7154 -29.25 -107.1299 -113.7154 -0.3965 -107.1299
3 16 -114.5993 -29.25 -107.1299 -113.7154 -0.3965 -107.1299 -113.7154 -29.25 -107.1299
3 16 -114.5993 -29.25 -107.1299 -114.5993 -0.3965 -107.1299 -113.7154 -0.3965 -107.1299
3 16 -114.5993 -0.3965 -103.2141 -113.7154 -29.25 -103.2141 -113.7154 -0.3965 -103.2141
3 16 -114.5993 -0.3965 -103.2141 -114.5993 -29.25 -103.2141 -113.7154 -29.25 -103.2141
3 16 -116.1664 -29.25 -95.172 -114.5993 -0.3965 -97.1299 -114.5993 -29.25 -97.1299
3 16 -116.1664 -29.25 -95.172 -116.1664 -0.3965 -95.172 -114.5993 -0.3965 -97.1299
3 16 -116.1664 -29.25 -95.172 -114.5993 -29.25 -97.1299 -114.5993 -29.25 -93.2141
3 16 -113.7154 -29.25 -93.2141 -114.5993 -29.25 -93.2141 -114.5993 -29.25 -97.1299
3 16 -113.7154 -29.25 -93.2141 -114.5993 -29.25 -97.1299 -113.7154 -29.25 -97.1299
3 16 -116.1664 -0.3965 -95.172 -114.5993 -29.25 -93.2141 -114.5993 -0.3965 -93.2141
3 16 -116.1664 -0.3965 -95.172 -116.1664 -29.25 -95.172 -114.5993 -29.25 -93.2141
3 16 -116.1664 -0.3965 -95.172 -114.5993 -0.3965 -93.2141 -114.5993 -0.3965 -97.1299
3 16 -113.7154 -0.3965 -97.1299 -114.5993 -0.3965 -97.1299 -114.5993 -0.3965 -93.2141
3 16 -113.7154 -0.3965 -97.1299 -114.5993 -0.3965 -93.2141 -113.7154 -0.3965 -93.2141
3 16 -113.7154 -29.25 -93.2141 -113.7154 -0.3965 -97.1299 -113.7154 -0.3965 -93.2141
3 16 -113.7154 -29.25 -93.2141 -113.7154 -29.25 -97.1299 -113.7154 -0.3965 -97.1299
3 16 -114.5993 -29.25 -97.1299 -113.7154 -0.3965 -97.1299 -113.7154 -29.25 -97.1299
3 16 -114.5993 -29.25 -97.1299 -114.5993 -0.3965 -97.1299 -113.7154 -0.3965 -97.1299
3 16 -114.5993 -0.3965 -93.2141 -113.7154 -29.25 -93.2141 -113.7154 -0.3965 -93.2141
3 16 -114.5993 -0.3965 -93.2141 -114.5993 -29.25 -93.2141 -113.7154 -29.25 -93.2141
3 16 -116.1664 -29.25 -85.172 -114.5993 -0.3965 -87.1299 -114.5993 -29.25 -87.1299
3 16 -116.1664 -29.25 -85.172 -116.1664 -0.3965 -85.172 -114.5993 -0.3965 -87.1299
3 16 -116.1664 -29.25 -85.172 -114.5993 -29.25 -87.1299 -114.5993 -29.25 -83.2141
3 16 -113.7154 -29.25 -83.2141 -114.5993 -29.25 -83.2141 -114.5993 -29.25 -87.1299
3 16 -113.7154 -29.25 -83.2141 -114.5993 -29.25 -87.1299 -113.7154 -29.25 -87.1299
3 16 -116.1664 -0.3965 -85.172 -114.5993 -29.25 -83.2141 -114.5993 -0.3965 -83.2141
3 16 -116.1664 -0.3965 -85.172 -116.1664 -29.25 -85.172 -114.5993 -29.25 -83.2141
3 16 -116.1664 -0.3965 -85.172 -114.5993 -0.3965 -83.2141 -114.5993 -0.3965 -87.1299
3 16 -113.7154 -0.3965 -87.1299 -114.5993 -0.3965 -87.1299 -114.5993 -0.3965 -83.2141
3 16 -113.7154 -0.3965 -87.1299 -114.5993 -0.3965 -83.2141 -113.7154 -0.3965 -83.2141
3 16 -113.7154 -29.25 -83.2141 -113.7154 -0.3965 -87.1299 -113.7154 -0.3965 -83.2141
3 16 -113.7154 -29.25 -83.2141 -113.7154 -29.25 -87.1299 -113.7154 -0.3965 -87.1299
3 16 -114.5993 -29.25 -87.1299 -113.7154 -0.3965 -87.1299 -113.7154 -29.25 -87.1299
3 16 -114.5993 -29.25 -87.1299 -114.5993 -0.3965 -87.1299 -113.7154 -0.3965 -87.1299
3 16 -114.5993 -0.3965 -83.2141 -113.7154 -29.25 -83.2141 -113.7154 -0.3965 -83.2141
3 16 -114.5993 -0.3965 -83.2141 -114.5993 -29.25 -83.2141 -113.7154 -29.25 -83.2141
3 16 -116.1664 -29.25 -75.172 -114.5993 -0.3965 -77.1299 -114.5993 -29.25 -77.1299
3 16 -116.1664 -29.25 -75.172 -116.1664 -0.3965 -75.172 -114.5993 -0.3965 -77.1299
3 16 -116.1664 -29.25 -75.172 -114.5993 -29.25 -77.1299 -114.5993 -29.25 -73.2141
3 16 -113.7154 -29.25 -73.2141 -114.5993 -29.25 -73.2141 -114.5993 -29.25 -77.1299
3 16 -113.7154 -29.25 -73.2141 -114.5993 -29.25 -77.1299 -113.7154 -29.25 -77.1299
3 16 -116.1664 -0.3965 -75.172 -114.5993 -29.25 -73.2141 -114.5993 -0.3965 -73.2141
3 16 -116.1664 -0.3965 -75.172 -116.1664 -29.25 -75.172 -114.5993 -29.25 -73.2141
3 16 -116.1664 -0.3965 -75.172 -114.5993 -0.3965 -73.2141 -114.5993 -0.3965 -77.1299
3 16 -113.7154 -0.3965 -77.1299 -114.5993 -0.3965 -77.1299 -114.5993 -0.3965 -73.2141
3 16 -113.7154 -0.3965 -77.1299 -114.5993 -0.3965 -73.2141 -113.7154 -0.3965 -73.2141
3 16 -113.7154 -29.25 -73.2141 -113.7154 -0.3965 -77.1299 -113.7154 -0.3965 -73.2141
3 16 -113.7154 -29.25 -73.2141 -113.7154 -29.25 -77.1299 -113.7154 -0.3965 -77.1299
3 16 -114.5993 -29.25 -77.1299 -113.7154 -0.3965 -77.1299 -113.7154 -29.25 -77.1299
3 16 -114.5993 -29.25 -77.1299 -114.5993 -0.3965 -77.1299 -113.7154 -0.3965 -77.1299
3 16 -114.5993 -0.3965 -73.2141 -113.7154 -29.25 -73.2141 -113.7154 -0.3965 -73.2141
3 16 -114.5993 -0.3965 -73.2141 -114.5993 -29.25 -73.2141 -113.7154 -29.25 -73.2141
3 16 -116.1664 -29.25 -65.172 -114.5993 -0.3965 -67.1299 -114.5993 -29.25 -67.1299
3 16 -116.1664 -29.25 -65.172 -116.1664 -0.3965 -65.172 -114.5993 -0.3965 -67.1299
3 16 -116.1664 -29.25 -65.172 -114.5993 -29.25 -67.1299 -114.5993 -29.25 -63.2141
3 16 -113.7154 -29.25 -63.2141 -114.5993 -29.25 -63.2141 -114.5993 -29.25 -67.1299
3 16 -113.7154 -29.25 -63.2141 -114.5993 -29.25 -67.1299 -113.7154 -29.25 -67.1299
3 16 -116.1664 -0.3965 -65.172 -114.5993 -29.25 -63.2141 -114.5993 -0.3965 -63.2141
3 16 -116.1664 -0.3965 -65.172 -116.1664 -29.25 -65.172 -114.5993 -29.25 -63.2141
3 16 -116.1664 -0.3965 -65.172 -114.5993 -0.3965 -63.2141 -114.5993 -0.3965 -67.1299
3 16 -113.7154 -0.3965 -67.1299 -114.5993 -0.3965 -67.1299 -114.5993 -0.3965 -63.2141
3 16 -113.7154 -0.3965 -67.1299 -114.5993 -0.3965 -63.2141 -113.7154 -0.3965 -63.2141
3 16 -113.7154 -29.25 -63.2141 -113.7154 -0.3965 -67.1299 -113.7154 -0.3965 -63.2141
3 16 -113.7154 -29.25 -63.2141 -113.7154 -29.25 -67.1299 -113.7154 -0.3965 -67.1299
3 16 -114.5993 -29.25 -67.1299 -113.7154 -0.3965 -67.1299 -113.7154 -29.25 -67.1299
3 16 -114.5993 -29.25 -67.1299 -114.5993 -0.3965 -67.1299 -113.7154 -0.3965 -67.1299
3 16 -114.5993 -0.3965 -63.2141 -113.7154 -29.25 -63.2141 -113.7154 -0.3965 -63.2141
3 16 -114.5993 -0.3965 -63.2141 -114.5993 -29.25 -63.2141 -113.7154 -29.25 -63.2141
3 16 -116.1664 -29.25 -125.172 -114.5993 -0.3965 -127.1299 -114.5993 -29.25 -127.1299
3 16 -116.1664 -29.25 -125.172 -116.1664 -0.3965 -125.172 -114.5993 -0.3965 -127.1299
3 16 -116.1664 -29.25 -125.172 -114.5993 -29.25 -127.1299 -114.5993 -29.25 -123.2141
3 16 -113.7154 -29.25 -123.2141 -114.5993 -29.25 -123.2141 -114.5993 -29.25 -127.1299
3 16 -113.7154 -29.25 -123.2141 -114.5993 -29.25 -127.1299 -113.7154 -29.25 -127.1299
3 16 -116.1664 -0.3965 -125.172 -114.5993 -29.25 -123.2141 -114.5993 -0.3965 -123.2141
3 16 -116.1664 -0.3965 -125.172 -116.1664 -29.25 -125.172 -114.5993 -29.25 -123.2141
3 16 -116.1664 -0.3965 -125.172 -114.5993 -0.3965 -123.2141 -114.5993 -0.3965 -127.1299
3 16 -113.7154 -0.3965 -127.1299 -114.5993 -0.3965 -127.1299 -114.5993 -0.3965 -123.2141
3 16 -113.7154 -0.3965 -127.1299 -114.5993 -0.3965 -123.2141 -113.7154 -0.3965 -123.2141
3 16 -113.7154 -29.25 -123.2141 -113.7154 -0.3965 -127.1299 -113.7154 -0.3965 -123.2141
3 16 -113.7154 -29.25 -123.2141 -113.7154 -29.25 -127.1299 -113.7154 -0.3965 -127.1299
3 16 -114.5993 -29.25 -127.1299 -113.7154 -0.3965 -127.1299 -113.7154 -29.25 -127.1299
3 16 -114.5993 -29.25 -127.1299 -114.5993 -0.3965 -127.1299 -113.7154 -0.3965 -127.1299
3 16 -114.5993 -0.3965 -123.2141 -113.7154 -29.25 -123.2141 -113.7154 -0.3965 -123.2141
3 16 -114.5993 -0.3965 -123.2141 -114.5993 -29.25 -123.2141 -113.7154 -29.25 -123.2141
3 16 -70 -24 -170 -110 -8 -170 -110 -24 -170
3 16 -70 -24 -170 -70 -8 -170 -110 -8 -170
3 16 -30 -8 -170 -70 -8 -170 -70 -24 -170
3 16 -30 -8 -170 -70 -24 -170 -30 -24 -170
3 16 -110 0 10 -70 0 6.25 -110 0 6.25
3 16 -110 0 10 -70 0 10 -70 0 6.25
3 16 -70 0 6.25 -70 0 10 -30 0 10
3 16 -70 0 6.25 -30 0 10 -30 0 6.25
3 16 -110 0 6.25 -70 -5.25 6.25 -110 -5.25 6.25
3 16 -110 0 6.25 -70 0 6.25 -70 -5.25 6.25
3 16 -70 -5.25 6.25 -70 0 6.25 -30 0 6.25
3 16 -70 -5.25 6.25 -30 0 6.25 -30 -5.25 6.25
3 16 -110 -5.25 -166.25 -70 0 -166.25 -110 0 -166.25
3 16 -110 -5.25 -166.25 -70 -5.25 -166.25 -70 0 -166.25
3 16 -70 0 -166.25 -70 -5.25 -166.25 -30 -5.25 -166.25
3 16 -70 0 -166.25 -30 -5.25 -166.25 -30 0 -166.25
3 16 -110 0 -166.25 -70 0 -170 -113.75 0 -170
3 16 -110 0 -166.25 -70 0 -166.25 -70 0 -170
3 16 -70 0 -170 -70 0 -166.25 -30 0 -166.25
3 16 -70 0 -170 -30 0 -166.25 -26.25 0 -170
3 16 -70 0 -170 -113.75 -21.25 -190 -113.75 0 -170
3 16 -70 0 -170 -70 -21.25 -190 -113.75 -21.25 -190
3 16 -26.25 -21.25 -190 -70 -21.25 -190 -70 0 -170
3 16 -26.25 -21.25 -190 -70 0 -170 -26.25 0 -170
3 16 -255.9269 -25.4998 -85.5042 -255.7742 -24.4393 -85.9163 -259.3369 -24.4393 -87.1187
3 16 -255.9269 -25.4998 -85.5042 -259.3369 -24.4393 -87.1187 -259.489 -25.4998 -86.7064
3 16 -255.9269 -25.4998 -85.5042 -259.489 -25.4998 -86.7064 -259.489 -27.7502 -86.7064
3 16 -255.9269 -25.4998 -85.5042 -259.489 -27.7502 -86.7064 -255.9269 -27.7502 -85.5042
3 16 -256.0796 -28.8107 -85.0921 -255.9269 -27.7502 -85.5042 -259.489 -27.7502 -86.7064
3 16 -256.0796 -28.8107 -85.0921 -259.489 -27.7502 -86.7064 -259.6411 -28.8107 -86.2941
3 16 -254.2611 -29.25 -90 -256.0796 -28.8107 -85.0921 -256.4483 -29.25 -84.0972
3 16 -254.2611 -29.25 -90 -255.9269 -27.7502 -85.5042 -256.0796 -28.8107 -85.0921
3 16 -254.2611 -24 -90 -255.9269 -27.7502 -85.5042 -254.2611 -29.25 -90
3 16 -255.4056 -24 -86.9112 -255.9269 -27.7502 -85.5042 -254.2611 -24 -90
3 16 -255.4056 -24 -86.9112 -255.9269 -25.4998 -85.5042 -255.9269 -27.7502 -85.5042
3 16 -255.7742 -24.4393 -85.9163 -255.9269 -25.4998 -85.5042 -255.4056 -24 -86.9112
3 16 -242.3144 -24.4393 -113.0028 -245.2399 -25.4998 -115.369 -245.4841 -24.4393 -115.0036
3 16 -242.3144 -24.4393 -113.0028 -242.0702 -25.4998 -113.3682 -245.2399 -25.4998 -115.369
3 16 -245.2399 -25.4998 -115.369 -242.0702 -25.4998 -113.3682 -242.0702 -27.7492 -113.3682
3 16 -245.2399 -25.4998 -115.369 -242.0702 -27.7492 -113.3682 -245.2399 -27.7493 -115.369
3 16 -244.9956 -28.8105 -115.7346 -245.2399 -27.7493 -115.369 -242.0702 -27.7492 -113.3682
3 16 -244.9956 -28.8105 -115.7346 -242.0702 -27.7492 -113.3682 -241.8286 -28.8104 -113.7355
3 16 -264.3777 -24.4393 -54.0063 -268.0815 -24.4393 -54.5929 -268.2063 -24 -53.5389
3 16 -264.3777 -24.4393 -54.0063 -268.2063 -24 -53.5389 -264.5025 -24 -52.9523
3 16 -264.5025 -24 -52.9523 -268.2063 -24 -53.5389 -264.8519 -24 -50
3 16 -264.8519 -24 -50 -268.2063 -24 -53.5389 -265.2957 -24 -46.25
3 16 -265.2957 -24 -46.25 -268.2063 -24 -53.5389 -269.5065 -24 -42.5535
3 16 -265.7681 -24 -42.2593 -265.2957 -24 -46.25 -269.5065 -24 -42.5535
3 16 -266.2497 -24 -30 -265.7681 -24 -42.2593 -269.5065 -24 -42.5535
3 16 -266.2497 -24 -30 -269.5065 -24 -42.5535 -269.9997 -24 -30
3 16 -266.25 -24 6.25 -266.2497 -24 -30 -269.9997 -24 -30
3 16 -266.25 -24 6.25 -269.9997 -24 -30 -270 -24 10
3 16 -173.75 -24 6.25 -266.25 -24 6.25 -270 -24 10
3 16 -173.75 -24 6.25 -270 -24 10 -170 -24 10
3 16 -173.75 -24 -46.25 -264.8519 -24 -50 -265.2957 -24 -46.25
3 16 -173.75 -24 -46.25 -173.75 -24 6.25 -170 -24 10
3 16 -173.75 -24 -46.25 -170 -24 -50 -264.8519 -24 -50
3 16 -173.75 -24 -46.25 -170 -24 10 -170 -24 -50
3 16 -264.326 -25.4998 -54.4429 -268.0815 -24.4393 -54.5929 -264.3777 -24.4393 -54.0063
3 16 -264.326 -25.4998 -54.4429 -268.0299 -25.4998 -55.0295 -268.0815 -24.4393 -54.5929
3 16 -264.326 -27.7502 -54.4429 -268.0299 -25.4998 -55.0295 -264.326 -25.4998 -54.4429
3 16 -264.326 -27.7502 -54.4429 -268.0299 -27.7502 -55.0295 -268.0299 -25.4998 -55.0295
3 16 -267.9441 -28.8107 -55.4607 -268.0299 -27.7502 -55.0295 -264.326 -27.7502 -54.4429
3 16 -267.9441 -28.8107 -55.4607 -264.326 -27.7502 -54.4429 -264.326 -29.25 -54.4429
3 16 -264.326 -29.25 -54.4429 -264.8519 -24 -50 -264.8519 -29.25 -50
3 16 -264.326 -27.7502 -54.4429 -264.8519 -24 -50 -264.326 -29.25 -54.4429
3 16 -264.326 -27.7502 -54.4429 -264.5025 -24 -52.9523 -264.8519 -24 -50
3 16 -264.326 -25.4998 -54.4429 -264.5025 -24 -52.9523 -264.326 -27.7502 -54.4429
3 16 -264.3777 -24.4393 -54.0063 -264.5025 -24 -52.9523 -264.326 -25.4998 -54.4429
3 16 -134.4428 -25.4998 -184.326 -134.0062 -24.4393 -184.3777 -134.5928 -24.4393 -188.0815
3 16 -134.4428 -25.4998 -184.326 -134.5928 -24.4393 -188.0815 -135.0294 -25.4998 -188.0298
3 16 -134.4428 -25.4998 -184.326 -135.0294 -25.4998 -188.0298 -135.0294 -27.7502 -188.0298
3 16 -134.4428 -25.4998 -184.326 -135.0294 -27.7502 -188.0298 -134.4428 -27.7502 -184.326
3 16 -135.4606 -28.8107 -187.9441 -134.4428 -27.7502 -184.326 -135.0294 -27.7502 -188.0298
3 16 -135.4606 -28.8107 -187.9441 -134.874 -28.8107 -184.2402 -134.4428 -27.7502 -184.326
3 16 -193.0497 -24.4393 -162.283 -195.0517 -24.4393 -165.4519 -195.4171 -25.4998 -165.2078
3 16 -193.0497 -24.4393 -162.283 -195.4171 -25.4998 -165.2078 -193.4151 -25.4998 -162.0389
3 16 -193.4151 -25.4998 -162.0389 -195.4171 -25.4998 -165.2078 -195.4171 -27.7502 -165.2078
